codigo,nombreCastellano,nombreCientifico,nombreGallego,grupoBiologico
"A01","-","Codium vermilara","-","Algas",
"M01","-","Chaetoceros calcitrans","-","Algas",
"M02","-","Chaetoceros neogracile","-","Algas",
"M03","-","Isochrysis galbana","-","Algas",
"M04","-","Microchloropsis gaditana","-","Algas",
"M05","-","Nannochloropsis oculata","-","Algas",
"M06","-","Navicula","-","Algas",
"M07","-","Diacronema lutheri","-","Algas",
"M08","-","Phaeodactylum","-","Algas",
"M09","-","Rhodomonas salina","-","Algas",
"M10","-","Schizochytrium","-","Algas",
"RHP","-","Palmaria palmata","-","Algas",
"MKF","Abade","Mycteroperca fusca","Abade","Peixes",
"GBS","Abade jaspeado","Mycteroperca xenarcha","Abade jaspeado","Peixes",
"POL","Abadejo","Pollachius pollachius","Abadexo","Peixes",
"ALK","Abadejo de alaska o colin de alaska","Gadus chalcogrammus","Abadexo de Alasca","Peixes",
"ABJ","Abalón japonés","Haliotis discus","Abalón japonés","Gasterópodos",
"GSQ","Abuete negro","Grapsus grapsus","Abuete negro","Crustáceos",
"CET","Acedía","Dicologlossa cuneata","Acedía","Peixes",
"DHZ","Acedía moteada o lenguado seis monedas","Dicologlossa hexophthalma","Acedía ocelada","Peixes",
"MZT","Acevía senegalesa","Microchirus theophila","Acevía senegalesa","Peixes",
"MSP","Aguja de pico corto","Tetrapturus belone","Aguja de pico corto","Peixes",
"STQ","Aguja mula","Syngnathus typhle","Aguja mula","Peixes",
"BLM","Aguja negra","Makaira indica","Aguja negra","Peixes",
"SPF","Aguja picuda","Tetrapturus pfluegeri","Aguja picuda","Peixes",
"AND","Agujón","Tylosurus acus","Agujón","Peixes",
"GAR","Aguja","Belone belone","Agulla","Peixes",
"SAA","Alacha","Sardinella aurita","Alacha","Peixes",
"SIX","Sardinelas","Sardinella spp","Alacha","Peixes",
"SAE","Machuelo","Sardinella maderensis","Alacha de Madeira","Peixes",
"SAU","Paparda","Scomberesox saurus","Alcrique","Peixes",
"DTW","Aletón","Diretmoides pauciradiatus","Aletón","Peixes",
"NRO","Alfiler","Nerophis ophidion","Alfiler","Peixes",
"GUU","Bejel o rubio","Chelidonichthys lucerna","Alfóndega","Peixes",
"CAU","Algas caulerpa","Caulerpa spp","Alga caulerpa","Algas",
"ASR","Algas espárrago","Asparagopsis spp","Alga espárrago","Algas",
"FUA","Algas fuco nep","Fucaceae","Alga fuco nep","Algas",
"GEQ","Alga imperial","Gelidium corneum","Alga imperial","Algas",
"SWX","Algas nep","Algae","Alga nep","Algas",
"SWB","Algas pardas","Phaeophyceae","Alga parda","Algas",
"SWR","Algas rojas","Rhodophyceae","Alga roja","Algas",
"SWG","Algas verdes","Chlorophyceae","Alga verde","Algas",
"KFA","Almeja casera","Circomphalus casinus","Almeja casera","Bivalvos",
"ITT","Almeja corazón","Pitar rostratus","Almeja corazón","Bivalvos",
"AYQ","Almeja de Chile","Ameghinomya antiqua","Almeja de Chile","Bivalvos",
"ZEC","Almeja reina","Mulinia edulis","Almeja reina","Bivalvos",
"TCL","Almeja taca","Protothaca thaca","Almeja taca","Bivalvos",
"TSD","Alosa","Alosa fallax","Alosa","Peixes",
"PAU","Almeja amarilla o del pacífico","Paphia undulata","Ameixa amarela","Bivalvos",
"CTS","Almeja babosa o chocha","Venerupis corrugata","Ameixa babosa","Bivalvos",
"VNA","Almeja dorada","Venerupis aurea","Ameixa bicuda","Bivalvos",
"ULT","Clica o almeja blanca","Spisula subtruncata","Ameixa branca","Bivalvos",
"TWG","Almeja juliana o del pacífico","Tawera gayi","Ameixa chilena","Bivalvos",
"VNU","Almeja de fondo","Venus nux","Ameixa clara","Bivalvos",
"MXL","Almeja del Pacífico","Meretrix lyrata","Ameixa do Indo-Pacífico","Bivalvos",
"CTG","Almeja fina","Ruditapes decussatus","Ameixa fina","Bivalvos",
"RTV","Almeja jaspeada o del Pacífico","Ruditapes variegatus","Ameixa moteada","Bivalvos",
"NWP","Almeja del Pacífico","Transennella pannosa","Ameixa Pacífico","Bivalvos",
"VNR","Almeja rubia","Venerupis rhomboides","Ameixa rubia","Bivalvos",
"CLJ","Almeja japonesa","Ruditapes philippinarum","Ameixa xaponesa","Bivalvos",
"KLK","Almejón","Callista chione","Ameixon","Bivalvos",
"BLU","Anjova","Pomatomus saltatrix","Anchova","Peixes",
"EVK","Anchovetas","Anchoviella spp","Anchoveta","Peixes",
"VET","Anchoveta","Engraulis ringens","Anchoveta","Peixes",
"STO","Anchovetas indias","Stolephorus spp","Anchoveta india","Peixes",
"AHN","Andoriña","Anthias anthias","Andoriña","Peixes",
"EMM","Andorrero del Cabo","Emmelichthys nitidus","Andorrero do Cabo","Peixes",
"SUG","Angelote argentino","Squatina argentina","Angelote argentino","Peixes",
"ELE","Anguila","Anguilla anguilla","Anguía","Peixes",
"ELX","Anguilas","Anguilla spp","Anguía","Peixes",
"ARP","Arapaima o pirarucú","Arapaima gigas","Arapaima o pirarucú","Peixes",
"NBZ","Araña plana","Percnon gibbesi","Araña plana","Crustáceos",
"NDQ","Arca antigua","Anadara antiquata","Arca antigua","Bivalvos",
"RKQ","Arca de noe","Arca noae","Arca de Noé","Bivalvos",
"NRQ","Arca huequera","Anadara similis","Arca huequera","Bivalvos",
"NQT","Arca negra","Anadara tuberculosa","Arca negra","Bivalvos",
"HEP","Arenque del Pacífico","Clupea pallasii","Arenque del Pacífico","Peixes",
"HER","Arenque","Clupea harengus","Arenque do atlántico","Peixes",
"SRH","Arenquillo","Spratelloides gracilis","Arenquillo","Peixes",
"LQX","Argazo real o kombú de azúcar","Saccharina latissima","Argazo real o kombú de azúcar","Algas",
"UTL","Arola","Lutraria lutraria","Arola","Bivalvos",
"YFT","Rabil o atún de aleta amarilla","Thunnus albacares","Atún amarelo","Peixes",
"BLF","Atún de aleta negra","Thunnus atlanticus","Atún de aleta negra","Peixes",
"SBF","Atún del sur","Thunnus maccoyii","Atún del sur","Peixes",
"PBF","Atún del Pacífico","Thunnus orientalis","Atún do Pacífico","Peixes",
"LOT","Atun tongol o tongol","Thunnus tonggol","Atún do índico","Peixes",
"SLT","Atún lanzón","Allothunnus fallai","Atún lanzón","Peixes",
"BET","Patudo o atún de ojo grande o patudo del Atlántico","Thunnus obesus","Atún patudo","Peixes",
"BFT","Atún Rojo o de Aleta Azul","Thunnus thynnus","Atún vermello","Peixes",
"SAB","Bacalao negro de alaska","Anoplopoma fimbria","Bacalao negro de Alaska","Peixes",
"CDZ","Bacalaos","Gadus spp","Bacallao","Peixes",
"COD","Bacalao","Gadus morhua","Bacallao","Peixes",
"GRC","Bacalao de groenlandia","Gadus ogac","Bacallao de Groenlandia","Peixes",
"PCO","Bacalao del pacifico o de alaska","Gadus macrocephalus","Bacallao do Pacífico","Peixes",
"TRT","Tramas o nototenias","Trematomus spp","Bacallau austrais","Peixes",
"LTA","Bacoreta","Euthynnus alletteratus","Bacoreta","Peixes",
"KAW","Bacoreta oriental","Euthynnus affinis","Bacoreta oriental","Peixes",
"THB","Bagas","Nemipterus spp","Baga","Peixes",
"BMC","Bagra del ganges","Mystus cavasius","Bagra del Ganges","Peixes",
"SMC","Bagre","Arius heudelotii","Bagre","Peixes",
"OKB","Bagre blanco","Ompok bimaculatus","Bagre blanco","Peixes",
"ITP","Bagre del canal","Ictalurus punctatus","Bagre del canal","Peixes",
"BEC","Bagre rojo","Bagre pinnimaculatus","Bagre rojo","Peixes",
"GGU","Lota","Gaidropsarus vulgaris","Barbada común","Peixes",
"GGD","Bertorella","Gaidropsarus mediterraneus","Barbada de area","Peixes",
"PXV","Barbudo","Polymixia nobilis","Barbado de fondo","Peixes",
"LWD","Barbo comun","Luciobarbus bocagei","Barbo común","Peixes",
"BUG","Barbo de graells","Luciobarbus graellsii","Barbo de graells","Peixes",
"BUD","Barbo de montaña","Barbus meridionalis","Barbo do Danubio","Peixes",
"LWK","Barbo comizo","Luciobarbus comizo","Barbo ibérico","Peixes",
"BSL","Barbo de sclater o barbo gitano","Luciobarbus sclateri","Barbo xitano","Peixes",
"ENC","Barbuda","Enchelyopus cimbrius","Barbuda","Peixes",
"PET","Barbudo real","Pentanemus quinquarius","Barbudo real","Peixes",
"COC","Berberecho","Cerastoderma edule","Berberecho","Bivalvos",
"AKJ","Carneiro","Acanthocardia echinata","Berberecho bravo","Bivalvos",
"QRG","Berberecho de Groenlandia","Serripes groenlandicus","Berberecho de Groenlandia","Bivalvos",
"DKR","Berberecho gigante del atlántico","Dinocardium robustum","Berberecho gigante del Atlántico","Bivalvos",
"AKK","Marolo","Acanthocardia aculeata","Berberecho macho","Bivalvos",
"CTZ","Rubio","Chelidonichthys lastoviza","Berete","Peixes",
"SAO","Brotola criolla o bacalao criollo","Salilota australis","Bertorella austral","Peixes",
"ANT","Bertorella azul o locha azul","Antimora rostrata","Bertorella azul o locha azul","Peixes",
"BRD","Mustela o brotola de barbas","Brotula barbata","Bertorella barbada","Peixes",
"HKW","Brotola blanca","Urophycis tenuis","Bertorella branca","Peixes",
"RIB","Mora","Mora moro","Bertorella brava","Peixes",
"GFB","Brótola de fango","Phycis blennoides","Bertorella de lama","Peixes",
"NEC","Falsa brotola","Pseudophycis bachus","Bertorella de nova celandia","Peixes",
"FOR","Brótola de roca","Phycis phycis","Bertorella de rocha","Peixes",
"LPS","Bertorella brava","Lepidion eques","Bertorella do atlántico norte","Peixes",
"HKU","Brotola brasileña","Urophycis brasiliensis","Bertorella do brasil","Peixes",
"TVY","Picuca","Cataetyx laticeps","Bertorella rosada","Peixes",
"HKR","Brotola roja","Urophycis chuss","Bertorella vermella","Peixes",
"GDE","Bertorellas Ártica","Gaidropsarus ensis","Bertorella ártica","Peixes",
"SXB","Besugo árabe","Pagellus affinis","Besugo árabe","Peixes",
"KTG","Berberecho verde","Cerastoderma glaucum","Birollo","Bivalvos",
"UAE","Blanquillo","Branchiostegus semifasciatus","Blanquillo","Peixes",
"ULA","Blanquillo peruano","Caulolatilus affinis","Blanquillo peruano","Peixes",
"GON","Bobi","Gobius paganellus","Bobi","Peixes",
"HXT","Cañabota o bocadulce","Heptranchias perlo","Bocadoce","Peixes",
"SBL","Cañabota gris","Hexanchus griseus","Bocadoce gris","Peixes",
"ANE","Boquerón o Anchoa","Engraulis encrasicolus","Bocarte","Peixes",
"ENR","Anchoas/boquerones/bocartes","Engraulis spp","Bocarte","Peixes",
"ANA","Anchoita","Engraulis anchoita","Bocarte arxentino","Peixes",
"JAN","Anchoa japonesa","Engraulis japonicus","Bocarte xaponés","Peixes",
"UCU","-","Fucus spp","Bocho","Algas",
"VEP","Bocona","Cetengraulis mysticetus","Bocona","Peixes",
"EGD","Bocón","Epigonus denticulatus","Bocón","Peixes",
"GLI","Bocón","Glossanodon leioglossus","Bocón","Peixes",
"YFX","Bodión","Symphodus spp","Bodión","Peixes",
"BOG","Boga","Boops boops","Boga","Peixes",
"HOX","Madrilla","Chondrostoma toxostoma","Boga de boca curva","Peixes",
"HOY","Boga de rio","Chondrostoma polylepis","Boga de río","Peixes",
"EHI","Caramel imperial","Centracanthus cirrus","Boga vermella","Peixes",
"CRE","Buey de mar","Cancer pagurus","Boi","Crustáceos",
"CWE","Buey austral","Cancer edwardsii","Boi austral","Crustáceos",
"KPG","Cangrejo real","Calappa granulata","Boi bravo","Crustáceos",
"ZGS","Saltón","Gymnammodytes semisquamatus","Bolo blanco","Peixes",
"ZGC","Sonso","Gymnammodytes cicerelus","Bolo do mediterráneo","Peixes",
"YEZ","Pión","Hyperoplus lanceolatus","Bolo verde","Peixes",
"ABZ","Aguacioso","Ammodytes tobianus","Bolo vermello","Peixes",
"SKJ","Listado o bonito de vientre rayado","Katsuwonus pelamis","Bonito alistado","Peixes",
"BAU","Bonito austral","Sarda australis","Bonito austral","Peixes",
"BEP","Bonito del Pacífico","Sarda chiliensis","Bonito del Pacífico","Peixes",
"BON","Bonito","Sarda sarda","Bonito do atlántico","Peixes",
"ALB","Atún blanco o bonito del norte o albacora","Thunnus alalunga","Bonito do norte","Peixes",
"BOP","Tasarte","Orcynopsis unicolor","Bonito ollón","Peixes",
"BIP","Bonito oriental","Sarda orientalis","Bonito oriental","Peixes",
"CMO","Quimera","Chimaera monstrosa","Borrico","Peixes",
"PAC","Breca","Pagellus erythrinus","Breca","Peixes",
"PAR","Breca chata","Pagellus bellottii","Breca vermella","Peixes",
"USK","Brosmio","Brosme brosme","Brosme","Peixes",
"GPE","Brosmio Ártico","Phycis chesteri","Brosmio ártico","Peixes",
"ASN","-","Ascophyllum nodosum","Buche bravo","Algas",
"OAW","Burgado hembra","Phorcus atratus","Burgado hembra","Gasterópodos",
"JKU","Burgado iberico","Phorcus sauciatus","Burgado ibérico","Gasterópodos",
"HAD","Eglefino","Melanogrammus aeglefinus","Burro","Peixes",
"MVU","Buñuelo de mar","Microcosmus vulgaris","Buñuelo de mar","Resto das descargas",
"MAA","Caballa austral o caballa","Scomber australasicus","Caballa austral o caballa","Peixes",
"MAS","Caballa del Sur o estornino","Scomber japonicus","Caballa del sur o estornino","Peixes",
"LDM","Cabete","Lepidotrigla microptera","Cabete","Peixes",
"UUC","Miracielo","Uranoscopus scaber","Cabezudo","Peixes",
"BRF","Gallineta","Helicolenus dactylopterus","Cabra de altura","Peixes",
"OPP","Gallineta del pacifico","Sebastes alutus","Cabra do Pacífico","Peixes",
"SFK","Chancharro","Sebastes jordani","Cabra do xordán","Peixes",
"REG","Gallineta nordica","Sebastes marinus","Cabra dourada","Peixes",
"REB","Gallineta oceanica","Sebastes mentella","Cabra oceánica","Peixes",
"TJX","Cabracho de fondo","Trachyscorpia cristulata","Cabracho de fondo","Peixes",
"SRJ","Cabrilla","Serranus hepatus","Cabrilla","Peixes",
"OBN","Almeja de perro","Scrobicularia plana","Cadela","Bivalvos",
"DXL","Coquina","Donax trunculus","Cadelucha","Bivalvos",
"DNE","Tellina austral","Donax deltoides","Cadelucha austral","Bivalvos",
"DJC","Cadelucha listada","Donacilla cornea","Cadelucha listada","Bivalvos",
"DXQ","Tellerina","Donax semistriatus","Cadelucha raiada","Bivalvos",
"SQP","Calamar patagonico","Loligo gahi","Calamar patagónico o del Perú","Cefalópodos",
"BLJ","Calamarín de fondo","Abralia veranyi","Calamarín de fondo","Cefalópodos",
"CNZ","Camarones","Crangon spp","Camarón","Crustáceos",
"PAN","Camarones","Pandalus spp","Camarón","Crustáceos",
"PVR","Camarón","Palaemonetes varians","Camarón","Crustáceos",
"QPX","Camarones o quisquillas","Palaemon spp","Camarón","Crustáceos",
"RXK","Camarones cabezones","Processa spp","Camarón","Crustáceos",
"XKX","Camarones","Plesionika spp","Camarón","Crustáceos",
"PRA","Camaron boreal o nordico","Pandalus borealis","Camarón boreal","Crustáceos",
"HKF","Camarón cabezudo","Heterocarpus ensifer","Camarón cabezudo","Crustáceos",
"HVQ","Camarón cabezudo del alto","Heterocarpus grimaldii","Camarón cabezudo del alto","Crustáceos",
"CPR","Camarón","Palaemon serratus","Camarón común","Crustáceos",
"LKG","Camarón cristal oriental o chino","Leptochela gracilis","Camarón cristal oriental o chino","Crustáceos",
"PNQ","Camarón de poza","Palaemon elegans","Camarón de poza","Crustáceos",
"LKO","Camaron flecha","Plesionika heterocarpus","Camarón frecha","Crustáceos",
"HKJ","Camarón indio","Heterocarpus gibbosus","Camarón indio","Crustáceos",
"NAW","Gamba lanzón","Parapenaeopsis hardwickii","Camarón lanzón","Crustáceos",
"ESH","Camarón maoxía","Acetes chinensis","Camarón maoxía","Crustáceos",
"LKT","Camaron marcial","Plesionika martia","Camarón marcial","Crustáceos",
"CSH","Camaron meridional","Crangon crangon","Camarón meridional","Crustáceos",
"HKT","Camarón nailón liso","Heterocarpus laevigatus","Camarón nailón liso","Crustáceos",
"PVJ","Camaron narval","Parapandalus narval","Camarón narval","Crustáceos",
"RKD","Camaroncillo","Processa edulis","Camarón nica","Crustáceos",
"GFU","Camarón periquito","Glyphus marsupialis","Camarón periquito","Crustáceos",
"EKW","Camarón rayado de guinea","Plesionika williamsi","Camarón rayado de Guinea","Crustáceos",
"BOB","Camarón siete barbas o camarón nieve","Xiphopenaeus kroyeri","Camarón sete barbas ou camarón neve","Crustáceos",
"LKW","Camaron soldado","Plesionika edwardsii","Camarón soldado","Crustáceos",
"HLQ","Camaron verde o real","Chlorotocus crassicornis","Camarón verde","Crustáceos",
"FEL","Quisquilla de pinzas","Alpheus glaber","Camarón vermello","Crustáceos",
"FAV","Camaron blanco","Pasiphaea sivado","Camarón vidro branco","Crustáceos",
"FAM","Camaron cristal","Pasiphaea multidentata","Camarón vidro rosa","Crustáceos",
"EKN","Camarón Índico","Acetes indicus","Camarón índico","Crustáceos",
"DLX","Camotillo","Diplectrum maximum","Camotillo","Crustáceos",
"CAB","Pez lobo","Anarhichas denticulatus","Can azul","Peixes",
"CAS","Perro chico","Anarhichas minor","Can de pintas","Peixes",
"CAA","Perro del norte","Anarhichas lupus","Can riscado","Peixes",
"GER","Cangrejos","Chaceon spp","Cangrejo","Crustáceos",
"CRK","Cangrejo Atlántico o de roca","Cancer irroratus","Cangrejo atlántico o de roca","Crustáceos",
"GAZ","Cangrejo azul japonés","Portunus trituberculatus","Cangrejo azul japonés","Crustáceos",
"UIS","Cangrejo blanco","Plagusia depressa","Cangrejo blanco","Crustáceos",
"CRJ","Cangrejo canadiense","Cancer borealis","Cangrejo canadiense","Crustáceos",
"ERS","Cangrejo chino","Eriocheir sinensis","Cangrejo chino","Crustáceos",
"MUD","Cangrejo de fango australiano","Scylla serrata","Cangrejo de fango australiano","Crustáceos",
"UCD","Cangrejo de mar rojo","Ucides occidentalis","Cangrejo de Mar Rojo","Crustáceos",
"QAI","Cangrejo mandarín","Portunus haanii","Cangrejo mandarín","Crustáceos",
"SCD","Cangrejo pelágico","Portunus pelagicus","Cangrejo pelágico","Crustáceos",
"MXI","Cangrejo rey del Caribe","Mithrax spinosissimus","Cangrejo rey del Caribe","Crustáceos",
"LQA","Cangrejo","Liocarcinus arcuatus","Cangrexo arqueado","Crustáceos",
"CRB","Cangrejo azul","Callinectes sapidus","Cangrexo azul","Crustáceos",
"QSO","Cangrejo azul nadador","Portunus segnis","Cangrexo azul nadador","Crustáceos",
"KCR","Centolla chilena","Lithodes santolla","Cangrexo chileno","Crustáceos",
"CRG","Cangrejo atlántico o verde","Carcinus maenas","Cangrexo común","Crustáceos",
"KCD","Cangrejo boreal","Paralithodes camtschaticus","Cangrexo de alasca","Crustáceos",
"GRQ","Cangrejo rojo mediterraneo","Geryon longipes","Cangrexo de fondo europeo","Crustáceos",
"AAS","Cangrejo de río europeo o cangrejo noble","Astacus astacus","Cangrexo de río europeo ou cangrexo noble","Crustáceos",
"CRP","Cangrejo de río real","Cherax quadricarinatus","Cangrexo de río real","Crustáceos",
"CRD","Cangrejo del Danubio","Astacus leptodactylus","Cangrexo do Danubio","Crustáceos",
"CMR","Cangrejo mediterraneo","Carcinus aestuarii","Cangrexo do mediterráneo","Crustáceos",
"OLV","Centolla de fondo","Paromola cuvieri","Cangrexo espiñoso","Crustáceos",
"KEF","Cangrejo rey","Chaceon affinis","Cangrexo real","Crustáceos",
"CGE","Cangrejo rojo","Chaceon maritae","Cangrexo real africano","Crustáceos",
"PCL","Cangrejo de california o cangrejo del pacifico","Pacifastacus leniusculus","Cangrexo sinal","Crustáceos",
"HBN","Cangrejo rojo","Chaceon notialis","Cangrexo vermello","Crustáceos",
"UCG","Barrilete o boca","Uca tangeri","Cangrexo violinista","Crustáceos",
"CAP","Capelan","Mallotus villosus","Capelán","Peixes",
"SSH","Carabinero","Plesiopenaeus edwardsianus","Carabineiro","Crustáceos",
"NKH","Caracol luna","Naticarius hebraeus","Caracol luna","Gasterópodos",
"HQM","Boca roja","Thais haemastoma","Caracol purpura de boca vermella","Gasterópodos",
"RPW","Caracola","Rapana venosa","Caracola","Gasterópodos",
"WHE","Bocina","Buccinum undatum","Caracola","Gasterópodos",
"PEE","Bígaro","Littorina littorea","Caramuxo","Gasterópodos",
"TPA","Cardenal atlántico","Trachipterus arcticus","Cardenal atlántico","Peixes",
"MAW","Carita","Scomberomorus tritor","Carita","Peixes",
"NXJ","Caritas o jorobados","Selene spp","Carita o jorobado","Peixes",
"SIE","Carite sierra","Scomberomorus sierra","Carite sierra","Peixes",
