"year","Galician_name","total_kg","total_euros","Spanish_name","Scientific_Name","FAO"
2011,"percebe",368369.35,9448702.27,NA,NA,NA
2011,"pescada do senegal",8292,10328.92,NA,NA,NA
2011,"piardas",47083.07,71088.5,NA,NA,NA
2011,"raia santiaguesa",470959,1157190.98,NA,NA,NA
2011,"raias",1228788.98,2507644.25999999,NA,NA,NA
2011,"rapapelos de ollos grandes",72.5,126.23,NA,NA,NA
2011,"rei",24131.92,167639.48,NA,NA,NA
2011,"reló",11.7,20.62,NA,NA,NA
2011,"ripia",10715.4,78231.05,NA,NA,NA
2011,"rodaballo",54986.3199999999,915124.46,NA,NA,NA
2011,"rosada do cabo",14894.5,47167.58,NA,NA,NA
2011,"salema",21.75,35.7,NA,NA,NA
2011,"tomás",49321.4,74371.47,NA,NA,NA
2011,"volandeira",164688.9,465745.32,NA,NA,NA
2011,"zamburiña",376.5,1519.79,NA,NA,NA
2010,"acedía",59041.46,323912.990000001,NA,NA,NA
2010,"anguilas",28497,264462.44,NA,NA,NA
2010,"argazo",32099,15669.69,NA,NA,NA
2010,"argazo bravo",1450,290,NA,NA,NA
2010,"atúns",11273.35,48635.51,NA,NA,NA
2010,"bacoreta",166536.65,260850.55,NA,NA,NA
2010,"barbo común",6,36,NA,NA,NA
2010,"berberecho",2875551.36999999,14452106.08,NA,NA,NA
2010,"boga",966800.9,217257.99,NA,NA,NA
2010,"bolos",84961.4,81312.09,NA,NA,NA
2010,"breca",9907.6,28429.96,NA,NA,NA
2010,"buche bravo",2743,551,NA,NA,NA
2010,"cangrexo real",228.8,928.87,NA,NA,NA
2010,"cazón",99657.46,99216.23,NA,NA,NA
2010,"chirla",2.05,3.38,NA,NA,NA
2010,"cigala",443288.08,6542661.4,NA,NA,NA
2010,"corno",2707.15,3997.54,NA,NA,NA
2010,"cornudas",157.2,196.29,NA,NA,NA
2010,"correa",10969.69,6629.08,NA,NA,NA
2010,"escachos",529853.44,1082660.73,NA,NA,NA
2010,"escolar negro",88849,186650.3,NA,NA,NA
2010,"faneca",1405285.61,2467255.52,NA,NA,NA
2010,"fideo de mar",9.99,7.98,NA,NA,NA
2010,"fodón",10160.55,20097.25,NA,NA,NA
2010,"fucus",2558.2,619.21,NA,NA,NA
2010,"galludo",57636,232003.36,NA,NA,NA
2010,"gavilán",3027.57,171794.71,NA,NA,NA
2010,"lapas",2818.7,6116.3,NA,NA,NA
2010,"leituga de mar",1181.59,1178.73,NA,NA,NA
2010,"maragota",265065.89,563303.8,NA,NA,NA
2010,"maruca",474668.75,827206.57,NA,NA,NA
2010,"melgas",2471,2423.43,NA,NA,NA
2010,"melva",7970.7,5644.02,NA,NA,NA
2010,"merlán",9227,11518.81,NA,NA,NA
2010,"mero",574475.4,7380544.42,NA,NA,NA
2010,"mexilla",63616,57316.41,NA,NA,NA
2010,"miñoca",31.93,577.24,NA,NA,NA
2010,"miñoca de area",950.28,17976.58,NA,NA,NA
2010,"miñoca de tubo",828.319999999999,20344.12,NA,NA,NA
2010,"muxos",64274.96,32964.7,NA,NA,NA
2010,"nécora",117924.42,2021585.87,NA,NA,NA
2010,"ortiguilla de mar",4425.5,33322.8,NA,NA,NA
2010,"ostra plana",12128.99,56572.42,NA,NA,NA
2010,"ostra rizada",59578,61212.61,NA,NA,NA
2010,"ovas de peixe pau",521,1148,NA,NA,NA
2010,"ovas de pescada",139182.7,553630.25,NA,NA,NA
2010,"palometón",53.5,160.5,NA,NA,NA
2010,"peixe espada",618312,4394303.27,NA,NA,NA
2010,"peixes mariños nep",686407.080000002,868055.590000002,NA,NA,NA
2010,"percebe",367123.16,10029810.75,NA,NA,NA
2010,"piardas",68908.14,71405.6,NA,NA,NA
2010,"raia santiaguesa",194760,437161.18,NA,NA,NA
2010,"raias",1404767.52,2918021.46,NA,NA,NA
2010,"rei",37034.9,181212.56,NA,NA,NA
2010,"reló",30.6,72.52,NA,NA,NA
2010,"ripia",13440.75,95704.07,NA,NA,NA
2010,"rodaballo",57381.35,971836.110000002,NA,NA,NA
2010,"salema",29.5,27.68,NA,NA,NA
2010,"serra",2882.25,4904.46,NA,NA,NA
2010,"tomás",31622.45,86274.97,NA,NA,NA
2010,"volandeira",395490.23,714352.84,NA,NA,NA
2010,"zamburiña",800,2998.6,NA,NA,NA
2009,"acedía",34453.61,231166.360000001,NA,NA,NA
2009,"algas vermellas",1400,700,NA,NA,NA
2009,"anguilas",45734.5,421883.07,NA,NA,NA
2009,"argazo",37855.3,15492.21,NA,NA,NA
2009,"argazo bravo",50,35,NA,NA,NA
2009,"atúns",2166,8626.47,NA,NA,NA
2009,"bacoreta",52430.2,110885.08,NA,NA,NA
2009,"berberecho",3255328.64,14017600.31,NA,NA,NA
2009,"bicho",10.65,576.45,NA,NA,NA
2009,"boga",745904.6,134303.33,NA,NA,NA
2009,"bolos",74169.15,89445.15,NA,NA,NA
2009,"breca",7920.55,37930.13,NA,NA,NA
2009,"cazón",153630.75,138675.72,NA,NA,NA
2009,"chirla",2.7,5.54,NA,NA,NA
2009,"cigala",647608.99,8275180.51999999,NA,NA,NA
2009,"corno",4070.6,7649.95,NA,NA,NA
2009,"cornudas",2844,3284.36,NA,NA,NA
2009,"correa",4200,2940,NA,NA,NA
2009,"escachos",503517.46,753108.12,NA,NA,NA
2009,"escolar negro",91134,187176.4,NA,NA,NA
2009,"faneca",994675.65,1735219.05,NA,NA,NA
2009,"fodón",7578.25,20951.1,NA,NA,NA
2009,"gavilán",1758.31,113366.99,NA,NA,NA
2009,"lapas",5686.75,12736.37,NA,NA,NA
2009,"leituga de mar",4170,4152,NA,NA,NA
2009,"limanda",102,116.28,NA,NA,NA
2009,"maragota",244773.38,496672.18,NA,NA,NA
2009,"maruca",892910.3,1253922.13,NA,NA,NA
2009,"melgas",4241,3513.4,NA,NA,NA
2009,"melva",10726.9,9788.17,NA,NA,NA
2009,"merlán",18490,19097.55,NA,NA,NA
2009,"mero",397992.42,4960395.36,NA,NA,NA
2009,"mexilla",85546.85,85490.31,NA,NA,NA
2009,"miñoca",87.6,1542,NA,NA,NA
2009,"miñoca de area",1311.61,24533.64,NA,NA,NA
2009,"miñoca de tubo",524.57,10940.39,NA,NA,NA
2009,"muxos",39998.5,17310.87,NA,NA,NA
2009,"nécora",119243.5,1976160.22,NA,NA,NA
2009,"ortiguilla de mar",1135.5,8648,NA,NA,NA
2009,"ostra plana",20634.09,94620.24,NA,NA,NA
2009,"ostra rizada",2,1.36,NA,NA,NA
2009,"ovas de maruca",100,310,NA,NA,NA
2009,"ovas de pescada",146537.16,627843.760000001,NA,NA,NA
2009,"peixe espada",884203.5,5055512.48,NA,NA,NA
2009,"peixes mariños nep",840526.999999999,1060611.22,NA,NA,NA
2009,"percebe",306147.03,8599398.03000001,NA,NA,NA
2009,"pescada do senegal",2500,750,NA,NA,NA
2009,"piardas",55749.96,56810.5,NA,NA,NA
2009,"raias",1591762.22,3012196.73999999,NA,NA,NA
2009,"rei",33314.4,164730.49,NA,NA,NA
2009,"reló",2.75,7.21,NA,NA,NA
2009,"ripia",11083,82143.54,NA,NA,NA
2009,"rodaballo",45682.2500000001,860875.720000001,NA,NA,NA
2009,"salema",78.75,99.71,NA,NA,NA
2009,"tomás",40297,66649.34,NA,NA,NA
2009,"volandeira",370938,572795.14,NA,NA,NA
2009,"zamburiña",1766.2,3325.85,NA,NA,NA
2008,"acedía",24398.59,216150.22,NA,NA,NA
2008,"anguilas",32767.1,300383.97,NA,NA,NA
2008,"argazo",36560.83,15647.3,NA,NA,NA
2008,"argazo bravo",1790,1611,NA,NA,NA
2008,"atúns",36443.15,325863.23,NA,NA,NA
2008,"bacoreta",47524.35,116551.88,NA,NA,NA
2008,"berberecho",5024411.66,17865392.34,NA,NA,NA
2008,"bicho",429.68,9477.78,NA,NA,NA
2008,"boga",639702.85,117819.3,NA,NA,NA
2008,"bolos",78657.75,58771.75,NA,NA,NA
2008,"breca",8112.8,38047.72,NA,NA,NA
2008,"cangrexo real",68.75,113.1,NA,NA,NA
2008,"cazón",188325.84,232852.55,NA,NA,NA
2008,"cigala",694538.2,10667755.37,NA,NA,NA
2008,"corno",6707.1,12725.77,NA,NA,NA
2008,"cornudas",1093,1980.5,NA,NA,NA
2008,"correa",10278,5693.4,NA,NA,NA
2008,"escachos",437952.44,784793.110000001,NA,NA,NA
2008,"escolar negro",104202,245025.23,NA,NA,NA
2008,"faneca",1132986.41,1841452.05999999,NA,NA,NA
2008,"fodón",13284.29,20458.47,NA,NA,NA
2008,"gavilán",90.81,5979.54,NA,NA,NA
2008,"lapas",6477.64,14441.98,NA,NA,NA
2008,"leituga de mar",2363.94,1913.94,NA,NA,NA
2008,"limanda",581,9425.7,NA,NA,NA
2008,"maragota",235488.02,556303.550000001,NA,NA,NA
2008,"maruca",778278.25,1256316.49,NA,NA,NA
2008,"melgas",10845,13222.85,NA,NA,NA
2008,"melva",23732.9,16467.56,NA,NA,NA
2008,"merlán",46221.5,40605.35,NA,NA,NA
2008,"mero",361144.75,4702543.72999999,NA,NA,NA
2008,"mexilla",81802.56,81730.42,NA,NA,NA
2008,"miñoca de area",864.49,11926.2,NA,NA,NA
2008,"miñoca de tubo",572.65,13515.82,NA,NA,NA
2008,"muxos",68814.35,39889.63,NA,NA,NA
2008,"nécora",113386.14,1927125.34,NA,NA,NA
2008,"ortiguilla de mar",836,6054,NA,NA,NA
2008,"ostra plana",15513.73,63911.06,NA,NA,NA
2008,"ovas de maruca",497,696.5,NA,NA,NA
2008,"ovas de pescada",121100.52,660657.460000002,NA,NA,NA
2008,"peixe espada",782293.68,4863069.44,NA,NA,NA
2008,"peixes mariños nep",1158231.52,1254357.34,NA,NA,NA
2008,"percebe",352660.83,10993874.41,NA,NA,NA
2008,"pescada do senegal",63789,143266.55,NA,NA,NA
2008,"piardas",60451.7,67929.57,NA,NA,NA
2008,"raias",3027991.03,5415826.57,NA,NA,NA
2008,"rei",30204.2,149487.73,NA,NA,NA
2008,"reló",66560.9,138789.57,NA,NA,NA
2008,"ripia",3815.1,43593.48,NA,NA,NA
2008,"rodaballo",52358.5,1092210.34,NA,NA,NA
2008,"rosada do cabo",25344,90577.08,NA,NA,NA
2008,"salema",35.75,27.59,NA,NA,NA
2008,"tomás",14234.55,14284.49,NA,NA,NA
2008,"volandeira",420421.92,684777.97,NA,NA,NA
2007,"acedía",43677.15,300774.73,NA,NA,NA
2007,"anguilas",28278.1,244073.65,NA,NA,NA
2007,"argazo",1055,417.4,NA,NA,NA
2007,"argazo bravo",2032,1828.8,NA,NA,NA
2007,"atúns",19528.75,137962.48,NA,NA,NA
2007,"bacoreta",112975.85,82927.3200000001,NA,NA,NA
2007,"berberecho",4708549.3,17627403.36,NA,NA,NA
2007,"bicho",1149.65,29747.57,NA,NA,NA
2007,"boga",506824.7,90955.57,NA,NA,NA
2007,"bolos",18072,18233.02,NA,NA,NA
2007,"breca",16924.05,67299.49,NA,NA,NA
2007,"cangrexo real",208.6,865.22,NA,NA,NA
2007,"cazón",262748.46,308813.04,NA,NA,NA
2007,"cigala",916308.45,13569647.54,NA,NA,NA
2007,"corno",5992.25,11119.94,NA,NA,NA
2007,"cornudas",342,860.6,NA,NA,NA
2007,"escachos",483333.58,782024.269999999,NA,NA,NA
2007,"escolar negro",59653,110246.46,NA,NA,NA
2007,"faneca",908556.610000001,1774188.44,NA,NA,NA
2007,"fideo de mar",793.02,713.74,NA,NA,NA
2007,"fodón",21866.7,33734.03,NA,NA,NA
2007,"lapas",4591.25,10718.75,NA,NA,NA
2007,"leituga de mar",522,469.8,NA,NA,NA
2007,"maragota",266439.14,646539.58,NA,NA,NA
2007,"maruca",937473.9,1594046.35,NA,NA,NA
2007,"melgas",46840,31580,NA,NA,NA
2007,"melva",2923.4,4935.42,NA,NA,NA
2007,"merlán",34822.5,30865.64,NA,NA,NA
2007,"mero",423814.85,5357889.26,NA,NA,NA
2007,"mexilla",172635.65,171353.06,NA,NA,NA
2007,"miñoca de area",153.05,3473.61,NA,NA,NA
2007,"miñoca de tubo",7.56,113.4,NA,NA,NA
2007,"muxos",47457.21,27537.64,NA,NA,NA
2007,"nécora",114120.57,2080647.63,NA,NA,NA
2007,"ostra plana",9770.24,46552.34,NA,NA,NA
2007,"ovas de pescada",120565.51,670479.260000001,NA,NA,NA
2007,"palometón",35.5,92,NA,NA,NA
2007,"peixe espada",842122.47,4978215.62,NA,NA,NA
2007,"peixes mariños nep",953361.620000002,1377877.37,NA,NA,NA
2007,"percebe",416139.74,13364229.62,NA,NA,NA
2007,"pescada do senegal",249716.5,537051.46,NA,NA,NA
2007,"piardas",50392.06,60848.92,NA,NA,NA
2007,"quimeira do cabo",7481,4216.5,NA,NA,NA
2007,"raias",3363984.05,6684980.29,NA,NA,NA
2007,"rei",49628.75,192674.2,NA,NA,NA
2007,"reló",66794,175166.68,NA,NA,NA
2007,"rodaballo",47133.6500000001,996343.330000001,NA,NA,NA
2007,"rosada do cabo",13122.5,52050.56,NA,NA,NA
2007,"tomás",36324.4,133724.31,NA,NA,NA
2007,"touca",462,462,NA,NA,NA
2007,"volandeira",407222.29,693883.71,NA,NA,NA
2006,"acedía",54444.12,350481.200000001,NA,NA,NA
2006,"anguilas",63111.15,535684.49,NA,NA,NA
2006,"argazo",26015,10197.03,NA,NA,NA
2006,"argazo bravo",1668,1501.2,NA,NA,NA
2006,"arola",435.98,871.96,NA,NA,NA
2006,"atúns",23618.25,139239.21,NA,NA,NA
2006,"bacoreta",197206.3,91946.1700000001,NA,NA,NA
2006,"berberecho",3413594.45,17214226.97,NA,NA,NA
2006,"bicho",218.39,10132.63,NA,NA,NA
2006,"boga",486740.65,85666.1399999999,NA,NA,NA
2006,"bolos",234790,101219.69,NA,NA,NA
2006,"breca",7881.35,38548.59,NA,NA,NA
2006,"cangrexo real",7.5,12,NA,NA,NA
2006,"cazón",202209.32,234718.1,NA,NA,NA
2006,"cigala",1166659.59,16510896.98,NA,NA,NA
2006,"corno",5412.5,7071.65,NA,NA,NA
2006,"cornudas",927,1431.7,NA,NA,NA
2006,"escachos",560572.13,843668.880000002,NA,NA,NA
2006,"escolar negro",29507,56227.96,NA,NA,NA
2006,"faneca",1134401.53,1971234.69,NA,NA,NA
2006,"fodón",28296.75,43467.82,NA,NA,NA
2006,"lapas",6378.46,15091.86,NA,NA,NA
2006,"limanda",1727,1662.87,NA,NA,NA
2006,"maragota",236286.86,558368.179999999,NA,NA,NA
2006,"maruca",1421786.6,2652227.12,NA,NA,NA
2006,"melgas",58375,76049.8,NA,NA,NA
2006,"melva",4075.2,8835.16,NA,NA,NA
2006,"merlán",102295.5,282162.69,NA,NA,NA
2006,"mero",130149.12,1560220.76,NA,NA,NA
2006,"mexilla",53228.14,46987.12,NA,NA,NA
2006,"muxos",45155.75,24591,NA,NA,NA
2006,"nécora",126157.48,2063139.01,NA,NA,NA
2006,"ostra plana",51262.22,230259.97,NA,NA,NA
2006,"ovas de pescada",143673.55,700540.779999999,NA,NA,NA
2006,"palometón",485,1308.7,NA,NA,NA
2006,"peixe espada",685262.13,4284010.63,NA,NA,NA
2006,"peixes mariños nep",1159700.93,1534733.37,NA,NA,NA
2006,"percebe",439500.37,13571299.89,NA,NA,NA
2006,"pescada do senegal",93127,256372.79,NA,NA,NA
2006,"piardas",127106.74,106194.87,NA,NA,NA
2006,"quimeira do cabo",13623,6077,NA,NA,NA
2006,"raias",3291386.13,6392526.54,NA,NA,NA
2006,"rei",31893.5,117535.47,NA,NA,NA
2006,"reló",453354.69,726681.3,NA,NA,NA
2006,"rodaballo",53344.6,1049210.53,NA,NA,NA
2006,"rosada do cabo",872,4373.2,NA,NA,NA
2006,"tomás",21116.5,50517.04,NA,NA,NA
2006,"touca",3111.33,3111.33,NA,NA,NA
2006,"volandeira",299808.15,713335.01,NA,NA,NA
2005,"acedía",50488.28,322130.989999999,NA,NA,NA
2005,"anguilas",31702.3,253615.93,NA,NA,NA
2005,"argazo",14858,6099.54,NA,NA,NA
2005,"argazo bravo",1764,1587.6,NA,NA,NA
2005,"atúns",67545,408985.88,NA,NA,NA
2005,"bacoreta",173538.5,61340.34,NA,NA,NA
2005,"berberecho",3564708.7,14744140.36,NA,NA,NA
2005,"bicho",52.28,5926.38,NA,NA,NA
2005,"boga",285685.3,58382.14,NA,NA,NA
2005,"bolos",278135.8,105918.05,NA,NA,NA
2005,"breca",31600.9,116478.82,NA,NA,NA
2005,"cangrexo real",53.5,98.9,NA,NA,NA
2005,"cazón",235545.11,376058.16,NA,NA,NA
2005,"cigala",1300233.17,15043355.51,NA,NA,NA
2005,"corno",2993.3,4036.35,NA,NA,NA
2005,"cornudas",750,1327.5,NA,NA,NA
2005,"escachos",546974.48,881550.350000001,NA,NA,NA
2005,"escolar negro",60861,104438.75,NA,NA,NA
2005,"faneca",1154751.55,2142760.46,NA,NA,NA
2005,"fodón",28360.85,44880.98,NA,NA,NA
2005,"lapas",499.1,1392.01,NA,NA,NA
2005,"limanda",19381,43710.5,NA,NA,NA
2005,"maragota",238685.13,563622.84,NA,NA,NA
2005,"maruca",1175086.69,2083370.16,NA,NA,NA
2005,"melgas",55213,53132.29,NA,NA,NA
2005,"melva",496.15,1306.86,NA,NA,NA
2005,"merlán",123656.2,242347.61,NA,NA,NA
2005,"mero",45590.52,751927.33,NA,NA,NA
2005,"mexilla",167552.24,157142.91,NA,NA,NA
2005,"muxos",41037.35,22973.86,NA,NA,NA
2005,"nécora",129535.28,2133921.47,NA,NA,NA
2005,"ostra plana",39416.05,106465.64,NA,NA,NA
2005,"ovas de pescada",150628.41,546810.230000001,NA,NA,NA
2005,"palometón",325.5,1397.95,NA,NA,NA
2005,"peixe espada",812720.47,5506320.52,NA,NA,NA
2005,"peixes mariños nep",1177676.78,2308970.67999999,NA,NA,NA
2005,"percebe",508963.65,14546306.05,NA,NA,NA
2005,"pescada do senegal",208825,333581.85,NA,NA,NA
2005,"piardas",137463.15,145204.97,NA,NA,NA
2005,"raias",3355390.31,5774501.64999999,NA,NA,NA
2005,"rei",44982.75,189385.34,NA,NA,NA
2005,"reló",1452079.54,2564211.87,NA,NA,NA
2005,"rodaballo",53892.72,951794.06,NA,NA,NA
2005,"rosada do cabo",13305,39945.15,NA,NA,NA
2005,"tomás",7583.5,10763.66,NA,NA,NA
2005,"touca",632,632,NA,NA,NA
2005,"volandeira",97058.9,345585.2,NA,NA,NA
2004,"acedía",43060.07,308050.74,NA,NA,NA
2004,"anguilas",35372.5,278942.8,NA,NA,NA
2004,"argazo",32745.5,14337.55,NA,NA,NA
2004,"atúns",105587.25,524986.92,NA,NA,NA
2004,"bacoreta",41923.15,17391.24,NA,NA,NA
2004,"berberecho",4219627.85,15638065.55,NA,NA,NA
2004,"bicho",51.86,6058.1,NA,NA,NA
2004,"boga",294692.5,49850.97,NA,NA,NA
2004,"bolos",153742.99,108745.83,NA,NA,NA
2004,"breca",48543.12,171158.86,NA,NA,NA
2004,"cazón",280829.25,368343.25,NA,NA,NA
2004,"cigala",1128797.46,11244736.52,NA,NA,NA
2004,"corno",3662.2,4899.25,NA,NA,NA
2004,"cornudas",606,1157.06,NA,NA,NA
2004,"escachos",500777.95,919194.929999997,NA,NA,NA
2004,"escolar negro",23776,32047.81,NA,NA,NA
2004,"faneca",1013708.33,1888881.44,NA,NA,NA
2004,"fodón",23190.14,39977.92,NA,NA,NA
2004,"lapas",430.59,715.26,NA,NA,NA
2004,"limanda",25657,25807.09,NA,NA,NA
2004,"maragota",204640.49,511985.700000002,NA,NA,NA
2004,"maruca",1284224.69,2433778.12,NA,NA,NA
2004,"melgas",9691.9,9321.86,NA,NA,NA
2004,"melva",9739.2,21068.22,NA,NA,NA
2004,"merlán",51809.77,52540.18,NA,NA,NA
2004,"mero",30116.55,521536.040000001,NA,NA,NA
2004,"mexilla",187376.13,174253.24,NA,NA,NA
2004,"muxos",16027.3,12303.48,NA,NA,NA
2004,"nécora",103787.42,1873065.5,NA,NA,NA
2004,"ostra plana",26235.48,97239.31,NA,NA,NA
2004,"ovas de pescada",96461.05,450316.97,NA,NA,NA
2004,"palometón",93,242.73,NA,NA,NA
2004,"peixe espada",1051634.7,6079943.91,NA,NA,NA
2004,"peixes mariños nep",1150476.35,2777846.46999999,NA,NA,NA
2004,"percebe",444961.34,12733334.73,NA,NA,NA
2004,"pescada do senegal",490910,739188.56,NA,NA,NA
2004,"piardas",162685.29,164676.78,NA,NA,NA
2004,"raias",3885573.50999999,5772104.72999998,NA,NA,NA
2004,"rei",4782.25,19344.65,NA,NA,NA
2004,"reló",1592102.87,2636774.51999999,NA,NA,NA
2004,"rodaballo",69479.16,1148957.61,NA,NA,NA
2004,"salema",2,10,NA,NA,NA
2004,"tomás",8773.75,12101.82,NA,NA,NA
2004,"volandeira",107411.63,372155.56,NA,NA,NA
2003,"acedía",22292,179486.88,NA,NA,NA
2003,"anguilas",31340.7,244772.44,NA,NA,NA
2003,"atúns",117830.5,506907.89,NA,NA,NA
2003,"bacoreta",39852.75,19940.61,NA,NA,NA
2003,"berberecho",3420426.88,12717804.34,NA,NA,NA
2003,"bicho",28,864,NA,NA,NA
2003,"boga",159179.5,25842.1,NA,NA,NA
2003,"bolos",109913.25,83309.15,NA,NA,NA
2003,"breca",40560.4,101498.03,NA,NA,NA
2003,"cangrexo real",3.1,2.95,NA,NA,NA
2003,"cazón",218632.66,346219.35,NA,NA,NA
2003,"cigala",713406.6,8240374.98,NA,NA,NA
2003,"corno",6343.39,8120.02,NA,NA,NA
2003,"escachos",477471.87,817730.94,NA,NA,NA
2003,"faneca",888934.160000003,1423779.69,NA,NA,NA
2003,"fodón",12738.2,21600.66,NA,NA,NA
2003,"lapas",331.5,617,NA,NA,NA
2003,"limanda",17564,26244.38,NA,NA,NA
2003,"maragota",161268.65,411442.570000001,NA,NA,NA
2003,"maruca",1738999.8,4128980.28,NA,NA,NA
2003,"melgas",269.5,377.66,NA,NA,NA
2003,"melva",1069,1936.51,NA,NA,NA
2003,"merlán",47335,81195.83,NA,NA,NA
2003,"mero",48202.46,605628.45,NA,NA,NA
2003,"mexilla",124764.8,122436.3,NA,NA,NA
2003,"muxos",15916.1,12753.42,NA,NA,NA
2003,"nécora",105978.89,1708366.92,NA,NA,NA
2003,"ostra plana",18010.75,69079.1,NA,NA,NA
2003,"ovas de pescada",81242.71,397719.55,NA,NA,NA
2003,"palometón",6031,7840.41,NA,NA,NA
2003,"peixe espada",1450012.6,6853264.3,NA,NA,NA
2003,"peixes mariños nep",1023270.86,2966995.08,NA,NA,NA
2003,"percebe",301732.83,9045714.73999999,NA,NA,NA
2003,"pescada do senegal",733059,1248691.19,NA,NA,NA
2003,"piardas",76765.7,71861.57,NA,NA,NA
2003,"raias",3878023.65,4883610.41,NA,NA,NA
2003,"rei",12491.5,34298.81,NA,NA,NA
2003,"reló",1575905.75,2548368.23,NA,NA,NA
2003,"rodaballo",62999.7700000001,970520.529999997,NA,NA,NA
2003,"tomás",6415.55,9397.58,NA,NA,NA
2003,"volandeira",47504.8,208162.28,NA,NA,NA
