"Destinos","Indicadores","Orixe dos viaxeiros","CodTempo","Tempo","DatoN","DatoT"
"Total zona de costa","Noites","Todas",2011,"2011",5253684,"5.253.684"
"Total zona de costa","Noites","Todas",2017,"2017",6580823,"6.580.823"
"Total zona de costa","Noites","Todas",2018,"2018",6350128,"6.350.128"
"Total zona de costa","Noites","Todas",2019,"2019",6703467,"6.703.467"
"Total zona de costa","Noites","Todas",2020,"2020",3284426,"3.284.426"
"Total zona de costa","Noites","Todas",2021,"2021",5444811,"5.444.811"
"Total zona de costa","Noites","Todas",2022,"2022",7001160,"7.001.160"
"Total zona de costa","Noites","Todas",2023,"2023",7408103,"7.408.103"
"Total zona de costa","Noites","Fóra de Galicia",2011,"2011",3596386,"3.596.386"
"Total zona de costa","Noites","Fóra de Galicia",2017,"2017",4743721,"4.743.721"
"Total zona de costa","Noites","Fóra de Galicia",2018,"2018",4436484,"4.436.484"
"Total zona de costa","Noites","Fóra de Galicia",2019,"2019",4835740,"4.835.740"
"Total zona de costa","Noites","Fóra de Galicia",2020,"2020",2011129,"2.011.129"
"Total zona de costa","Noites","Fóra de Galicia",2021,"2021",3552288,"3.552.288"
"Total zona de costa","Noites","Fóra de Galicia",2022,"2022",4901823,"4.901.823"
"Total zona de costa","Noites","Fóra de Galicia",2023,"2023",5093809,"5.093.809"
"Total zona de costa","Indicador Área","Todas",2011,"2011",1047,"1.047"
"Total zona de costa","Indicador Área","Todas",2017,"2017",1312,"1.312"
"Total zona de costa","Indicador Área","Todas",2018,"2018",1266,"1.266"
"Total zona de costa","Indicador Área","Todas",2019,"2019",1336,"1.336"
"Total zona de costa","Indicador Área","Todas",2020,"2020",655,"655"
"Total zona de costa","Indicador Área","Todas",2021,"2021",1085,"1.085"
"Total zona de costa","Indicador Área","Todas",2022,"2022",1396,"1.396"
"Total zona de costa","Indicador Área","Todas",2023,"2023",1477,"1.477"
"Total zona de costa","Indicador Área","Fóra de Galicia",2011,"2011",717,"717"
"Total zona de costa","Indicador Área","Fóra de Galicia",2017,"2017",946,"946"
"Total zona de costa","Indicador Área","Fóra de Galicia",2018,"2018",884,"884"
"Total zona de costa","Indicador Área","Fóra de Galicia",2019,"2019",964,"964"
"Total zona de costa","Indicador Área","Fóra de Galicia",2020,"2020",401,"401"
"Total zona de costa","Indicador Área","Fóra de Galicia",2021,"2021",708,"708"
"Total zona de costa","Indicador Área","Fóra de Galicia",2022,"2022",977,"977"
"Total zona de costa","Indicador Área","Fóra de Galicia",2023,"2023",1016,"1.016"
"Total zona de costa","Indicador Costa","Todas",2011,"2011",2090,"2.090"
"Total zona de costa","Indicador Costa","Todas",2017,"2017",2618,"2.618"
"Total zona de costa","Indicador Costa","Todas",2018,"2018",2526,"2.526"
"Total zona de costa","Indicador Costa","Todas",2019,"2019",2666,"2.666"
"Total zona de costa","Indicador Costa","Todas",2020,"2020",1306,"1.306"
"Total zona de costa","Indicador Costa","Todas",2021,"2021",2166,"2.166"
"Total zona de costa","Indicador Costa","Todas",2022,"2022",2785,"2.785"
"Total zona de costa","Indicador Costa","Todas",2023,"2023",2947,"2.947"
"Total zona de costa","Indicador Costa","Fóra de Galicia",2011,"2011",1431,"1.431"
"Total zona de costa","Indicador Costa","Fóra de Galicia",2017,"2017",1887,"1.887"
"Total zona de costa","Indicador Costa","Fóra de Galicia",2018,"2018",1765,"1.765"
"Total zona de costa","Indicador Costa","Fóra de Galicia",2019,"2019",1924,"1.924"
"Total zona de costa","Indicador Costa","Fóra de Galicia",2020,"2020",800,"800"
"Total zona de costa","Indicador Costa","Fóra de Galicia",2021,"2021",1413,"1.413"
"Total zona de costa","Indicador Costa","Fóra de Galicia",2022,"2022",1950,"1.950"
"Total zona de costa","Indicador Costa","Fóra de Galicia",2023,"2023",2026,"2.026"
"Total zona de costa","Indicador Poboación (1)","Todas",2011,"2011",0.92,"0,92"
"Total zona de costa","Indicador Poboación (1)","Todas",2017,"2017",1.17,"1,17"
"Total zona de costa","Indicador Poboación (1)","Todas",2018,"2018",1.13,"1,13"
"Total zona de costa","Indicador Poboación (1)","Todas",2019,"2019",1.19,"1,19"
"Total zona de costa","Indicador Poboación (1)","Todas",2020,"2020",0.58,"0,58"
"Total zona de costa","Indicador Poboación (1)","Todas",2021,"2021",0.96,"0,96"
"Total zona de costa","Indicador Poboación (1)","Todas",2022,"2022",1.23,"1,23"
"Total zona de costa","Indicador Poboación (1)","Todas",2023,"2023",1.30,"1,30"
"Total zona de costa","Indicador Poboación (1)","Fóra de Galicia",2011,"2011",0.63,"0,63"
"Total zona de costa","Indicador Poboación (1)","Fóra de Galicia",2017,"2017",0.84,"0,84"
"Total zona de costa","Indicador Poboación (1)","Fóra de Galicia",2018,"2018",0.79,"0,79"
"Total zona de costa","Indicador Poboación (1)","Fóra de Galicia",2019,"2019",0.86,"0,86"
"Total zona de costa","Indicador Poboación (1)","Fóra de Galicia",2020,"2020",0.36,"0,36"
"Total zona de costa","Indicador Poboación (1)","Fóra de Galicia",2021,"2021",0.63,"0,63"
"Total zona de costa","Indicador Poboación (1)","Fóra de Galicia",2022,"2022",0.86,"0,86"
"Total zona de costa","Indicador Poboación (1)","Fóra de Galicia",2023,"2023",0.89,"0,89"
"Total zona de costa","Indicador Poboación (2)","Todas",2011,"2011",3.35,"3,35"
"Total zona de costa","Indicador Poboación (2)","Todas",2017,"2017",4.26,"4,26"
"Total zona de costa","Indicador Poboación (2)","Todas",2018,"2018",4.11,"4,11"
"Total zona de costa","Indicador Poboación (2)","Todas",2019,"2019",4.33,"4,33"
"Total zona de costa","Indicador Poboación (2)","Todas",2020,"2020",2.12,"2,12"
"Total zona de costa","Indicador Poboación (2)","Todas",2021,"2021",3.52,"3,52"
"Total zona de costa","Indicador Poboación (2)","Todas",2022,"2022",4.48,"4,48"
"Total zona de costa","Indicador Poboación (2)","Todas",2023,"2023",4.74,"4,74"
"Total zona de costa","Indicador Poboación (2)","Fóra de Galicia",2011,"2011",2.30,"2,30"
"Total zona de costa","Indicador Poboación (2)","Fóra de Galicia",2017,"2017",3.07,"3,07"
"Total zona de costa","Indicador Poboación (2)","Fóra de Galicia",2018,"2018",2.87,"2,87"
"Total zona de costa","Indicador Poboación (2)","Fóra de Galicia",2019,"2019",3.13,"3,13"
"Total zona de costa","Indicador Poboación (2)","Fóra de Galicia",2020,"2020",1.30,"1,30"
"Total zona de costa","Indicador Poboación (2)","Fóra de Galicia",2021,"2021",2.30,"2,30"
"Total zona de costa","Indicador Poboación (2)","Fóra de Galicia",2022,"2022",3.14,"3,14"
"Total zona de costa","Indicador Poboación (2)","Fóra de Galicia",2023,"2023",3.26,"3,26"
"Total zona de costa","Indicador Estacional (1)","Todas",2011,"2011",43.8,"43,8"
"Total zona de costa","Indicador Estacional (1)","Todas",2017,"2017",36.6,"36,6"
"Total zona de costa","Indicador Estacional (1)","Todas",2018,"2018",43.2,"43,2"
"Total zona de costa","Indicador Estacional (1)","Todas",2019,"2019",42.3,"42,3"
"Total zona de costa","Indicador Estacional (1)","Todas",2020,"2020",56.7,"56,7"
"Total zona de costa","Indicador Estacional (1)","Todas",2021,"2021",51.0,"51,0"
"Total zona de costa","Indicador Estacional (1)","Todas",2022,"2022",43.3,"43,3"
"Total zona de costa","Indicador Estacional (1)","Todas",2023,"2023",37.5,"37,5"
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2011,"2011",43.6,"43,6"
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2017,"2017",44.4,"44,4"
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2018,"2018",49.8,"49,8"
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2019,"2019",41.9,"41,9"
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2020,"2020",57.6,"57,6"
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2021,"2021",53.9,"53,9"
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2022,"2022",42.6,"42,6"
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2023,"2023",43.0,"43,0"
"Total zona de costa","Indicador Estacional (2)","Todas",2011,"2011",,"-"
"Total zona de costa","Indicador Estacional (2)","Todas",2017,"2017",-9.0,"-9,0"
"Total zona de costa","Indicador Estacional (2)","Todas",2018,"2018",10.0,"10,0"
"Total zona de costa","Indicador Estacional (2)","Todas",2019,"2019",-0.3,"-0,3"
"Total zona de costa","Indicador Estacional (2)","Todas",2020,"2020",-0.4,"-0,4"
"Total zona de costa","Indicador Estacional (2)","Todas",2021,"2021",-5.7,"-5,7"
"Total zona de costa","Indicador Estacional (2)","Todas",2022,"2022",-7.7,"-7,7"
"Total zona de costa","Indicador Estacional (2)","Todas",2023,"2023",-13.5,"-13,5"
"Total zona de costa","Indicador Estacional (2)","Fóra de Galicia",2011,"2011",,"-"
"Total zona de costa","Indicador Estacional (2)","Fóra de Galicia",2017,"2017",-0.9,"-0,9"
"Total zona de costa","Indicador Estacional (2)","Fóra de Galicia",2018,"2018",5.9,"5,9"
"Total zona de costa","Indicador Estacional (2)","Fóra de Galicia",2019,"2019",32.5,"32,5"
"Total zona de costa","Indicador Estacional (2)","Fóra de Galicia",2020,"2020",-3.3,"-3,3"
"Total zona de costa","Indicador Estacional (2)","Fóra de Galicia",2021,"2021",54.3,"54,3"
"Total zona de costa","Indicador Estacional (2)","Fóra de Galicia",2022,"2022",48.3,"48,3"
"Total zona de costa","Indicador Estacional (2)","Fóra de Galicia",2023,"2023",48.7,"48,7"
"A Coruña e As Mariñas","Noites","Todas",2011,"2011",1143891,"1.143.891"
"A Coruña e As Mariñas","Noites","Todas",2017,"2017",1355554,"1.355.554"
"A Coruña e As Mariñas","Noites","Todas",2018,"2018",1334617,"1.334.617"
"A Coruña e As Mariñas","Noites","Todas",2019,"2019",1451051,"1.451.051"
"A Coruña e As Mariñas","Noites","Todas",2020,"2020",644956,"644.956"
"A Coruña e As Mariñas","Noites","Todas",2021,"2021",1020772,"1.020.772"
"A Coruña e As Mariñas","Noites","Todas",2022,"2022",1316042,"1.316.042"
"A Coruña e As Mariñas","Noites","Todas",2023,"2023",1396961,"1.396.961"
"A Coruña e As Mariñas","Noites","Fóra de Galicia",2011,"2011",800531,"800.531"
"A Coruña e As Mariñas","Noites","Fóra de Galicia",2017,"2017",1000817,"1.000.817"
"A Coruña e As Mariñas","Noites","Fóra de Galicia",2018,"2018",936836,"936.836"
"A Coruña e As Mariñas","Noites","Fóra de Galicia",2019,"2019",1095438,"1.095.438"
"A Coruña e As Mariñas","Noites","Fóra de Galicia",2020,"2020",412070,"412.070"
"A Coruña e As Mariñas","Noites","Fóra de Galicia",2021,"2021",694855,"694.855"
"A Coruña e As Mariñas","Noites","Fóra de Galicia",2022,"2022",967746,"967.746"
"A Coruña e As Mariñas","Noites","Fóra de Galicia",2023,"2023",1016691,"1.016.691"
"A Coruña e As Mariñas","Indicador Área","Todas",2011,"2011",2621,"2.621"
"A Coruña e As Mariñas","Indicador Área","Todas",2017,"2017",3106,"3.106"
"A Coruña e As Mariñas","Indicador Área","Todas",2018,"2018",3058,"3.058"
"A Coruña e As Mariñas","Indicador Área","Todas",2019,"2019",3325,"3.325"
"A Coruña e As Mariñas","Indicador Área","Todas",2020,"2020",1478,"1.478"
"A Coruña e As Mariñas","Indicador Área","Todas",2021,"2021",2339,"2.339"
"A Coruña e As Mariñas","Indicador Área","Todas",2022,"2022",3016,"3.016"
"A Coruña e As Mariñas","Indicador Área","Todas",2023,"2023",3201,"3.201"
"A Coruña e As Mariñas","Indicador Área","Fóra de Galicia",2011,"2011",1835,"1.835"
"A Coruña e As Mariñas","Indicador Área","Fóra de Galicia",2017,"2017",2293,"2.293"
"A Coruña e As Mariñas","Indicador Área","Fóra de Galicia",2018,"2018",2147,"2.147"
"A Coruña e As Mariñas","Indicador Área","Fóra de Galicia",2019,"2019",2510,"2.510"
"A Coruña e As Mariñas","Indicador Área","Fóra de Galicia",2020,"2020",944,"944"
"A Coruña e As Mariñas","Indicador Área","Fóra de Galicia",2021,"2021",1592,"1.592"
"A Coruña e As Mariñas","Indicador Área","Fóra de Galicia",2022,"2022",2218,"2.218"
"A Coruña e As Mariñas","Indicador Área","Fóra de Galicia",2023,"2023",2330,"2.330"
"A Coruña e As Mariñas","Indicador Costa","Todas",2011,"2011",5933,"5.933"
"A Coruña e As Mariñas","Indicador Costa","Todas",2017,"2017",7031,"7.031"
"A Coruña e As Mariñas","Indicador Costa","Todas",2018,"2018",6923,"6.923"
"A Coruña e As Mariñas","Indicador Costa","Todas",2019,"2019",7527,"7.527"
"A Coruña e As Mariñas","Indicador Costa","Todas",2020,"2020",3345,"3.345"
"A Coruña e As Mariñas","Indicador Costa","Todas",2021,"2021",5295,"5.295"
"A Coruña e As Mariñas","Indicador Costa","Todas",2022,"2022",6826,"6.826"
"A Coruña e As Mariñas","Indicador Costa","Todas",2023,"2023",7246,"7.246"
"A Coruña e As Mariñas","Indicador Costa","Fóra de Galicia",2011,"2011",4152,"4.152"
"A Coruña e As Mariñas","Indicador Costa","Fóra de Galicia",2017,"2017",5191,"5.191"
"A Coruña e As Mariñas","Indicador Costa","Fóra de Galicia",2018,"2018",4859,"4.859"
"A Coruña e As Mariñas","Indicador Costa","Fóra de Galicia",2019,"2019",5682,"5.682"
"A Coruña e As Mariñas","Indicador Costa","Fóra de Galicia",2020,"2020",2137,"2.137"
"A Coruña e As Mariñas","Indicador Costa","Fóra de Galicia",2021,"2021",3604,"3.604"
"A Coruña e As Mariñas","Indicador Costa","Fóra de Galicia",2022,"2022",5020,"5.020"
"A Coruña e As Mariñas","Indicador Costa","Fóra de Galicia",2023,"2023",5274,"5.274"
"A Coruña e As Mariñas","Indicador Poboación (1)","Todas",2011,"2011",0.78,"0,78"
"A Coruña e As Mariñas","Indicador Poboación (1)","Todas",2017,"2017",0.91,"0,91"
"A Coruña e As Mariñas","Indicador Poboación (1)","Todas",2018,"2018",0.89,"0,89"
"A Coruña e As Mariñas","Indicador Poboación (1)","Todas",2019,"2019",0.96,"0,96"
"A Coruña e As Mariñas","Indicador Poboación (1)","Todas",2020,"2020",0.43,"0,43"
"A Coruña e As Mariñas","Indicador Poboación (1)","Todas",2021,"2021",0.68,"0,68"
"A Coruña e As Mariñas","Indicador Poboación (1)","Todas",2022,"2022",0.86,"0,86"
"A Coruña e As Mariñas","Indicador Poboación (1)","Todas",2023,"2023",0.91,"0,91"
"A Coruña e As Mariñas","Indicador Poboación (1)","Fóra de Galicia",2011,"2011",0.54,"0,54"
"A Coruña e As Mariñas","Indicador Poboación (1)","Fóra de Galicia",2017,"2017",0.67,"0,67"
"A Coruña e As Mariñas","Indicador Poboación (1)","Fóra de Galicia",2018,"2018",0.63,"0,63"
"A Coruña e As Mariñas","Indicador Poboación (1)","Fóra de Galicia",2019,"2019",0.73,"0,73"
"A Coruña e As Mariñas","Indicador Poboación (1)","Fóra de Galicia",2020,"2020",0.27,"0,27"
"A Coruña e As Mariñas","Indicador Poboación (1)","Fóra de Galicia",2021,"2021",0.46,"0,46"
"A Coruña e As Mariñas","Indicador Poboación (1)","Fóra de Galicia",2022,"2022",0.63,"0,63"
"A Coruña e As Mariñas","Indicador Poboación (1)","Fóra de Galicia",2023,"2023",0.66,"0,66"
"A Coruña e As Mariñas","Indicador Poboación (2)","Todas",2011,"2011",2.83,"2,83"
"A Coruña e As Mariñas","Indicador Poboación (2)","Todas",2017,"2017",3.33,"3,33"
"A Coruña e As Mariñas","Indicador Poboación (2)","Todas",2018,"2018",3.26,"3,26"
"A Coruña e As Mariñas","Indicador Poboación (2)","Todas",2019,"2019",3.52,"3,52"
"A Coruña e As Mariñas","Indicador Poboación (2)","Todas",2020,"2020",1.56,"1,56"
"A Coruña e As Mariñas","Indicador Poboación (2)","Todas",2021,"2021",2.47,"2,47"
"A Coruña e As Mariñas","Indicador Poboación (2)","Todas",2022,"2022",3.14,"3,14"
"A Coruña e As Mariñas","Indicador Poboación (2)","Todas",2023,"2023",3.32,"3,32"
"A Coruña e As Mariñas","Indicador Poboación (2)","Fóra de Galicia",2011,"2011",1.98,"1,98"
"A Coruña e As Mariñas","Indicador Poboación (2)","Fóra de Galicia",2017,"2017",2.46,"2,46"
"A Coruña e As Mariñas","Indicador Poboación (2)","Fóra de Galicia",2018,"2018",2.29,"2,29"
"A Coruña e As Mariñas","Indicador Poboación (2)","Fóra de Galicia",2019,"2019",2.66,"2,66"
"A Coruña e As Mariñas","Indicador Poboación (2)","Fóra de Galicia",2020,"2020",1.00,"1,00"
"A Coruña e As Mariñas","Indicador Poboación (2)","Fóra de Galicia",2021,"2021",1.68,"1,68"
"A Coruña e As Mariñas","Indicador Poboación (2)","Fóra de Galicia",2022,"2022",2.31,"2,31"
"A Coruña e As Mariñas","Indicador Poboación (2)","Fóra de Galicia",2023,"2023",2.41,"2,41"
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2011,"2011",31.5,"31,5"
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2017,"2017",28.8,"28,8"
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2018,"2018",30.0,"30,0"
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2019,"2019",29.6,"29,6"
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2020,"2020",33.3,"33,3"
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2021,"2021",35.0,"35,0"
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2022,"2022",30.9,"30,9"
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2023,"2023",26.1,"26,1"
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2011,"2011",32.2,"32,2"
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2017,"2017",33.5,"33,5"
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2018,"2018",37.2,"37,2"
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2019,"2019",31.1,"31,1"
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2020,"2020",36.4,"36,4"
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2021,"2021",40.1,"40,1"
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2022,"2022",32.4,"32,4"
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2023,"2023",30.1,"30,1"
"A Coruña e As Mariñas","Indicador Estacional (2)","Todas",2011,"2011",,"-"
"A Coruña e As Mariñas","Indicador Estacional (2)","Todas",2017,"2017",-3.3,"-3,3"
"A Coruña e As Mariñas","Indicador Estacional (2)","Todas",2018,"2018",3.6,"3,6"
"A Coruña e As Mariñas","Indicador Estacional (2)","Todas",2019,"2019",-0.6,"-0,6"
"A Coruña e As Mariñas","Indicador Estacional (2)","Todas",2020,"2020",0.0,"0,0"
"A Coruña e As Mariñas","Indicador Estacional (2)","Todas",2021,"2021",1.7,"1,7"
"A Coruña e As Mariñas","Indicador Estacional (2)","Todas",2022,"2022",-4.1,"-4,1"
"A Coruña e As Mariñas","Indicador Estacional (2)","Todas",2023,"2023",-8.9,"-8,9"
"A Coruña e As Mariñas","Indicador Estacional (2)","Fóra de Galicia",2011,"2011",,"-"
"A Coruña e As Mariñas","Indicador Estacional (2)","Fóra de Galicia",2017,"2017",0.9,"0,9"
"A Coruña e As Mariñas","Indicador Estacional (2)","Fóra de Galicia",2018,"2018",4.7,"4,7"
"A Coruña e As Mariñas","Indicador Estacional (2)","Fóra de Galicia",2019,"2019",27.3,"27,3"
"A Coruña e As Mariñas","Indicador Estacional (2)","Fóra de Galicia",2020,"2020",-1.9,"-1,9"
"A Coruña e As Mariñas","Indicador Estacional (2)","Fóra de Galicia",2021,"2021",40.1,"40,1"
"A Coruña e As Mariñas","Indicador Estacional (2)","Fóra de Galicia",2022,"2022",30.7,"30,7"
"A Coruña e As Mariñas","Indicador Estacional (2)","Fóra de Galicia",2023,"2023",28.4,"28,4"
"Costa da Morte","Noites","Todas",2011,"2011",185799,"185.799"
"Costa da Morte","Noites","Todas",2017,"2017",370665,"370.665"
"Costa da Morte","Noites","Todas",2018,"2018",294957,"294.957"
"Costa da Morte","Noites","Todas",2019,"2019",321977,"321.977"
"Costa da Morte","Noites","Todas",2020,"2020",195260,"195.260"
"Costa da Morte","Noites","Todas",2021,"2021",339059,"339.059"
"Costa da Morte","Noites","Todas",2022,"2022",442524,"442.524"
"Costa da Morte","Noites","Todas",2023,"2023",473435,"473.435"
"Costa da Morte","Noites","Fóra de Galicia",2011,"2011",125692,"125.692"
"Costa da Morte","Noites","Fóra de Galicia",2017,"2017",262029,"262.029"
"Costa da Morte","Noites","Fóra de Galicia",2018,"2018",214967,"214.967"
"Costa da Morte","Noites","Fóra de Galicia",2019,"2019",228250,"228.250"
"Costa da Morte","Noites","Fóra de Galicia",2020,"2020",121646,"121.646"
"Costa da Morte","Noites","Fóra de Galicia",2021,"2021",218059,"218.059"
"Costa da Morte","Noites","Fóra de Galicia",2022,"2022",311768,"311.768"
"Costa da Morte","Noites","Fóra de Galicia",2023,"2023",343410,"343.410"
"Costa da Morte","Indicador Área","Todas",2011,"2011",148,"148"
"Costa da Morte","Indicador Área","Todas",2017,"2017",295,"295"
"Costa da Morte","Indicador Área","Todas",2018,"2018",235,"235"
"Costa da Morte","Indicador Área","Todas",2019,"2019",257,"257"
"Costa da Morte","Indicador Área","Todas",2020,"2020",156,"156"
"Costa da Morte","Indicador Área","Todas",2021,"2021",270,"270"
"Costa da Morte","Indicador Área","Todas",2022,"2022",353,"353"
"Costa da Morte","Indicador Área","Todas",2023,"2023",377,"377"
