"Destinos","Indicadores","Orixe dos viaxeiros","CodTempo","Tempo","DatoN","DatoT"
"Mariña Lucense","Indicador Poboación (2)","Todas",2023,"2023",8.54,"8,54"
"Mariña Lucense","Indicador Poboación (2)","Fóra de Galicia",2011,"2011",3.18,"3,18"
"Mariña Lucense","Indicador Poboación (2)","Fóra de Galicia",2017,"2017",4.91,"4,91"
"Mariña Lucense","Indicador Poboación (2)","Fóra de Galicia",2018,"2018",4.91,"4,91"
"Mariña Lucense","Indicador Poboación (2)","Fóra de Galicia",2019,"2019",5.37,"5,37"
"Mariña Lucense","Indicador Poboación (2)","Fóra de Galicia",2020,"2020",2.33,"2,33"
"Mariña Lucense","Indicador Poboación (2)","Fóra de Galicia",2021,"2021",4.45,"4,45"
"Mariña Lucense","Indicador Poboación (2)","Fóra de Galicia",2022,"2022",5.63,"5,63"
"Mariña Lucense","Indicador Poboación (2)","Fóra de Galicia",2023,"2023",5.94,"5,94"
"Mariña Lucense","Indicador Estacional (1)","Todas",2011,"2011",50.3,"50,3"
"Mariña Lucense","Indicador Estacional (1)","Todas",2017,"2017",38.3,"38,3"
"Mariña Lucense","Indicador Estacional (1)","Todas",2018,"2018",46.3,"46,3"
"Mariña Lucense","Indicador Estacional (1)","Todas",2019,"2019",45.7,"45,7"
"Mariña Lucense","Indicador Estacional (1)","Todas",2020,"2020",54.1,"54,1"
"Mariña Lucense","Indicador Estacional (1)","Todas",2021,"2021",54.1,"54,1"
"Mariña Lucense","Indicador Estacional (1)","Todas",2022,"2022",47.8,"47,8"
"Mariña Lucense","Indicador Estacional (1)","Todas",2023,"2023",42.8,"42,8"
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2011,"2011",57.6,"57,6"
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2017,"2017",51.0,"51,0"
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2018,"2018",55.7,"55,7"
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2019,"2019",49.6,"49,6"
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2020,"2020",60.7,"60,7"
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2021,"2021",63.6,"63,6"
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2022,"2022",51.2,"51,2"
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2023,"2023",51.2,"51,2"
"Mariña Lucense","Indicador Estacional (2)","Todas",2011,"2011",,"-"
"Mariña Lucense","Indicador Estacional (2)","Todas",2017,"2017",-11.4,"-11,4"
"Mariña Lucense","Indicador Estacional (2)","Todas",2018,"2018",13.2,"13,2"
"Mariña Lucense","Indicador Estacional (2)","Todas",2019,"2019",0.3,"0,3"
"Mariña Lucense","Indicador Estacional (2)","Todas",2020,"2020",1.3,"1,3"
"Mariña Lucense","Indicador Estacional (2)","Todas",2021,"2021",0.0,"0,0"
"Mariña Lucense","Indicador Estacional (2)","Todas",2022,"2022",-6.3,"-6,3"
"Mariña Lucense","Indicador Estacional (2)","Todas",2023,"2023",-11.3,"-11,3"
"Mariña Lucense","Indicador Estacional (2)","Fóra de Galicia",2011,"2011",,"-"
"Mariña Lucense","Indicador Estacional (2)","Fóra de Galicia",2017,"2017",-2.9,"-2,9"
"Mariña Lucense","Indicador Estacional (2)","Fóra de Galicia",2018,"2018",3.9,"3,9"
"Mariña Lucense","Indicador Estacional (2)","Fóra de Galicia",2019,"2019",37.3,"37,3"
"Mariña Lucense","Indicador Estacional (2)","Fóra de Galicia",2020,"2020",-1.0,"-1,0"
"Mariña Lucense","Indicador Estacional (2)","Fóra de Galicia",2021,"2021",62.3,"62,3"
"Mariña Lucense","Indicador Estacional (2)","Fóra de Galicia",2022,"2022",51.2,"51,2"
"Mariña Lucense","Indicador Estacional (2)","Fóra de Galicia",2023,"2023",51.2,"51,2"
"Ría de Arousa","Noites","Todas",2011,"2011",1697138,"1.697.138"
"Ría de Arousa","Noites","Todas",2017,"2017",2191352,"2.191.352"
"Ría de Arousa","Noites","Todas",2018,"2018",2017301,"2.017.301"
"Ría de Arousa","Noites","Todas",2019,"2019",2074814,"2.074.814"
"Ría de Arousa","Noites","Todas",2020,"2020",967404,"967.404"
"Ría de Arousa","Noites","Todas",2021,"2021",1637912,"1.637.912"
"Ría de Arousa","Noites","Todas",2022,"2022",2101403,"2.101.403"
"Ría de Arousa","Noites","Todas",2023,"2023",2237146,"2.237.146"
"Ría de Arousa","Noites","Fóra de Galicia",2011,"2011",1187328,"1.187.328"
"Ría de Arousa","Noites","Fóra de Galicia",2017,"2017",1547006,"1.547.006"
"Ría de Arousa","Noites","Fóra de Galicia",2018,"2018",1355890,"1.355.890"
"Ría de Arousa","Noites","Fóra de Galicia",2019,"2019",1440989,"1.440.989"
"Ría de Arousa","Noites","Fóra de Galicia",2020,"2020",569616,"569.616"
"Ría de Arousa","Noites","Fóra de Galicia",2021,"2021",1036696,"1.036.696"
"Ría de Arousa","Noites","Fóra de Galicia",2022,"2022",1431365,"1.431.365"
"Ría de Arousa","Noites","Fóra de Galicia",2023,"2023",1488977,"1.488.977"
"Ría de Arousa","Indicador Área","Todas",2011,"2011",2974,"2.974"
"Ría de Arousa","Indicador Área","Todas",2017,"2017",3840,"3.840"
"Ría de Arousa","Indicador Área","Todas",2018,"2018",3535,"3.535"
"Ría de Arousa","Indicador Área","Todas",2019,"2019",3636,"3.636"
"Ría de Arousa","Indicador Área","Todas",2020,"2020",1695,"1.695"
"Ría de Arousa","Indicador Área","Todas",2021,"2021",2870,"2.870"
"Ría de Arousa","Indicador Área","Todas",2022,"2022",3683,"3.683"
"Ría de Arousa","Indicador Área","Todas",2023,"2023",3921,"3.921"
"Ría de Arousa","Indicador Área","Fóra de Galicia",2011,"2011",2081,"2.081"
"Ría de Arousa","Indicador Área","Fóra de Galicia",2017,"2017",2711,"2.711"
"Ría de Arousa","Indicador Área","Fóra de Galicia",2018,"2018",2376,"2.376"
"Ría de Arousa","Indicador Área","Fóra de Galicia",2019,"2019",2525,"2.525"
"Ría de Arousa","Indicador Área","Fóra de Galicia",2020,"2020",998,"998"
"Ría de Arousa","Indicador Área","Fóra de Galicia",2021,"2021",1817,"1.817"
"Ría de Arousa","Indicador Área","Fóra de Galicia",2022,"2022",2508,"2.508"
"Ría de Arousa","Indicador Área","Fóra de Galicia",2023,"2023",2609,"2.609"
"Ría de Arousa","Indicador Costa","Todas",2011,"2011",3432,"3.432"
"Ría de Arousa","Indicador Costa","Todas",2017,"2017",4431,"4.431"
"Ría de Arousa","Indicador Costa","Todas",2018,"2018",4079,"4.079"
"Ría de Arousa","Indicador Costa","Todas",2019,"2019",4196,"4.196"
"Ría de Arousa","Indicador Costa","Todas",2020,"2020",1956,"1.956"
"Ría de Arousa","Indicador Costa","Todas",2021,"2021",3312,"3.312"
"Ría de Arousa","Indicador Costa","Todas",2022,"2022",4249,"4.249"
"Ría de Arousa","Indicador Costa","Todas",2023,"2023",4524,"4.524"
"Ría de Arousa","Indicador Costa","Fóra de Galicia",2011,"2011",2401,"2.401"
"Ría de Arousa","Indicador Costa","Fóra de Galicia",2017,"2017",3128,"3.128"
"Ría de Arousa","Indicador Costa","Fóra de Galicia",2018,"2018",2742,"2.742"
"Ría de Arousa","Indicador Costa","Fóra de Galicia",2019,"2019",2914,"2.914"
"Ría de Arousa","Indicador Costa","Fóra de Galicia",2020,"2020",1152,"1.152"
"Ría de Arousa","Indicador Costa","Fóra de Galicia",2021,"2021",2096,"2.096"
"Ría de Arousa","Indicador Costa","Fóra de Galicia",2022,"2022",2894,"2.894"
"Ría de Arousa","Indicador Costa","Fóra de Galicia",2023,"2023",3011,"3.011"
"Ría de Arousa","Indicador Poboación (1)","Todas",2011,"2011",2.49,"2,49"
"Ría de Arousa","Indicador Poboación (1)","Todas",2017,"2017",3.28,"3,28"
"Ría de Arousa","Indicador Poboación (1)","Todas",2018,"2018",3.02,"3,02"
"Ría de Arousa","Indicador Poboación (1)","Todas",2019,"2019",3.11,"3,11"
"Ría de Arousa","Indicador Poboación (1)","Todas",2020,"2020",1.45,"1,45"
"Ría de Arousa","Indicador Poboación (1)","Todas",2021,"2021",2.45,"2,45"
"Ría de Arousa","Indicador Poboación (1)","Todas",2022,"2022",3.15,"3,15"
"Ría de Arousa","Indicador Poboación (1)","Todas",2023,"2023",3.35,"3,35"
"Ría de Arousa","Indicador Poboación (1)","Fóra de Galicia",2011,"2011",1.74,"1,74"
"Ría de Arousa","Indicador Poboación (1)","Fóra de Galicia",2017,"2017",2.31,"2,31"
"Ría de Arousa","Indicador Poboación (1)","Fóra de Galicia",2018,"2018",2.03,"2,03"
"Ría de Arousa","Indicador Poboación (1)","Fóra de Galicia",2019,"2019",2.16,"2,16"
"Ría de Arousa","Indicador Poboación (1)","Fóra de Galicia",2020,"2020",0.85,"0,85"
"Ría de Arousa","Indicador Poboación (1)","Fóra de Galicia",2021,"2021",1.55,"1,55"
"Ría de Arousa","Indicador Poboación (1)","Fóra de Galicia",2022,"2022",2.14,"2,14"
"Ría de Arousa","Indicador Poboación (1)","Fóra de Galicia",2023,"2023",2.23,"2,23"
"Ría de Arousa","Indicador Poboación (2)","Todas",2011,"2011",9.08,"9,08"
"Ría de Arousa","Indicador Poboación (2)","Todas",2017,"2017",11.96,"11,96"
"Ría de Arousa","Indicador Poboación (2)","Todas",2018,"2018",11.03,"11,03"
"Ría de Arousa","Indicador Poboación (2)","Todas",2019,"2019",11.36,"11,36"
"Ría de Arousa","Indicador Poboación (2)","Todas",2020,"2020",5.29,"5,29"
"Ría de Arousa","Indicador Poboación (2)","Todas",2021,"2021",8.96,"8,96"
"Ría de Arousa","Indicador Poboación (2)","Todas",2022,"2022",11.49,"11,49"
"Ría de Arousa","Indicador Poboación (2)","Todas",2023,"2023",12.24,"12,24"
"Ría de Arousa","Indicador Poboación (2)","Fóra de Galicia",2011,"2011",6.35,"6,35"
"Ría de Arousa","Indicador Poboación (2)","Fóra de Galicia",2017,"2017",8.44,"8,44"
"Ría de Arousa","Indicador Poboación (2)","Fóra de Galicia",2018,"2018",7.42,"7,42"
"Ría de Arousa","Indicador Poboación (2)","Fóra de Galicia",2019,"2019",7.89,"7,89"
"Ría de Arousa","Indicador Poboación (2)","Fóra de Galicia",2020,"2020",3.12,"3,12"
"Ría de Arousa","Indicador Poboación (2)","Fóra de Galicia",2021,"2021",5.67,"5,67"
"Ría de Arousa","Indicador Poboación (2)","Fóra de Galicia",2022,"2022",7.83,"7,83"
"Ría de Arousa","Indicador Poboación (2)","Fóra de Galicia",2023,"2023",8.15,"8,15"
"Ría de Arousa","Indicador Estacional (1)","Todas",2011,"2011",53.6,"53,6"
"Ría de Arousa","Indicador Estacional (1)","Todas",2017,"2017",44.4,"44,4"
"Ría de Arousa","Indicador Estacional (1)","Todas",2018,"2018",54.7,"54,7"
"Ría de Arousa","Indicador Estacional (1)","Todas",2019,"2019",53.9,"53,9"
"Ría de Arousa","Indicador Estacional (1)","Todas",2020,"2020",73.5,"73,5"
"Ría de Arousa","Indicador Estacional (1)","Todas",2021,"2021",63.6,"63,6"
"Ría de Arousa","Indicador Estacional (1)","Todas",2022,"2022",55.3,"55,3"
"Ría de Arousa","Indicador Estacional (1)","Todas",2023,"2023",48.3,"48,3"
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2011,"2011",49.3,"49,3"
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2017,"2017",52.9,"52,9"
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2018,"2018",61.4,"61,4"
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2019,"2019",51.2,"51,2"
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2020,"2020",73.1,"73,1"
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2021,"2021",64.1,"64,1"
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2022,"2022",51.5,"51,5"
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2023,"2023",53.9,"53,9"
"Ría de Arousa","Indicador Estacional (2)","Todas",2011,"2011",,"-"
"Ría de Arousa","Indicador Estacional (2)","Todas",2017,"2017",-11.6,"-11,6"
"Ría de Arousa","Indicador Estacional (2)","Todas",2018,"2018",14.0,"14,0"
"Ría de Arousa","Indicador Estacional (2)","Todas",2019,"2019",-0.5,"-0,5"
"Ría de Arousa","Indicador Estacional (2)","Todas",2020,"2020",-1.2,"-1,2"
"Ría de Arousa","Indicador Estacional (2)","Todas",2021,"2021",-9.9,"-9,9"
"Ría de Arousa","Indicador Estacional (2)","Todas",2022,"2022",-8.3,"-8,3"
"Ría de Arousa","Indicador Estacional (2)","Todas",2023,"2023",-15.3,"-15,3"
"Ría de Arousa","Indicador Estacional (2)","Fóra de Galicia",2011,"2011",,"-"
"Ría de Arousa","Indicador Estacional (2)","Fóra de Galicia",2017,"2017",-1.1,"-1,1"
"Ría de Arousa","Indicador Estacional (2)","Fóra de Galicia",2018,"2018",8.1,"8,1"
"Ría de Arousa","Indicador Estacional (2)","Fóra de Galicia",2019,"2019",37.5,"37,5"
"Ría de Arousa","Indicador Estacional (2)","Fóra de Galicia",2020,"2020",-5.0,"-5,0"
"Ría de Arousa","Indicador Estacional (2)","Fóra de Galicia",2021,"2021",65.3,"65,3"
"Ría de Arousa","Indicador Estacional (2)","Fóra de Galicia",2022,"2022",61.4,"61,4"
"Ría de Arousa","Indicador Estacional (2)","Fóra de Galicia",2023,"2023",63.8,"63,8"
"Ría de Muros e Noia","Noites","Todas",2011,"2011",96409,"96.409"
"Ría de Muros e Noia","Noites","Todas",2017,"2017",118412,"118.412"
"Ría de Muros e Noia","Noites","Todas",2018,"2018",126409,"126.409"
"Ría de Muros e Noia","Noites","Todas",2019,"2019",136210,"136.210"
"Ría de Muros e Noia","Noites","Todas",2020,"2020",88722,"88.722"
"Ría de Muros e Noia","Noites","Todas",2021,"2021",116146,"116.146"
"Ría de Muros e Noia","Noites","Todas",2022,"2022",124430,"124.430"
"Ría de Muros e Noia","Noites","Todas",2023,"2023",139478,"139.478"
"Ría de Muros e Noia","Noites","Fóra de Galicia",2011,"2011",46243,"46.243"
"Ría de Muros e Noia","Noites","Fóra de Galicia",2017,"2017",73230,"73.230"
"Ría de Muros e Noia","Noites","Fóra de Galicia",2018,"2018",80838,"80.838"
"Ría de Muros e Noia","Noites","Fóra de Galicia",2019,"2019",77901,"77.901"
"Ría de Muros e Noia","Noites","Fóra de Galicia",2020,"2020",37119,"37.119"
"Ría de Muros e Noia","Noites","Fóra de Galicia",2021,"2021",41329,"41.329"
"Ría de Muros e Noia","Noites","Fóra de Galicia",2022,"2022",55354,"55.354"
"Ría de Muros e Noia","Noites","Fóra de Galicia",2023,"2023",72554,"72.554"
"Ría de Muros e Noia","Indicador Área","Todas",2011,"2011",313,"313"
"Ría de Muros e Noia","Indicador Área","Todas",2017,"2017",384,"384"
"Ría de Muros e Noia","Indicador Área","Todas",2018,"2018",410,"410"
"Ría de Muros e Noia","Indicador Área","Todas",2019,"2019",442,"442"
"Ría de Muros e Noia","Indicador Área","Todas",2020,"2020",288,"288"
"Ría de Muros e Noia","Indicador Área","Todas",2021,"2021",377,"377"
"Ría de Muros e Noia","Indicador Área","Todas",2022,"2022",404,"404"
"Ría de Muros e Noia","Indicador Área","Todas",2023,"2023",453,"453"
"Ría de Muros e Noia","Indicador Área","Fóra de Galicia",2011,"2011",150,"150"
"Ría de Muros e Noia","Indicador Área","Fóra de Galicia",2017,"2017",238,"238"
"Ría de Muros e Noia","Indicador Área","Fóra de Galicia",2018,"2018",262,"262"
"Ría de Muros e Noia","Indicador Área","Fóra de Galicia",2019,"2019",253,"253"
"Ría de Muros e Noia","Indicador Área","Fóra de Galicia",2020,"2020",121,"121"
"Ría de Muros e Noia","Indicador Área","Fóra de Galicia",2021,"2021",134,"134"
"Ría de Muros e Noia","Indicador Área","Fóra de Galicia",2022,"2022",180,"180"
"Ría de Muros e Noia","Indicador Área","Fóra de Galicia",2023,"2023",236,"236"
"Ría de Muros e Noia","Indicador Costa","Todas",2011,"2011",673,"673"
"Ría de Muros e Noia","Indicador Costa","Todas",2017,"2017",827,"827"
"Ría de Muros e Noia","Indicador Costa","Todas",2018,"2018",883,"883"
"Ría de Muros e Noia","Indicador Costa","Todas",2019,"2019",952,"952"
"Ría de Muros e Noia","Indicador Costa","Todas",2020,"2020",620,"620"
"Ría de Muros e Noia","Indicador Costa","Todas",2021,"2021",811,"811"
"Ría de Muros e Noia","Indicador Costa","Todas",2022,"2022",869,"869"
"Ría de Muros e Noia","Indicador Costa","Todas",2023,"2023",974,"974"
"Ría de Muros e Noia","Indicador Costa","Fóra de Galicia",2011,"2011",323,"323"
"Ría de Muros e Noia","Indicador Costa","Fóra de Galicia",2017,"2017",512,"512"
"Ría de Muros e Noia","Indicador Costa","Fóra de Galicia",2018,"2018",565,"565"
"Ría de Muros e Noia","Indicador Costa","Fóra de Galicia",2019,"2019",544,"544"
"Ría de Muros e Noia","Indicador Costa","Fóra de Galicia",2020,"2020",259,"259"
"Ría de Muros e Noia","Indicador Costa","Fóra de Galicia",2021,"2021",289,"289"
"Ría de Muros e Noia","Indicador Costa","Fóra de Galicia",2022,"2022",387,"387"
"Ría de Muros e Noia","Indicador Costa","Fóra de Galicia",2023,"2023",507,"507"
"Ría de Muros e Noia","Indicador Poboación (1)","Todas",2011,"2011",0.65,"0,65"
"Ría de Muros e Noia","Indicador Poboación (1)","Todas",2017,"2017",0.84,"0,84"
"Ría de Muros e Noia","Indicador Poboación (1)","Todas",2018,"2018",0.90,"0,90"
"Ría de Muros e Noia","Indicador Poboación (1)","Todas",2019,"2019",0.98,"0,98"
"Ría de Muros e Noia","Indicador Poboación (1)","Todas",2020,"2020",0.64,"0,64"
"Ría de Muros e Noia","Indicador Poboación (1)","Todas",2021,"2021",0.84,"0,84"
"Ría de Muros e Noia","Indicador Poboación (1)","Todas",2022,"2022",0.91,"0,91"
"Ría de Muros e Noia","Indicador Poboación (1)","Todas",2023,"2023",1.02,"1,02"
"Ría de Muros e Noia","Indicador Poboación (1)","Fóra de Galicia",2011,"2011",0.31,"0,31"
"Ría de Muros e Noia","Indicador Poboación (1)","Fóra de Galicia",2017,"2017",0.52,"0,52"
"Ría de Muros e Noia","Indicador Poboación (1)","Fóra de Galicia",2018,"2018",0.58,"0,58"
"Ría de Muros e Noia","Indicador Poboación (1)","Fóra de Galicia",2019,"2019",0.56,"0,56"
"Ría de Muros e Noia","Indicador Poboación (1)","Fóra de Galicia",2020,"2020",0.27,"0,27"
"Ría de Muros e Noia","Indicador Poboación (1)","Fóra de Galicia",2021,"2021",0.30,"0,30"
"Ría de Muros e Noia","Indicador Poboación (1)","Fóra de Galicia",2022,"2022",0.41,"0,41"
"Ría de Muros e Noia","Indicador Poboación (1)","Fóra de Galicia",2023,"2023",0.53,"0,53"
"Ría de Muros e Noia","Indicador Poboación (2)","Todas",2011,"2011",2.36,"2,36"
"Ría de Muros e Noia","Indicador Poboación (2)","Todas",2017,"2017",3.06,"3,06"
"Ría de Muros e Noia","Indicador Poboación (2)","Todas",2018,"2018",3.29,"3,29"
"Ría de Muros e Noia","Indicador Poboación (2)","Todas",2019,"2019",3.57,"3,57"
"Ría de Muros e Noia","Indicador Poboación (2)","Todas",2020,"2020",2.35,"2,35"
"Ría de Muros e Noia","Indicador Poboación (2)","Todas",2021,"2021",3.07,"3,07"
"Ría de Muros e Noia","Indicador Poboación (2)","Todas",2022,"2022",3.33,"3,33"
"Ría de Muros e Noia","Indicador Poboación (2)","Todas",2023,"2023",3.74,"3,74"
"Ría de Muros e Noia","Indicador Poboación (2)","Fóra de Galicia",2011,"2011",1.13,"1,13"
"Ría de Muros e Noia","Indicador Poboación (2)","Fóra de Galicia",2017,"2017",1.89,"1,89"
"Ría de Muros e Noia","Indicador Poboación (2)","Fóra de Galicia",2018,"2018",2.10,"2,10"
"Ría de Muros e Noia","Indicador Poboación (2)","Fóra de Galicia",2019,"2019",2.04,"2,04"
"Ría de Muros e Noia","Indicador Poboación (2)","Fóra de Galicia",2020,"2020",0.98,"0,98"
"Ría de Muros e Noia","Indicador Poboación (2)","Fóra de Galicia",2021,"2021",1.09,"1,09"
"Ría de Muros e Noia","Indicador Poboación (2)","Fóra de Galicia",2022,"2022",1.48,"1,48"
"Ría de Muros e Noia","Indicador Poboación (2)","Fóra de Galicia",2023,"2023",1.94,"1,94"
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2011,"2011",67.1,"67,1"
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2017,"2017",41.0,"41,0"
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2018,"2018",64.1,"64,1"
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2019,"2019",61.6,"61,6"
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2020,"2020",78.7,"78,7"
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2021,"2021",75.3,"75,3"
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2022,"2022",75.5,"75,5"
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2023,"2023",54.2,"54,2"
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2011,"2011",71.3,"71,3"
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2017,"2017",59.4,"59,4"
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2018,"2018",64.3,"64,3"
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2019,"2019",57.8,"57,8"
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2020,"2020",79.9,"79,9"
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2021,"2021",80.2,"80,2"
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2022,"2022",74.5,"74,5"
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2023,"2023",69.2,"69,2"
"Ría de Muros e Noia","Indicador Estacional (2)","Todas",2011,"2011",,"-"
"Ría de Muros e Noia","Indicador Estacional (2)","Todas",2017,"2017",-18.4,"-18,4"
"Ría de Muros e Noia","Indicador Estacional (2)","Todas",2018,"2018",29.0,"29,0"
"Ría de Muros e Noia","Indicador Estacional (2)","Todas",2019,"2019",-0.8,"-0,8"
"Ría de Muros e Noia","Indicador Estacional (2)","Todas",2020,"2020",0.2,"0,2"
"Ría de Muros e Noia","Indicador Estacional (2)","Todas",2021,"2021",-3.4,"-3,4"
"Ría de Muros e Noia","Indicador Estacional (2)","Todas",2022,"2022",0.2,"0,2"
"Ría de Muros e Noia","Indicador Estacional (2)","Todas",2023,"2023",-21.1,"-21,1"
"Ría de Muros e Noia","Indicador Estacional (2)","Fóra de Galicia",2011,"2011",,"-"
