YEAR/MONTH;H_VIAXEIROS;H_NOITES;H_ESTAD_MEDIA;TR_VIAXEIROS;TR_NOITES;TR_ESTAD_MEDIA;DE_ONDE;PROVINCIA
2022/Decembro;18050;41098;..;407;491;..;Residentes no estranxeiro;A CORU„A
2023/Xaneiro;16431;39157;..;126;127;..;Residentes no estranxeiro;A CORU„A
2023/Febreiro;20281;40785;..;153;226;..;Residentes no estranxeiro;A CORU„A
2023/Marzo;32053;61815;..;599;760;..;Residentes no estranxeiro;A CORU„A
2023/Abril;80804;131247;..;3386;4038;..;Residentes no estranxeiro;A CORU„A
2023/Maio;123186;188103;..;5112;6235;..;Residentes no estranxeiro;A CORU„A
2023/Xu–o;107016;177532;..;5484;7747;..;Residentes no estranxeiro;A CORU„A
2023/Xullo;81894;148366;..;4491;6884;..;Residentes no estranxeiro;A CORU„A
2023/Agosto;88831;156004;..;5303;9171;..;Residentes no estranxeiro;A CORU„A
2023/Setembro;129548;201093;..;7197;8664;..;Residentes no estranxeiro;A CORU„A
2023/Outubro;116671;180462;..;4361;5371;..;Residentes no estranxeiro;A CORU„A
2023/Novembro;34114;59672;..;713;912;..;Residentes no estranxeiro;A CORU„A
2023/Decembro;22101;40729;..;238;363;..;Residentes no estranxeiro;A CORU„A
2017/Xaneiro;18433;33146;1,8;1609;2917;1,8;Todas as procedencias;LUGO
2017/Febreiro;20695;35885;1,7;1402;2164;1,5;Todas as procedencias;LUGO
2017/Marzo;27740;49132;1,8;2260;3471;1,5;Todas as procedencias;LUGO
2017/Abril;64146;97314;1,5;5665;10514;1,9;Todas as procedencias;LUGO
2017/Maio;69330;98821;1,4;5655;8256;1,5;Todas as procedencias;LUGO
2017/Xu–o;72767;111559;1,5;5853;8711;1,5;Todas as procedencias;LUGO
2017/Xullo;91547;145122;1,6;7993;18488;2,3;Todas as procedencias;LUGO
2017/Agosto;107629;182255;1,7;12828;31172;2,4;Todas as procedencias;LUGO
2017/Setembro;85545;123511;1,4;7736;12875;1,7;Todas as procedencias;LUGO
2017/Outubro;65420;105164;1,6;5430;9619;1,8;Todas as procedencias;LUGO
2017/Novembro;28228;58242;2,1;2921;5133;1,8;Todas as procedencias;LUGO
2017/Decembro;25095;49664;2;2635;5895;2,2;Todas as procedencias;LUGO
2018/Xaneiro;20709;36437;1,8;1280;1938;1,5;Todas as procedencias;LUGO
2018/Febreiro;22784;40619;1,8;1506;2340;1,6;Todas as procedencias;LUGO
2018/Marzo;42875;71944;1,7;3703;6725;1,8;Todas as procedencias;LUGO
2018/Abril;39867;74362;1,9;3886;5826;1,5;Todas as procedencias;LUGO
2018/Maio;61663;100314;1,6;6570;9441;1,4;Todas as procedencias;LUGO
2018/Xu–o;61097;107552;1,8;6225;9108;1,5;Todas as procedencias;LUGO
2018/Xullo;66596;120293;1,8;6490;12776;2;Todas as procedencias;LUGO
2018/Agosto;87198;169233;1,9;11257;26737;2,4;Todas as procedencias;LUGO
2018/Setembro;73366;117411;1,6;9000;13681;1,5;Todas as procedencias;LUGO
2018/Outubro;53839;93963;1,8;6129;9352;1,5;Todas as procedencias;LUGO
2018/Novembro;30111;63457;2,1;3753;6422;1,7;Todas as procedencias;LUGO
2018/Decembro;27914;53371;1,9;2763;5172;1,9;Todas as procedencias;LUGO
2019/Xaneiro;20562;39233;1,9;1129;1893;1,7;Todas as procedencias;LUGO
2019/Febreiro;23173;43314;1,9;1305;2007;1,5;Todas as procedencias;LUGO
2019/Marzo;29519;57862;2;1937;3058;1,6;Todas as procedencias;LUGO
2019/Abril;55083;92795;1,7;6629;10714;1,6;Todas as procedencias;LUGO
2019/Maio;68375;104878;1,5;7604;10010;1,3;Todas as procedencias;LUGO
2019/Xu–o;70952;116044;1,6;7701;10758;1,4;Todas as procedencias;LUGO
2019/Xullo;76566;136321;1,8;7675;15271;2;Todas as procedencias;LUGO
2019/Agosto;101275;188151;1,9;12138;27901;2,3;Todas as procedencias;LUGO
2019/Setembro;82054;127261;1,6;9389;13440;1,4;Todas as procedencias;LUGO
2019/Outubro;65859;103714;1,6;6725;9559;1,4;Todas as procedencias;LUGO
2019/Novembro;28104;68242;2,4;2744;4768;1,7;Todas as procedencias;LUGO
2019/Decembro;26959;56845;2,1;1796;3496;2;Todas as procedencias;LUGO
2020/Xaneiro;20510;36915;1,8;839;1385;1,7;Todas as procedencias;LUGO
2020/Febreiro;27184;47990;1,8;976;1471;1,5;Todas as procedencias;LUGO
2020/Marzo;13818;24289;1,8;301;532;1,8;Todas as procedencias;LUGO
2020/Abril;0;0;0;..;..;..;Todas as procedencias;LUGO
2020/Maio;585;1285;2,2;..;..;..;Todas as procedencias;LUGO
2020/Xu–o;8927;16159;1,8;626;1781;2,9;Todas as procedencias;LUGO
2020/Xullo;29221;51356;1,8;3159;6853;2,2;Todas as procedencias;LUGO
2020/Agosto;56084;105461;1,9;6766;17120;2,5;Todas as procedencias;LUGO
2020/Setembro;31532;53060;1,7;3492;6538;1,9;Todas as procedencias;LUGO
2020/Outubro;24428;40557;1,7;2355;4002;1,7;Todas as procedencias;LUGO
2020/Novembro;6896;15568;2,3;413;623;..;Todas as procedencias;LUGO
2020/Decembro;6792;12735;1,9;373;761;2;Todas as procedencias;LUGO
2021/Xaneiro;5644;11654;2,1;65;133;2;Todas as procedencias;LUGO
2021/Febreiro;5092;11209;2,2;31;54;1,7;Todas as procedencias;LUGO
2021/Marzo;12847;21963;1,7;656;1234;1,9;Todas as procedencias;LUGO
2021/Abril;14586;25091;1,7;1302;2310;1,8;Todas as procedencias;LUGO
2021/Maio;26151;41596;1,6;2469;3633;1,5;Todas as procedencias;LUGO
2021/Xu–o;43258;69904;1,6;2985;4670;1,6;Todas as procedencias;LUGO
2021/Xullo;82268;135512;1,7;6853;13094;1,9;Todas as procedencias;LUGO
2021/Agosto;111031;196244;1,8;11615;27888;2,4;Todas as procedencias;LUGO
2021/Setembro;78977;122722;1,6;6762;11557;1,7;Todas as procedencias;LUGO
2021/Outubro;63333;99560;1,6;5319;9081;1,7;Todas as procedencias;LUGO
2021/Novembro;29958;50972;1,7;2201;3830;1,7;Todas as procedencias;LUGO
2021/Decembro;20448;37514;1,8;1740;3331;1,9;Todas as procedencias;LUGO
2022/Xaneiro;16206;29216;1,8;424;841;2;Todas as procedencias;LUGO
2022/Febreiro;22040;38897;1,8;590;1118;1,9;Todas as procedencias;LUGO
2022/Marzo;29502;49475;1,7;1082;1888;1,8;Todas as procedencias;LUGO
2022/Abril;58770;88645;1,5;4943;8195;1,7;Todas as procedencias;LUGO
2022/Maio;71720;99385;1,4;5452;7180;1,3;Todas as procedencias;LUGO
2022/Xu–o;73618;110995;1,5;5340;7947;1,5;Todas as procedencias;LUGO
2022/Xullo;91004;148583;1,6;8699;17703;2,2;Todas as procedencias;LUGO
2022/Agosto;108580;190988;1,8;11386;28673;2,5;Todas as procedencias;LUGO
2022/Setembro;93780;138531;1,5;6731;11935;1,7;Todas as procedencias;LUGO
2022/Outubro;67595;103685;1,5;5222;7857;1,5;Todas as procedencias;LUGO
2022/Novembro;30648;53133;1,7;2343;3529;1,6;Todas as procedencias;LUGO
2022/Decembro;24718;43356;1,8;1571;3487;2,3;Todas as procedencias;LUGO
2023/Xaneiro;20219;36160;1,8;341;764;2,1;Todas as procedencias;LUGO
2023/Febreiro;23034;40885;1,8;833;1341;1,6;Todas as procedencias;LUGO
2023/Marzo;34343;57505;1,7;1053;1772;1,7;Todas as procedencias;LUGO
2023/Abril;65688;102191;1,6;3309;6204;1,8;Todas as procedencias;LUGO
2023/Maio;76538;109585;1,4;3608;4807;1,3;Todas as procedencias;LUGO
2023/Xu–o;79746;120575;1,5;4167;7196;1,7;Todas as procedencias;LUGO
2023/Xullo;83246;144236;1,7;6149;13729;2,2;Todas as procedencias;LUGO
2023/Agosto;101454;199270;2;8571;24443;2,9;Todas as procedencias;LUGO
2023/Setembro;93714;141255;1,5;5768;10314;1,8;Todas as procedencias;LUGO
2023/Outubro;69142;110904;1,6;3885;7489;1,9;Todas as procedencias;LUGO
2023/Novembro;29696;54775;1,8;1956;3119;1,6;Todas as procedencias;LUGO
2023/Decembro;23920;46627;2;1790;3939;2,2;Todas as procedencias;LUGO
2017/Xaneiro;17153;30467;..;1453;2699;..;Residentes en Espa–a;LUGO
2017/Febreiro;19185;33240;..;1276;1977;..;Residentes en Espa–a;LUGO
2017/Marzo;25156;45445;..;2034;3099;..;Residentes en Espa–a;LUGO
2017/Abril;46124;77464;..;4595;8909;..;Residentes en Espa–a;LUGO
2017/Maio;36243;62840;..;2912;4631;..;Residentes en Espa–a;LUGO
2017/Xu–o;44039;78797;..;3579;5814;..;Residentes en Espa–a;LUGO
2017/Xullo;63572;111933;..;6217;14968;..;Residentes en Espa–a;LUGO
2017/Agosto;81071;150697;..;10498;27560;..;Residentes en Espa–a;LUGO
2017/Setembro;48923;81147;..;4845;8834;..;Residentes en Espa–a;LUGO
2017/Outubro;43042;80656;..;3877;7346;..;Residentes en Espa–a;LUGO
2017/Novembro;25133;53424;..;2684;4634;..;Residentes en Espa–a;LUGO
2017/Decembro;23311;46281;..;2542;5597;..;Residentes en Espa–a;LUGO
2018/Xaneiro;19246;33662;..;1178;1751;..;Residentes en Espa–a;LUGO
2018/Febreiro;21397;37807;..;1358;2037;..;Residentes en Espa–a;LUGO
2018/Marzo;36581;62332;..;3126;5885;..;Residentes en Espa–a;LUGO
2018/Abril;30619;61970;..;2731;4301;..;Residentes en Espa–a;LUGO
2018/Maio;36909;71625;..;3427;5659;..;Residentes en Espa–a;LUGO
2018/Xu–o;41390;83757;..;3810;6256;..;Residentes en Espa–a;LUGO
2018/Xullo;52221;101182;..;4516;9531;..;Residentes en Espa–a;LUGO
2018/Agosto;71142;146736;..;8910;23127;..;Residentes en Espa–a;LUGO
2018/Setembro;48538;87614;..;5671;9603;..;Residentes en Espa–a;LUGO
2018/Outubro;38742;74484;..;4288;6920;..;Residentes en Espa–a;LUGO
2018/Novembro;27766;58525;..;3343;5708;..;Residentes en Espa–a;LUGO
2018/Decembro;25847;49397;..;2486;4700;..;Residentes en Espa–a;LUGO
2019/Xaneiro;19120;35051;..;1010;1771;..;Residentes en Espa–a;LUGO
2019/Febreiro;21449;39011;..;1240;1900;..;Residentes en Espa–a;LUGO
2019/Marzo;25975;50100;..;1672;2722;..;Residentes en Espa–a;LUGO
2019/Abril;38959;70675;..;4382;8073;..;Residentes en Espa–a;LUGO
2019/Maio;41705;72888;..;3435;5316;..;Residentes en Espa–a;LUGO
2019/Xu–o;46066;84947;..;3979;6328;..;Residentes en Espa–a;LUGO
2019/Xullo;58132;111380;..;5304;11821;..;Residentes en Espa–a;LUGO
2019/Agosto;81828;161741;..;9294;23198;..;Residentes en Espa–a;LUGO
2019/Setembro;50935;89641;..;4135;7258;..;Residentes en Espa–a;LUGO
2019/Outubro;43525;76702;..;3754;6017;..;Residentes en Espa–a;LUGO
2019/Novembro;25895;63391;..;2370;4184;..;Residentes en Espa–a;LUGO
2019/Decembro;25213;53212;..;1618;3067;..;Residentes en Espa–a;LUGO
2020/Xaneiro;18995;33861;..;810;1325;..;Residentes en Espa–a;LUGO
2020/Febreiro;25185;43831;..;941;1389;..;Residentes en Espa–a;LUGO
2020/Marzo;12494;21934;..;266;482;..;Residentes en Espa–a;LUGO
2020/Abril;0;0;..;..;..;..;Residentes en Espa–a;LUGO
2020/Maio;505;1111;..;..;..;..;Residentes en Espa–a;LUGO
2020/Xu–o;8569;15295;..;620;1773;..;Residentes en Espa–a;LUGO
2020/Xullo;27185;48195;..;3004;6634;..;Residentes en Espa–a;LUGO
2020/Agosto;52249;99151;..;6328;16299;..;Residentes en Espa–a;LUGO
2020/Setembro;29076;48579;..;3308;6305;..;Residentes en Espa–a;LUGO
2020/Outubro;22890;37343;..;2271;3832;..;Residentes en Espa–a;LUGO
2020/Novembro;6379;13864;..;..;..;..;Residentes en Espa–a;LUGO
2020/Decembro;6377;11408;..;373;761;..;Residentes en Espa–a;LUGO
2021/Xaneiro;5173;9931;..;63;127;..;Residentes en Espa–a;LUGO
2021/Febreiro;4735;9362;..;31;54;..;Residentes en Espa–a;LUGO
2021/Marzo;12237;19878;..;631;1201;..;Residentes en Espa–a;LUGO
2021/Abril;13877;23563;..;1278;2247;..;Residentes en Espa–a;LUGO
2021/Maio;24045;38687;..;2326;3413;..;Residentes en Espa–a;LUGO
2021/Xu–o;39225;64772;..;2682;4279;..;Residentes en Espa–a;LUGO
2021/Xullo;73480;124031;..;6265;11907;..;Residentes en Espa–a;LUGO
2021/Agosto;100984;183550;..;10259;25429;..;Residentes en Espa–a;LUGO
2021/Setembro;64093;104482;..;4712;9275;..;Residentes en Espa–a;LUGO
2021/Outubro;50773;84467;..;4260;7808;..;Residentes en Espa–a;LUGO
2021/Novembro;26657;45893;..;1920;3516;..;Residentes en Espa–a;LUGO
2021/Decembro;19059;34604;..;1622;3114;..;Residentes en Espa–a;LUGO
2022/Xaneiro;15178;26543;..;395;793;..;Residentes en Espa–a;LUGO
2022/Febreiro;20387;35554;..;568;1071;..;Residentes en Espa–a;LUGO
2022/Marzo;25183;42589;..;1048;1836;..;Residentes en Espa–a;LUGO
2022/Abril;46688;73448;..;3708;6538;..;Residentes en Espa–a;LUGO
2022/Maio;46610;69719;..;3039;4524;..;Residentes en Espa–a;LUGO
2022/Xu–o;48858;81414;..;3278;5610;..;Residentes en Espa–a;LUGO
2022/Xullo;71689;123736;..;5683;13409;..;Residentes en Espa–a;LUGO
2022/Agosto;90797;167735;..;8939;23990;..;Residentes en Espa–a;LUGO
2022/Setembro;61765;99751;..;4130;8125;..;Residentes en Espa–a;LUGO
2022/Outubro;46484;79102;..;3449;5859;..;Residentes en Espa–a;LUGO
2022/Novembro;26377;46347;..;2057;3426;..;Residentes en Espa–a;LUGO
2022/Decembro;22705;39049;..;1685;3812;..;Residentes en Espa–a;LUGO
2023/Xaneiro;18271;32751;..;322;725;..;Residentes en Espa–a;LUGO
2023/Febreiro;21011;36876;..;827;1352;..;Residentes en Espa–a;LUGO
2023/Marzo;28483;49813;..;1058;1800;..;Residentes en Espa–a;LUGO
2023/Abril;47340;80306;..;3157;6127;..;Residentes en Espa–a;LUGO
2023/Maio;41312;68633;..;2284;3259;..;Residentes en Espa–a;LUGO
2023/Xu–o;48810;81279;..;3033;5508;..;Residentes en Espa–a;LUGO
2023/Xullo;64532;120390;..;4786;11125;..;Residentes en Espa–a;LUGO
2023/Agosto;81260;170659;..;6649;19721;..;Residentes en Espa–a;LUGO
2023/Setembro;56148;94156;..;4276;7995;..;Residentes en Espa–a;LUGO
2023/Outubro;45496;82512;..;3137;6404;..;Residentes en Espa–a;LUGO
2023/Novembro;24845;47489;..;1784;2857;..;Residentes en Espa–a;LUGO
2023/Decembro;21303;41140;..;1741;3779;..;Residentes en Espa–a;LUGO
2017/Xaneiro;1280;2679;..;156;218;..;Residentes no estranxeiro;LUGO
2017/Febreiro;1510;2645;..;126;187;..;Residentes no estranxeiro;LUGO
2017/Marzo;2584;3688;..;226;372;..;Residentes no estranxeiro;LUGO
2017/Abril;18022;19850;..;1070;1605;..;Residentes no estranxeiro;LUGO
2017/Maio;33087;35981;..;2743;3625;..;Residentes no estranxeiro;LUGO
2017/Xu–o;28728;32762;..;2274;2897;..;Residentes no estranxeiro;LUGO
2017/Xullo;27975;33189;..;1776;3520;..;Residentes no estranxeiro;LUGO
2017/Agosto;26558;31558;..;2330;3612;..;Residentes no estranxeiro;LUGO
2017/Setembro;36622;42364;..;2891;4041;..;Residentes no estranxeiro;LUGO
2017/Outubro;22378;24508;..;1553;2273;..;Residentes no estranxeiro;LUGO
2017/Novembro;3095;4818;..;237;499;..;Residentes no estranxeiro;LUGO
2017/Decembro;1784;3383;..;93;298;..;Residentes no estranxeiro;LUGO
2018/Xaneiro;1463;2775;..;102;187;..;Residentes no estranxeiro;LUGO
2018/Febreiro;1387;2812;..;148;303;..;Residentes no estranxeiro;LUGO
2018/Marzo;6294;9612;..;577;840;..;Residentes no estranxeiro;LUGO
2018/Abril;9247;12393;..;1155;1525;..;Residentes no estranxeiro;LUGO
2018/Maio;24753;28688;..;3143;3782;..;Residentes no estranxeiro;LUGO
2018/Xu–o;19708;23795;..;2415;2852;..;Residentes no estranxeiro;LUGO
2018/Xullo;14375;19111;..;1974;3245;..;Residentes no estranxeiro;LUGO
2018/Agosto;16056;22497;..;2347;3610;..;Residentes no estranxeiro;LUGO
2018/Setembro;24828;29797;..;3329;4078;..;Residentes no estranxeiro;LUGO
2018/Outubro;15098;19479;..;1841;2432;..;Residentes no estranxeiro;LUGO
2018/Novembro;2345;4932;..;410;714;..;Residentes no estranxeiro;LUGO
2018/Decembro;2067;3974;..;277;472;..;Residentes no estranxeiro;LUGO
2019/Xaneiro;1441;4182;..;119;122;..;Residentes no estranxeiro;LUGO
2019/Febreiro;1723;4303;..;65;107;..;Residentes no estranxeiro;LUGO
2019/Marzo;3544;7762;..;265;336;..;Residentes no estranxeiro;LUGO
2019/Abril;16125;22120;..;2247;2641;..;Residentes no estranxeiro;LUGO
2019/Maio;26670;31990;..;4169;4694;..;Residentes no estranxeiro;LUGO
2019/Xu–o;24886;31097;..;3722;4430;..;Residentes no estranxeiro;LUGO
2019/Xullo;18434;24941;..;2371;3450;..;Residentes no estranxeiro;LUGO
2019/Agosto;19447;26410;..;2844;4703;..;Residentes no estranxeiro;LUGO
2019/Setembro;31119;37620;..;5254;6182;..;Residentes no estranxeiro;LUGO
2019/Outubro;22334;27012;..;2971;3542;..;Residentes no estranxeiro;LUGO
2019/Novembro;2209;4851;..;374;584;..;Residentes no estranxeiro;LUGO
2019/Decembro;1746;3633;..;178;429;..;Residentes no estranxeiro;LUGO
2020/Xaneiro;1516;3054;..;29;60;..;Residentes no estranxeiro;LUGO
2020/Febreiro;1998;4159;..;35;82;..;Residentes no estranxeiro;LUGO
2020/Marzo;1324;2354;..;35;50;..;Residentes no estranxeiro;LUGO
2020/Abril;0;0;..;..;..;..;Residentes no estranxeiro;LUGO
2020/Maio;80;173;..;..;..;..;Residentes no estranxeiro;LUGO
2020/Xu–o;358;864;..;6;8;..;Residentes no estranxeiro;LUGO
2020/Xullo;2037;3161;..;155;219;..;Residentes no estranxeiro;LUGO
2020/Agosto;3836;6310;..;438;821;..;Residentes no estranxeiro;LUGO
2020/Setembro;2456;4481;..;184;233;..;Residentes no estranxeiro;LUGO
2020/Outubro;1538;3214;..;84;170;..;Residentes no estranxeiro;LUGO
2020/Novembro;517;1705;..;..;..;..;Residentes no estranxeiro;LUGO
2020/Decembro;414;1327;..;0;0;..;Residentes no estranxeiro;LUGO
2021/Xaneiro;472;1723;..;2;6;..;Residentes no estranxeiro;LUGO
2021/Febreiro;357;1848;..;0;0;..;Residentes no estranxeiro;LUGO
2021/Marzo;611;2084;..;25;33;..;Residentes no estranxeiro;LUGO
2021/Abril;709;1528;..;24;63;..;Residentes no estranxeiro;LUGO
2021/Maio;2105;2908;..;143;220;..;Residentes no estranxeiro;LUGO
2021/Xu–o;4033;5132;..;303;391;..;Residentes no estranxeiro;LUGO
2021/Xullo;8789;11481;..;588;1187;..;Residentes no estranxeiro;LUGO
2021/Agosto;10047;12694;..;1356;2459;..;Residentes no estranxeiro;LUGO
2021/Setembro;14884;18241;..;2050;2282;..;Residentes no estranxeiro;LUGO
2021/Outubro;12560;15093;..;1059;1273;..;Residentes no estranxeiro;LUGO
2021/Novembro;3302;5079;..;281;314;..;Residentes no estranxeiro;LUGO
2021/Decembro;1389;2910;..;118;217;..;Residentes no estranxeiro;LUGO
2022/Xaneiro;1028;2673;..;29;48;..;Residentes no estranxeiro;LUGO
2022/Febreiro;1652;3342;..;22;47;..;Residentes no estranxeiro;LUGO
2022/Marzo;4318;6886;..;34;52;..;Residentes no estranxeiro;LUGO
2022/Abril;12083;15197;..;1235;1657;..;Residentes no estranxeiro;LUGO
2022/Maio;25110;29666;..;2413;2656;..;Residentes no estranxeiro;LUGO
2022/Xu–o;24760;29581;..;2062;2337;..;Residentes no estranxeiro;LUGO
2022/Xullo;19315;24848;..;2182;3596;..;Residentes no estranxeiro;LUGO
2022/Agosto;17783;23253;..;2957;5127;..;Residentes no estranxeiro;LUGO
2022/Setembro;32015;38779;..;2515;3060;..;Residentes no estranxeiro;LUGO
2022/Outubro;21110;24583;..;1988;2259;..;Residentes no estranxeiro;LUGO
2022/Novembro;4270;6786;..;352;370;..;Residentes no estranxeiro;LUGO
2022/Decembro;2013;4306;..;61;142;..;Residentes no estranxeiro;LUGO
2023/Xaneiro;1948;3409;..;41;47;..;Residentes no estranxeiro;LUGO
2023/Febreiro;2024;4009;..;10;10;..;Residentes no estranxeiro;LUGO
2023/Marzo;5860;7692;..;92;106;..;Residentes no estranxeiro;LUGO
2023/Abril;18348;21885;..;773;1005;..;Residentes no estranxeiro;LUGO
2023/Maio;35227;40952;..;1324;1548;..;Residentes no estranxeiro;LUGO
2023/Xu–o;30936;39296;..;1134;1688;..;Residentes no estranxeiro;LUGO
2023/Xullo;18714;23846;..;1363;2604;..;Residentes no estranxeiro;LUGO
2023/Agosto;20194;28611;..;1922;4722;..;Residentes no estranxeiro;LUGO
2023/Setembro;37566;47099;..;1492;2319;..;Residentes no estranxeiro;LUGO
2023/Outubro;23645;28392;..;748;1085;..;Residentes no estranxeiro;LUGO
2023/Novembro;4852;7287;..;172;262;..;Residentes no estranxeiro;LUGO
2023/Decembro;2617;5487;..;49;160;..;Residentes no estranxeiro;LUGO
2017/Xaneiro;17459;30484;1,8;1273;1864;1,5;Todas as procedencias;OURENSE
