YEAR/MONTH;H_VIAXEIROS;H_NOITES;H_ESTAD_MEDIA;TR_VIAXEIROS;TR_NOITES;TR_ESTAD_MEDIA;DE_ONDE;PROVINCIA
2017/Febreiro;20032;34319;1,7;1518;2379;1,6;Todas as procedencias;OURENSE
2017/Marzo;22045;41573;1,9;1713;2527;1,5;Todas as procedencias;OURENSE
2017/Abril;28472;59886;2,1;2889;5140;1,8;Todas as procedencias;OURENSE
2017/Maio;25597;48880;1,9;1967;3393;1,7;Todas as procedencias;OURENSE
2017/Xu–o;28428;54875;1,9;2123;3450;1,6;Todas as procedencias;OURENSE
2017/Xullo;31758;62529;2;3792;6827;1,8;Todas as procedencias;OURENSE
2017/Agosto;40065;83078;2,1;5031;11102;2,2;Todas as procedencias;OURENSE
2017/Setembro;31341;64717;2,1;3037;4757;1,6;Todas as procedencias;OURENSE
2017/Outubro;28347;58491;2,1;2641;4389;1,7;Todas as procedencias;OURENSE
2017/Novembro;23240;46118;2;1797;2658;1,5;Todas as procedencias;OURENSE
2017/Decembro;20234;35555;1,8;1864;3470;1,9;Todas as procedencias;OURENSE
2018/Xaneiro;18507;29057;1,6;1621;2329;1,4;Todas as procedencias;OURENSE
2018/Febreiro;22205;37221;1,7;2464;4119;1,7;Todas as procedencias;OURENSE
2018/Marzo;29411;53738;1,8;3188;5490;1,7;Todas as procedencias;OURENSE
2018/Abril;26477;50687;1,9;2249;3863;1,7;Todas as procedencias;OURENSE
2018/Maio;28069;51618;1,8;2459;3636;1,5;Todas as procedencias;OURENSE
2018/Xu–o;28907;56579;2;2784;4476;1,6;Todas as procedencias;OURENSE
2018/Xullo;31495;61514;2;3866;7381;1,9;Todas as procedencias;OURENSE
2018/Agosto;40935;81936;2;6094;13114;2,2;Todas as procedencias;OURENSE
2018/Setembro;34740;66028;1,9;3221;5184;1,6;Todas as procedencias;OURENSE
2018/Outubro;31998;60513;1,9;2839;4737;1,7;Todas as procedencias;OURENSE
2018/Novembro;26405;50539;1,9;2367;3820;1,6;Todas as procedencias;OURENSE
2018/Decembro;22691;38828;1,7;2145;3814;1,8;Todas as procedencias;OURENSE
2019/Xaneiro;17723;30825;1,7;1487;2159;1,5;Todas as procedencias;OURENSE
2019/Febreiro;20659;36019;1,7;1755;2727;1,6;Todas as procedencias;OURENSE
2019/Marzo;28199;51213;1,8;2262;3653;1,6;Todas as procedencias;OURENSE
2019/Abril;31588;58394;1,9;2969;5790;2;Todas as procedencias;OURENSE
2019/Maio;29221;54254;1,9;2525;4242;1,7;Todas as procedencias;OURENSE
2019/Xu–o;30092;55749;1,9;2999;4898;1,6;Todas as procedencias;OURENSE
2019/Xullo;35299;66950;1,9;3788;7348;1,9;Todas as procedencias;OURENSE
2019/Agosto;45036;92197;2,1;6145;13753;2,2;Todas as procedencias;OURENSE
2019/Setembro;35969;69894;1,9;3410;6022;1,8;Todas as procedencias;OURENSE
2019/Outubro;32774;60946;1,9;2603;4194;1,6;Todas as procedencias;OURENSE
2019/Novembro;28424;56908;2;1880;2979;1,6;Todas as procedencias;OURENSE
2019/Decembro;24920;45097;1,8;1919;3295;1,7;Todas as procedencias;OURENSE
2020/Xaneiro;19617;32828;1,7;1385;2001;1,4;Todas as procedencias;OURENSE
2020/Febreiro;26351;44518;1,7;1752;2988;1,7;Todas as procedencias;OURENSE
2020/Marzo;15372;31566;2,1;405;587;1,5;Todas as procedencias;OURENSE
2020/Abril;0;0;0;..;..;..;Todas as procedencias;OURENSE
2020/Maio;892;3050;3,4;..;..;..;Todas as procedencias;OURENSE
2020/Xu–o;8299;15658;1,9;837;1247;1,5;Todas as procedencias;OURENSE
2020/Xullo;19355;38739;2;3371;7094;2,1;Todas as procedencias;OURENSE
2020/Agosto;31359;64824;2,1;5957;13795;2,3;Todas as procedencias;OURENSE
2020/Setembro;20636;38862;1,9;2667;4871;1,8;Todas as procedencias;OURENSE
2020/Outubro;12469;24693;2;1381;2619;1,9;Todas as procedencias;OURENSE
2020/Novembro;7879;15257;1,9;371;670;..;Todas as procedencias;OURENSE
2020/Decembro;9478;17841;1,9;359;539;1,5;Todas as procedencias;OURENSE
2021/Xaneiro;7266;13954;1,9;332;527;1,6;Todas as procedencias;OURENSE
2021/Febreiro;6675;13347;2;87;163;1,9;Todas as procedencias;OURENSE
2021/Marzo;12788;21495;1,7;943;1511;1,6;Todas as procedencias;OURENSE
2021/Abril;15741;27190;1,7;1630;2582;1,6;Todas as procedencias;OURENSE
2021/Maio;18306;32475;1,8;2153;3395;1,6;Todas as procedencias;OURENSE
2021/Xu–o;21416;39214;1,8;2559;4274;1,7;Todas as procedencias;OURENSE
2021/Xullo;31908;61734;1,9;5130;11449;2,2;Todas as procedencias;OURENSE
2021/Agosto;43368;86406;2;6911;16630;2,4;Todas as procedencias;OURENSE
2021/Setembro;31983;60421;1,9;4217;7748;1,8;Todas as procedencias;OURENSE
2021/Outubro;30796;58777;1,9;3709;6556;1,8;Todas as procedencias;OURENSE
2021/Novembro;22914;40164;1,8;2144;3717;1,7;Todas as procedencias;OURENSE
2021/Decembro;21012;36208;1,7;2024;3436;1,7;Todas as procedencias;OURENSE
2022/Xaneiro;14284;24325;1,7;1020;1453;1,4;Todas as procedencias;OURENSE
2022/Febreiro;21714;36608;1,7;1469;2209;1,5;Todas as procedencias;OURENSE
2022/Marzo;21550;40587;1,9;1265;1902;1,5;Todas as procedencias;OURENSE
2022/Abril;29707;56388;1,9;3096;6175;2;Todas as procedencias;OURENSE
2022/Maio;29434;58151;2;2779;4358;1,6;Todas as procedencias;OURENSE
2022/Xu–o;31665;60651;1,9;2926;4905;1,7;Todas as procedencias;OURENSE
2022/Xullo;32851;65433;2;4720;9286;2;Todas as procedencias;OURENSE
2022/Agosto;45643;94155;2,1;5717;13438;2,4;Todas as procedencias;OURENSE
2022/Setembro;34395;69572;2;3427;6520;1,9;Todas as procedencias;OURENSE
2022/Outubro;32049;66701;2,1;2952;5170;1,7;Todas as procedencias;OURENSE
2022/Novembro;24774;48934;2;1864;2782;1,5;Todas as procedencias;OURENSE
2022/Decembro;22672;40562;1,8;1691;2986;1,8;Todas as procedencias;OURENSE
2023/Xaneiro;17797;32380;1,8;1136;1706;1,4;Todas as procedencias;OURENSE
2023/Febreiro;22574;40016;1,8;1692;2641;1,5;Todas as procedencias;OURENSE
2023/Marzo;23332;42775;1,8;1627;2406;1,5;Todas as procedencias;OURENSE
2023/Abril;32563;63101;1,9;3338;6111;1,8;Todas as procedencias;OURENSE
2023/Maio;28310;58111;2,1;2297;3225;1,4;Todas as procedencias;OURENSE
2023/Xu–o;31178;61720;2;2762;4324;1,6;Todas as procedencias;OURENSE
2023/Xullo;32620;68550;2,1;4263;8317;2;Todas as procedencias;OURENSE
2023/Agosto;44065;90314;2,1;5993;12335;2,1;Todas as procedencias;OURENSE
2023/Setembro;36263;72467;2;4171;7036;1,7;Todas as procedencias;OURENSE
2023/Outubro;31903;66360;2,1;2919;4825;1,7;Todas as procedencias;OURENSE
2023/Novembro;23491;48263;2,1;1413;2133;1,5;Todas as procedencias;OURENSE
2023/Decembro;26076;44976;1,7;2099;3616;1,7;Todas as procedencias;OURENSE
2017/Xaneiro;16123;27004;..;1124;1579;..;Residentes en Espa–a;OURENSE
2017/Febreiro;18141;30178;..;1334;2049;..;Residentes en Espa–a;OURENSE
2017/Marzo;20195;36087;..;1651;2427;..;Residentes en Espa–a;OURENSE
2017/Abril;25163;52335;..;2680;4773;..;Residentes en Espa–a;OURENSE
2017/Maio;22379;42869;..;1571;2652;..;Residentes en Espa–a;OURENSE
2017/Xu–o;24524;47265;..;1822;2933;..;Residentes en Espa–a;OURENSE
2017/Xullo;28142;54578;..;3325;5809;..;Residentes en Espa–a;OURENSE
2017/Agosto;35370;73241;..;4526;10003;..;Residentes en Espa–a;OURENSE
2017/Setembro;26953;56070;..;2591;4046;..;Residentes en Espa–a;OURENSE
2017/Outubro;25301;52262;..;2391;3963;..;Residentes en Espa–a;OURENSE
2017/Novembro;21527;42409;..;1754;2600;..;Residentes en Espa–a;OURENSE
2017/Decembro;18433;31693;..;1786;3338;..;Residentes en Espa–a;OURENSE
2018/Xaneiro;16645;25873;..;1436;1969;..;Residentes en Espa–a;OURENSE
2018/Febreiro;19677;31679;..;2228;3687;..;Residentes en Espa–a;OURENSE
2018/Marzo;27344;48992;..;2945;4989;..;Residentes en Espa–a;OURENSE
2018/Abril;23238;44786;..;1992;3446;..;Residentes en Espa–a;OURENSE
2018/Maio;23998;43418;..;2193;3192;..;Residentes en Espa–a;OURENSE
2018/Xu–o;25353;49677;..;2395;3633;..;Residentes en Espa–a;OURENSE
2018/Xullo;25989;50914;..;3403;6430;..;Residentes en Espa–a;OURENSE
2018/Agosto;35014;71544;..;5468;11659;..;Residentes en Espa–a;OURENSE
2018/Setembro;28992;56772;..;2829;4442;..;Residentes en Espa–a;OURENSE
2018/Outubro;27644;52690;..;2525;4230;..;Residentes en Espa–a;OURENSE
2018/Novembro;24376;45313;..;2263;3603;..;Residentes en Espa–a;OURENSE
2018/Decembro;19594;32621;..;2057;3537;..;Residentes en Espa–a;OURENSE
2019/Xaneiro;15911;25716;..;1296;1847;..;Residentes en Espa–a;OURENSE
2019/Febreiro;18899;31071;..;1630;2535;..;Residentes en Espa–a;OURENSE
2019/Marzo;25776;44128;..;2124;3405;..;Residentes en Espa–a;OURENSE
2019/Abril;28410;51504;..;2708;5173;..;Residentes en Espa–a;OURENSE
2019/Maio;24912;45583;..;2075;3419;..;Residentes en Espa–a;OURENSE
2019/Xu–o;25377;46840;..;2504;3911;..;Residentes en Espa–a;OURENSE
2019/Xullo;31322;58729;..;3098;5743;..;Residentes en Espa–a;OURENSE
2019/Agosto;39201;80492;..;5123;11830;..;Residentes en Espa–a;OURENSE
2019/Setembro;30828;59695;..;2828;5002;..;Residentes en Espa–a;OURENSE
2019/Outubro;28890;54661;..;2387;3887;..;Residentes en Espa–a;OURENSE
2019/Novembro;25953;50976;..;1767;2770;..;Residentes en Espa–a;OURENSE
2019/Decembro;22353;38676;..;1776;3045;..;Residentes en Espa–a;OURENSE
2020/Xaneiro;17556;27739;..;1249;1789;..;Residentes en Espa–a;OURENSE
2020/Febreiro;23480;37604;..;1615;2801;..;Residentes en Espa–a;OURENSE
2020/Marzo;13581;26250;..;378;560;..;Residentes en Espa–a;OURENSE
2020/Abril;0;0;..;..;..;..;Residentes en Espa–a;OURENSE
2020/Maio;876;2969;..;..;..;..;Residentes en Espa–a;OURENSE
2020/Xu–o;8032;14548;..;837;1247;..;Residentes en Espa–a;OURENSE
2020/Xullo;18086;35776;..;3087;6212;..;Residentes en Espa–a;OURENSE
2020/Agosto;29238;60127;..;5547;12743;..;Residentes en Espa–a;OURENSE
2020/Setembro;19120;35439;..;2500;4501;..;Residentes en Espa–a;OURENSE
2020/Outubro;11576;22426;..;1341;2543;..;Residentes en Espa–a;OURENSE
2020/Novembro;7451;14576;..;..;..;..;Residentes en Espa–a;OURENSE
2020/Decembro;8972;16995;..;359;539;..;Residentes en Espa–a;OURENSE
2021/Xaneiro;6801;13201;..;332;527;..;Residentes en Espa–a;OURENSE
2021/Febreiro;6118;12598;..;87;163;..;Residentes en Espa–a;OURENSE
2021/Marzo;12148;20654;..;916;1471;..;Residentes en Espa–a;OURENSE
2021/Abril;14687;25834;..;1625;2577;..;Residentes en Espa–a;OURENSE
2021/Maio;17149;30684;..;2022;3190;..;Residentes en Espa–a;OURENSE
2021/Xu–o;19174;35992;..;2312;3880;..;Residentes en Espa–a;OURENSE
2021/Xullo;29725;57325;..;4707;10420;..;Residentes en Espa–a;OURENSE
2021/Agosto;39765;80346;..;6313;15480;..;Residentes en Espa–a;OURENSE
2021/Setembro;28985;55691;..;3698;6747;..;Residentes en Espa–a;OURENSE
2021/Outubro;27606;54396;..;3327;5892;..;Residentes en Espa–a;OURENSE
2021/Novembro;21166;37297;..;2037;3548;..;Residentes en Espa–a;OURENSE
2021/Decembro;19722;33778;..;1931;3271;..;Residentes en Espa–a;OURENSE
2022/Xaneiro;13326;22295;..;960;1361;..;Residentes en Espa–a;OURENSE
2022/Febreiro;19981;33530;..;1416;2143;..;Residentes en Espa–a;OURENSE
2022/Marzo;20122;37591;..;1187;1774;..;Residentes en Espa–a;OURENSE
2022/Abril;26880;50592;..;2702;5505;..;Residentes en Espa–a;OURENSE
2022/Maio;25904;52343;..;2298;3684;..;Residentes en Espa–a;OURENSE
2022/Xu–o;27538;54155;..;2432;4141;..;Residentes en Espa–a;OURENSE
2022/Xullo;28671;55533;..;3881;7646;..;Residentes en Espa–a;OURENSE
2022/Agosto;40206;81506;..;5036;12094;..;Residentes en Espa–a;OURENSE
2022/Setembro;29880;60385;..;3189;5982;..;Residentes en Espa–a;OURENSE
2022/Outubro;28596;59234;..;2747;4703;..;Residentes en Espa–a;OURENSE
2022/Novembro;22520;43873;..;1596;2421;..;Residentes en Espa–a;OURENSE
2022/Decembro;20757;36149;..;1557;2790;..;Residentes en Espa–a;OURENSE
2023/Xaneiro;15476;27125;..;1184;1687;..;Residentes en Espa–a;OURENSE
2023/Febreiro;19604;33295;..;1685;2393;..;Residentes en Espa–a;OURENSE
2023/Marzo;21710;39005;..;1476;2160;..;Residentes en Espa–a;OURENSE
2023/Abril;28533;55672;..;2787;5183;..;Residentes en Espa–a;OURENSE
2023/Maio;24706;50146;..;1758;2469;..;Residentes en Espa–a;OURENSE
2023/Xu–o;27081;54445;..;2250;3537;..;Residentes en Espa–a;OURENSE
2023/Xullo;29303;62122;..;3693;7260;..;Residentes en Espa–a;OURENSE
2023/Agosto;37842;78054;..;5166;10874;..;Residentes en Espa–a;OURENSE
2023/Setembro;31140;63429;..;3461;5842;..;Residentes en Espa–a;OURENSE
2023/Outubro;28263;58527;..;2347;3946;..;Residentes en Espa–a;OURENSE
2023/Novembro;21651;42866;..;1277;1934;..;Residentes en Espa–a;OURENSE
2023/Decembro;23852;40677;..;1817;3127;..;Residentes en Espa–a;OURENSE
2017/Xaneiro;1336;3480;..;149;285;..;Residentes no estranxeiro;OURENSE
2017/Febreiro;1891;4141;..;184;330;..;Residentes no estranxeiro;OURENSE
2017/Marzo;1851;5487;..;62;100;..;Residentes no estranxeiro;OURENSE
2017/Abril;3309;7551;..;209;367;..;Residentes no estranxeiro;OURENSE
2017/Maio;3218;6011;..;396;741;..;Residentes no estranxeiro;OURENSE
2017/Xu–o;3904;7610;..;301;517;..;Residentes no estranxeiro;OURENSE
2017/Xullo;3617;7951;..;467;1018;..;Residentes no estranxeiro;OURENSE
2017/Agosto;4695;9836;..;505;1099;..;Residentes no estranxeiro;OURENSE
2017/Setembro;4388;8647;..;446;711;..;Residentes no estranxeiro;OURENSE
2017/Outubro;3046;6229;..;250;426;..;Residentes no estranxeiro;OURENSE
2017/Novembro;1713;3709;..;43;58;..;Residentes no estranxeiro;OURENSE
2017/Decembro;1801;3862;..;78;132;..;Residentes no estranxeiro;OURENSE
2018/Xaneiro;1862;3184;..;185;360;..;Residentes no estranxeiro;OURENSE
2018/Febreiro;2528;5541;..;236;432;..;Residentes no estranxeiro;OURENSE
2018/Marzo;2067;4746;..;243;501;..;Residentes no estranxeiro;OURENSE
2018/Abril;3239;5901;..;257;417;..;Residentes no estranxeiro;OURENSE
2018/Maio;4070;8200;..;266;444;..;Residentes no estranxeiro;OURENSE
2018/Xu–o;3554;6902;..;389;843;..;Residentes no estranxeiro;OURENSE
2018/Xullo;5506;10600;..;463;951;..;Residentes no estranxeiro;OURENSE
2018/Agosto;5920;10392;..;626;1455;..;Residentes no estranxeiro;OURENSE
2018/Setembro;5748;9256;..;392;742;..;Residentes no estranxeiro;OURENSE
2018/Outubro;4353;7823;..;314;507;..;Residentes no estranxeiro;OURENSE
2018/Novembro;2029;5226;..;104;217;..;Residentes no estranxeiro;OURENSE
2018/Decembro;3097;6207;..;88;277;..;Residentes no estranxeiro;OURENSE
2019/Xaneiro;1812;5110;..;191;312;..;Residentes no estranxeiro;OURENSE
2019/Febreiro;1760;4948;..;125;192;..;Residentes no estranxeiro;OURENSE
2019/Marzo;2424;7085;..;138;248;..;Residentes no estranxeiro;OURENSE
2019/Abril;3178;6890;..;261;617;..;Residentes no estranxeiro;OURENSE
2019/Maio;4309;8672;..;450;823;..;Residentes no estranxeiro;OURENSE
2019/Xu–o;4715;8909;..;495;987;..;Residentes no estranxeiro;OURENSE
2019/Xullo;3977;8221;..;690;1605;..;Residentes no estranxeiro;OURENSE
2019/Agosto;5835;11705;..;1022;1923;..;Residentes no estranxeiro;OURENSE
2019/Setembro;5141;10199;..;582;1020;..;Residentes no estranxeiro;OURENSE
2019/Outubro;3884;6285;..;216;307;..;Residentes no estranxeiro;OURENSE
2019/Novembro;2471;5932;..;113;209;..;Residentes no estranxeiro;OURENSE
2019/Decembro;2567;6421;..;143;250;..;Residentes no estranxeiro;OURENSE
2020/Xaneiro;2061;5089;..;136;212;..;Residentes no estranxeiro;OURENSE
2020/Febreiro;2871;6914;..;137;187;..;Residentes no estranxeiro;OURENSE
2020/Marzo;1791;5316;..;27;27;..;Residentes no estranxeiro;OURENSE
2020/Abril;0;0;..;..;..;..;Residentes no estranxeiro;OURENSE
2020/Maio;16;81;..;..;..;..;Residentes no estranxeiro;OURENSE
2020/Xu–o;266;1110;..;0;0;..;Residentes no estranxeiro;OURENSE
2020/Xullo;1269;2963;..;284;882;..;Residentes no estranxeiro;OURENSE
2020/Agosto;2120;4696;..;410;1052;..;Residentes no estranxeiro;OURENSE
2020/Setembro;1517;3423;..;167;370;..;Residentes no estranxeiro;OURENSE
2020/Outubro;894;2267;..;40;76;..;Residentes no estranxeiro;OURENSE
2020/Novembro;428;681;..;..;..;..;Residentes no estranxeiro;OURENSE
2020/Decembro;506;846;..;0;0;..;Residentes no estranxeiro;OURENSE
2021/Xaneiro;465;753;..;0;0;..;Residentes no estranxeiro;OURENSE
2021/Febreiro;558;748;..;0;0;..;Residentes no estranxeiro;OURENSE
2021/Marzo;640;841;..;27;40;..;Residentes no estranxeiro;OURENSE
2021/Abril;1054;1356;..;5;5;..;Residentes no estranxeiro;OURENSE
2021/Maio;1158;1790;..;131;205;..;Residentes no estranxeiro;OURENSE
2021/Xu–o;2243;3221;..;247;394;..;Residentes no estranxeiro;OURENSE
2021/Xullo;2183;4410;..;423;1029;..;Residentes no estranxeiro;OURENSE
2021/Agosto;3603;6060;..;598;1150;..;Residentes no estranxeiro;OURENSE
2021/Setembro;2998;4731;..;519;1001;..;Residentes no estranxeiro;OURENSE
2021/Outubro;3191;4381;..;382;664;..;Residentes no estranxeiro;OURENSE
2021/Novembro;1749;2867;..;107;169;..;Residentes no estranxeiro;OURENSE
2021/Decembro;1290;2430;..;93;165;..;Residentes no estranxeiro;OURENSE
2022/Xaneiro;959;2030;..;60;92;..;Residentes no estranxeiro;OURENSE
2022/Febreiro;1733;3079;..;53;66;..;Residentes no estranxeiro;OURENSE
2022/Marzo;1427;2995;..;78;128;..;Residentes no estranxeiro;OURENSE
2022/Abril;2827;5796;..;394;670;..;Residentes no estranxeiro;OURENSE
2022/Maio;3530;5808;..;481;674;..;Residentes no estranxeiro;OURENSE
2022/Xu–o;4128;6496;..;494;764;..;Residentes no estranxeiro;OURENSE
2022/Xullo;4180;9900;..;592;1201;..;Residentes no estranxeiro;OURENSE
2022/Agosto;5437;12648;..;886;2054;..;Residentes no estranxeiro;OURENSE
2022/Setembro;4515;9187;..;534;896;..;Residentes no estranxeiro;OURENSE
2022/Outubro;3452;7467;..;381;605;..;Residentes no estranxeiro;OURENSE
2022/Novembro;2254;5061;..;149;185;..;Residentes no estranxeiro;OURENSE
2022/Decembro;1914;4412;..;134;196;..;Residentes no estranxeiro;OURENSE
2023/Xaneiro;2320;5255;..;152;240;..;Residentes no estranxeiro;OURENSE
2023/Febreiro;2971;6721;..;282;460;..;Residentes no estranxeiro;OURENSE
2023/Marzo;1622;3770;..;195;276;..;Residentes no estranxeiro;OURENSE
2023/Abril;4030;7428;..;517;706;..;Residentes no estranxeiro;OURENSE
2023/Maio;3605;7964;..;539;756;..;Residentes no estranxeiro;OURENSE
2023/Xu–o;4097;7275;..;512;787;..;Residentes no estranxeiro;OURENSE
2023/Xullo;3317;6429;..;570;1057;..;Residentes no estranxeiro;OURENSE
2023/Agosto;6223;12260;..;827;1461;..;Residentes no estranxeiro;OURENSE
2023/Setembro;5123;9038;..;710;1194;..;Residentes no estranxeiro;OURENSE
2023/Outubro;3641;7833;..;572;879;..;Residentes no estranxeiro;OURENSE
2023/Novembro;1840;5398;..;136;199;..;Residentes no estranxeiro;OURENSE
2023/Decembro;2224;4299;..;282;489;..;Residentes no estranxeiro;OURENSE
2017/Xaneiro;50618;94467;1,9;622;1173;1,9;Todas as procedencias;PONTEVEDRA
2017/Febreiro;55995;99695;1,8;948;1632;1,7;Todas as procedencias;PONTEVEDRA
2017/Marzo;62959;128397;2;1309;1991;1,5;Todas as procedencias;PONTEVEDRA
2017/Abril;110048;237045;2,2;4218;8718;2,1;Todas as procedencias;PONTEVEDRA
2017/Maio;101844;206432;2;3810;6378;1,7;Todas as procedencias;PONTEVEDRA
2017/Xu–o;145278;331055;2,3;5609;11739;2,1;Todas as procedencias;PONTEVEDRA
2017/Xullo;217137;575119;2,7;9630;24101;2,5;Todas as procedencias;PONTEVEDRA
2017/Agosto;255939;742105;2,9;10392;38088;3,7;Todas as procedencias;PONTEVEDRA
