YEAR/MONTH;H_VIAXEIROS;H_NOITES;H_ESTAD_MEDIA;TR_VIAXEIROS;TR_NOITES;TR_ESTAD_MEDIA;DE_ONDE;PROVINCIA
2017/Setembro;169669;411999;2,4;6739;14981;2,2;Todas as procedencias;PONTEVEDRA
2017/Outubro;131842;303644;2,3;4046;7673;1,9;Todas as procedencias;PONTEVEDRA
2017/Novembro;70833;151627;2,1;1509;2467;1,6;Todas as procedencias;PONTEVEDRA
2017/Decembro;67041;131594;2;2131;4665;2,2;Todas as procedencias;PONTEVEDRA
2018/Xaneiro;53592;106683;2;739;1253;1,7;Todas as procedencias;PONTEVEDRA
2018/Febreiro;54815;97830;1,8;933;1410;1,5;Todas as procedencias;PONTEVEDRA
2018/Marzo;79276;163283;2,1;2300;4352;1,9;Todas as procedencias;PONTEVEDRA
2018/Abril;93455;200568;2,2;2463;3935;1,6;Todas as procedencias;PONTEVEDRA
2018/Maio;108331;216829;2;3938;5819;1,5;Todas as procedencias;PONTEVEDRA
2018/Xu–o;138223;318817;2,3;5113;9411;1,8;Todas as procedencias;PONTEVEDRA
2018/Xullo;189064;514263;2,7;7599;18729;2,5;Todas as procedencias;PONTEVEDRA
2018/Agosto;239567;696054;2,9;10755;34671;3,2;Todas as procedencias;PONTEVEDRA
2018/Setembro;174051;412049;2,4;6544;12204;1,9;Todas as procedencias;PONTEVEDRA
2018/Outubro;121001;290816;2,4;4070;7243;1,8;Todas as procedencias;PONTEVEDRA
2018/Novembro;74003;160766;2,2;1731;2914;1,7;Todas as procedencias;PONTEVEDRA
2018/Decembro;75562;144477;1,9;1916;3659;1,9;Todas as procedencias;PONTEVEDRA
2019/Xaneiro;51325;98729;1,9;891;2331;2,6;Todas as procedencias;PONTEVEDRA
2019/Febreiro;54567;102028;1,9;1273;2815;2,2;Todas as procedencias;PONTEVEDRA
2019/Marzo;73464;153132;2,1;1716;3632;2,1;Todas as procedencias;PONTEVEDRA
2019/Abril;114997;243281;2,1;3717;7458;2;Todas as procedencias;PONTEVEDRA
2019/Maio;125728;254180;2;4498;7609;1,7;Todas as procedencias;PONTEVEDRA
2019/Xu–o;157260;341940;2,2;5268;9001;1,7;Todas as procedencias;PONTEVEDRA
2019/Xullo;204110;550240;2,7;7618;21316;2,8;Todas as procedencias;PONTEVEDRA
2019/Agosto;242912;708404;2,9;11233;34644;3,1;Todas as procedencias;PONTEVEDRA
2019/Setembro;186163;431245;2,3;5720;11427;2;Todas as procedencias;PONTEVEDRA
2019/Outubro;128728;276818;2,2;3132;5294;1,7;Todas as procedencias;PONTEVEDRA
2019/Novembro;77352;160880;2,1;1933;3039;1,6;Todas as procedencias;PONTEVEDRA
2019/Decembro;91500;173433;1,9;2833;5891;2,1;Todas as procedencias;PONTEVEDRA
2020/Xaneiro;56534;104239;1,8;970;1561;1,6;Todas as procedencias;PONTEVEDRA
2020/Febreiro;59491;111021;1,9;1413;2084;1,5;Todas as procedencias;PONTEVEDRA
2020/Marzo;25372;52100;2,1;401;669;1,7;Todas as procedencias;PONTEVEDRA
2020/Abril;0;0;0;..;..;..;Todas as procedencias;PONTEVEDRA
2020/Maio;1446;8094;5,6;..;..;1,4;Todas as procedencias;PONTEVEDRA
2020/Xu–o;19264;48842;2,5;1444;2985;2,1;Todas as procedencias;PONTEVEDRA
2020/Xullo;111504;297294;2,7;4339;15668;3,6;Todas as procedencias;PONTEVEDRA
2020/Agosto;154644;433066;2,8;7355;26230;3,6;Todas as procedencias;PONTEVEDRA
2020/Setembro;78894;180006;2,3;2958;6817;2,3;Todas as procedencias;PONTEVEDRA
2020/Outubro;48804;95659;2;1042;1724;1,7;Todas as procedencias;PONTEVEDRA
2020/Novembro;16073;39761;2,5;119;145;1,7;Todas as procedencias;PONTEVEDRA
2020/Decembro;15061;34198;2,3;356;582;1,6;Todas as procedencias;PONTEVEDRA
2021/Xaneiro;12643;34487;2,7;152;205;1,4;Todas as procedencias;PONTEVEDRA
2021/Febreiro;13303;31382;2,4;122;189;1,6;Todas as procedencias;PONTEVEDRA
2021/Marzo;27575;54165;2;890;1206;1,4;Todas as procedencias;PONTEVEDRA
2021/Abril;28722;55226;1,9;1253;2157;1,7;Todas as procedencias;PONTEVEDRA
2021/Maio;50219;92425;1,8;1999;2669;1,3;Todas as procedencias;PONTEVEDRA
2021/Xu–o;93828;202148;2,2;3097;5962;1,9;Todas as procedencias;PONTEVEDRA
2021/Xullo;171704;465081;2,7;7714;21833;2,8;Todas as procedencias;PONTEVEDRA
2021/Agosto;224848;654137;2,9;9944;31971;3,2;Todas as procedencias;PONTEVEDRA
2021/Setembro;148061;356440;2,4;5803;11831;2;Todas as procedencias;PONTEVEDRA
2021/Outubro;120871;260699;2,2;3927;7107;1,8;Todas as procedencias;PONTEVEDRA
2021/Novembro;69371;139492;2;2357;3548;1,5;Todas as procedencias;PONTEVEDRA
2021/Decembro;75764;149574;2;2541;4918;1,9;Todas as procedencias;PONTEVEDRA
2022/Xaneiro;35887;70829;2;900;1359;1,5;Todas as procedencias;PONTEVEDRA
2022/Febreiro;50256;93623;1,9;1138;2055;1,8;Todas as procedencias;PONTEVEDRA
2022/Marzo;57999;122593;2,1;1433;2160;1,5;Todas as procedencias;PONTEVEDRA
2022/Abril;109089;221392;2;4214;8372;2;Todas as procedencias;PONTEVEDRA
2022/Maio;123231;242198;2;6059;9888;1,6;Todas as procedencias;PONTEVEDRA
2022/Xu–o;149029;327517;2,2;5790;11125;1,9;Todas as procedencias;PONTEVEDRA
2022/Xullo;218175;561365;2,6;6800;21446;2,9;Todas as procedencias;PONTEVEDRA
2022/Agosto;255637;695796;2,7;9707;30202;3,2;Todas as procedencias;PONTEVEDRA
2022/Setembro;182605;415227;2,3;5910;10966;1,9;Todas as procedencias;PONTEVEDRA
2022/Outubro;132417;300500;2,3;3472;6757;1,9;Todas as procedencias;PONTEVEDRA
2022/Novembro;76238;164056;2,2;1995;3465;1,7;Todas as procedencias;PONTEVEDRA
2022/Decembro;104191;184171;1,8;2685;5353;2;Todas as procedencias;PONTEVEDRA
2023/Xaneiro;60737;102577;1,7;1040;2048;2;Todas as procedencias;PONTEVEDRA
2023/Febreiro;55242;96830;1,8;894;1778;2;Todas as procedencias;PONTEVEDRA
2023/Marzo;69616;129523;1,9;1482;2550;1,7;Todas as procedencias;PONTEVEDRA
2023/Abril;125715;244836;2;3634;6779;1,9;Todas as procedencias;PONTEVEDRA
2023/Maio;132781;244774;1,8;4116;6413;1,6;Todas as procedencias;PONTEVEDRA
2023/Xu–o;149008;311552;2,1;5201;9562;1,8;Todas as procedencias;PONTEVEDRA
2023/Xullo;216393;567456;2,6;7006;19504;2,8;Todas as procedencias;PONTEVEDRA
2023/Agosto;265838;707468;2,7;7877;31133;4;Todas as procedencias;PONTEVEDRA
2023/Setembro;188842;432655;2,3;5392;11023;2;Todas as procedencias;PONTEVEDRA
2023/Outubro;146007;310380;2,1;3214;5556;1,7;Todas as procedencias;PONTEVEDRA
2023/Novembro;84116;168100;2;1200;2654;2,2;Todas as procedencias;PONTEVEDRA
2023/Decembro;117777;200627;1,7;2938;6038;2,1;Todas as procedencias;PONTEVEDRA
2017/Xaneiro;42592;78672;..;596;1095;..;Residentes en Espa–a;PONTEVEDRA
2017/Febreiro;46202;82078;..;792;1182;..;Residentes en Espa–a;PONTEVEDRA
2017/Marzo;52755;107408;..;1087;1697;..;Residentes en Espa–a;PONTEVEDRA
2017/Abril;87323;193059;..;3288;7138;..;Residentes en Espa–a;PONTEVEDRA
2017/Maio;71050;153980;..;2164;3451;..;Residentes en Espa–a;PONTEVEDRA
2017/Xu–o;106767;261853;..;3684;7320;..;Residentes en Espa–a;PONTEVEDRA
2017/Xullo;173052;487168;..;7311;18068;..;Residentes en Espa–a;PONTEVEDRA
2017/Agosto;206653;632316;..;8041;28489;..;Residentes en Espa–a;PONTEVEDRA
2017/Setembro;122024;329829;..;4439;10592;..;Residentes en Espa–a;PONTEVEDRA
2017/Outubro;100183;247956;..;2597;4976;..;Residentes en Espa–a;PONTEVEDRA
2017/Novembro;60077;132070;..;1289;1902;..;Residentes en Espa–a;PONTEVEDRA
2017/Decembro;55885;110600;..;1963;4297;..;Residentes en Espa–a;PONTEVEDRA
2018/Xaneiro;45209;88749;..;718;1185;..;Residentes en Espa–a;PONTEVEDRA
2018/Febreiro;44496;77701;..;831;1148;..;Residentes en Espa–a;PONTEVEDRA
2018/Marzo;65243;135020;..;2075;3878;..;Residentes en Espa–a;PONTEVEDRA
2018/Abril;69686;154878;..;1993;3205;..;Residentes en Espa–a;PONTEVEDRA
2018/Maio;74112;162415;..;2539;3838;..;Residentes en Espa–a;PONTEVEDRA
2018/Xu–o;100052;246574;..;3873;6750;..;Residentes en Espa–a;PONTEVEDRA
2018/Xullo;145893;430926;..;6054;15029;..;Residentes en Espa–a;PONTEVEDRA
2018/Agosto;189670;583127;..;8609;28112;..;Residentes en Espa–a;PONTEVEDRA
2018/Setembro;120389;316528;..;4506;8809;..;Residentes en Espa–a;PONTEVEDRA
2018/Outubro;90289;233360;..;2774;4972;..;Residentes en Espa–a;PONTEVEDRA
2018/Novembro;62831;138817;..;1455;2504;..;Residentes en Espa–a;PONTEVEDRA
2018/Decembro;61200;118677;..;1736;3265;..;Residentes en Espa–a;PONTEVEDRA
2019/Xaneiro;43020;80593;..;824;2246;..;Residentes en Espa–a;PONTEVEDRA
2019/Febreiro;45825;85205;..;1177;1796;..;Residentes en Espa–a;PONTEVEDRA
2019/Marzo;58539;124565;..;1410;2450;..;Residentes en Espa–a;PONTEVEDRA
2019/Abril;82136;182240;..;2735;5584;..;Residentes en Espa–a;PONTEVEDRA
2019/Maio;80340;182361;..;3009;4931;..;Residentes en Espa–a;PONTEVEDRA
2019/Xu–o;104025;246253;..;4154;7233;..;Residentes en Espa–a;PONTEVEDRA
2019/Xullo;158326;451833;..;6122;16474;..;Residentes en Espa–a;PONTEVEDRA
2019/Agosto;187200;588862;..;9590;28838;..;Residentes en Espa–a;PONTEVEDRA
2019/Setembro;121528;320443;..;3974;8482;..;Residentes en Espa–a;PONTEVEDRA
2019/Outubro;93548;219033;..;2268;4156;..;Residentes en Espa–a;PONTEVEDRA
2019/Novembro;64208;136397;..;1866;2934;..;Residentes en Espa–a;PONTEVEDRA
2019/Decembro;79829;152264;..;2784;5805;..;Residentes en Espa–a;PONTEVEDRA
2020/Xaneiro;47932;87581;..;945;1527;..;Residentes en Espa–a;PONTEVEDRA
2020/Febreiro;48680;90457;..;1352;2018;..;Residentes en Espa–a;PONTEVEDRA
2020/Marzo;20008;41233;..;316;578;..;Residentes en Espa–a;PONTEVEDRA
2020/Abril;0;0;..;..;..;..;Residentes en Espa–a;PONTEVEDRA
2020/Maio;1236;6318;..;..;..;..;Residentes en Espa–a;PONTEVEDRA
2020/Xu–o;18340;43555;..;1442;2978;..;Residentes en Espa–a;PONTEVEDRA
2020/Xullo;100636;271180;..;4226;15369;..;Residentes en Espa–a;PONTEVEDRA
2020/Agosto;139227;396215;..;7073;25561;..;Residentes en Espa–a;PONTEVEDRA
2020/Setembro;70658;162323;..;2897;6724;..;Residentes en Espa–a;PONTEVEDRA
2020/Outubro;43180;84310;..;1021;1696;..;Residentes en Espa–a;PONTEVEDRA
2020/Novembro;14584;34346;..;..;..;..;Residentes en Espa–a;PONTEVEDRA
2020/Decembro;13637;29696;..;346;567;..;Residentes en Espa–a;PONTEVEDRA
2021/Xaneiro;10899;27351;..;150;203;..;Residentes en Espa–a;PONTEVEDRA
2021/Febreiro;11886;26272;..;122;189;..;Residentes en Espa–a;PONTEVEDRA
2021/Marzo;25730;49062;..;848;1128;..;Residentes en Espa–a;PONTEVEDRA
2021/Abril;26433;49995;..;1188;2065;..;Residentes en Espa–a;PONTEVEDRA
2021/Maio;44741;80553;..;1968;2611;..;Residentes en Espa–a;PONTEVEDRA
2021/Xu–o;76867;166315;..;2965;5667;..;Residentes en Espa–a;PONTEVEDRA
2021/Xullo;151982;423887;..;7502;21224;..;Residentes en Espa–a;PONTEVEDRA
2021/Agosto;194589;582620;..;9336;30738;..;Residentes en Espa–a;PONTEVEDRA
2021/Setembro;117065;300856;..;5254;10873;..;Residentes en Espa–a;PONTEVEDRA
2021/Outubro;94488;214539;..;3298;6118;..;Residentes en Espa–a;PONTEVEDRA
2021/Novembro;60501;123266;..;1965;3054;..;Residentes en Espa–a;PONTEVEDRA
2021/Decembro;68570;135154;..;2408;4699;..;Residentes en Espa–a;PONTEVEDRA
2022/Xaneiro;30782;57423;..;797;1206;..;Residentes en Espa–a;PONTEVEDRA
2022/Febreiro;41780;77787;..;974;1722;..;Residentes en Espa–a;PONTEVEDRA
2022/Marzo;46776;99584;..;1277;1972;..;Residentes en Espa–a;PONTEVEDRA
2022/Abril;79816;175176;..;2896;6309;..;Residentes en Espa–a;PONTEVEDRA
2022/Maio;79215;176127;..;4162;6786;..;Residentes en Espa–a;PONTEVEDRA
2022/Xu–o;105027;253380;..;4332;9163;..;Residentes en Espa–a;PONTEVEDRA
2022/Xullo;173123;475288;..;6289;18827;..;Residentes en Espa–a;PONTEVEDRA
2022/Agosto;201361;581686;..;7615;26840;..;Residentes en Espa–a;PONTEVEDRA
2022/Setembro;123636;324682;..;3909;8328;..;Residentes en Espa–a;PONTEVEDRA
2022/Outubro;95810;235220;..;2471;5055;..;Residentes en Espa–a;PONTEVEDRA
2022/Novembro;64716;142758;..;1828;3238;..;Residentes en Espa–a;PONTEVEDRA
2022/Decembro;79742;146808;..;2583;5215;..;Residentes en Espa–a;PONTEVEDRA
2023/Xaneiro;47476;79365;..;887;1773;..;Residentes en Espa–a;PONTEVEDRA
2023/Febreiro;44288;77544;..;771;1410;..;Residentes en Espa–a;PONTEVEDRA
2023/Marzo;56004;105611;..;1175;2111;..;Residentes en Espa–a;PONTEVEDRA
2023/Abril;85116;185084;..;2586;5332;..;Residentes en Espa–a;PONTEVEDRA
2023/Maio;79551;167101;..;2209;3922;..;Residentes en Espa–a;PONTEVEDRA
2023/Xu–o;103985;234661;..;3643;7175;..;Residentes en Espa–a;PONTEVEDRA
2023/Xullo;166602;467562;..;5720;16399;..;Residentes en Espa–a;PONTEVEDRA
2023/Agosto;198713;573250;..;6521;26630;..;Residentes en Espa–a;PONTEVEDRA
2023/Setembro;118319;311047;..;3763;8123;..;Residentes en Espa–a;PONTEVEDRA
2023/Outubro;102701;236152;..;2498;4566;..;Residentes en Espa–a;PONTEVEDRA
2023/Novembro;68616;140642;..;1125;2545;..;Residentes en Espa–a;PONTEVEDRA
2023/Decembro;78112;143042;..;2657;5392;..;Residentes en Espa–a;PONTEVEDRA
2017/Xaneiro;8026;15795;..;26;78;..;Residentes no estranxeiro;PONTEVEDRA
2017/Febreiro;9793;17617;..;156;450;..;Residentes no estranxeiro;PONTEVEDRA
2017/Marzo;10204;20989;..;222;294;..;Residentes no estranxeiro;PONTEVEDRA
2017/Abril;22725;43986;..;930;1580;..;Residentes no estranxeiro;PONTEVEDRA
2017/Maio;30794;52452;..;1646;2927;..;Residentes no estranxeiro;PONTEVEDRA
2017/Xu–o;38511;69202;..;1925;4419;..;Residentes no estranxeiro;PONTEVEDRA
2017/Xullo;44086;87951;..;2319;6033;..;Residentes no estranxeiro;PONTEVEDRA
2017/Agosto;49286;109789;..;2351;9599;..;Residentes no estranxeiro;PONTEVEDRA
2017/Setembro;47645;82170;..;2300;4389;..;Residentes no estranxeiro;PONTEVEDRA
2017/Outubro;31659;55688;..;1449;2697;..;Residentes no estranxeiro;PONTEVEDRA
2017/Novembro;10756;19557;..;220;565;..;Residentes no estranxeiro;PONTEVEDRA
2017/Decembro;11156;20994;..;168;368;..;Residentes no estranxeiro;PONTEVEDRA
2018/Xaneiro;8382;17934;..;21;68;..;Residentes no estranxeiro;PONTEVEDRA
2018/Febreiro;10320;20129;..;102;262;..;Residentes no estranxeiro;PONTEVEDRA
2018/Marzo;14032;28263;..;225;474;..;Residentes no estranxeiro;PONTEVEDRA
2018/Abril;23768;45690;..;470;730;..;Residentes no estranxeiro;PONTEVEDRA
2018/Maio;34219;54414;..;1399;1981;..;Residentes no estranxeiro;PONTEVEDRA
2018/Xu–o;38171;72243;..;1240;2661;..;Residentes no estranxeiro;PONTEVEDRA
2018/Xullo;43170;83337;..;1545;3700;..;Residentes no estranxeiro;PONTEVEDRA
2018/Agosto;49896;112926;..;2146;6559;..;Residentes no estranxeiro;PONTEVEDRA
2018/Setembro;53661;95521;..;2038;3395;..;Residentes no estranxeiro;PONTEVEDRA
2018/Outubro;30712;57456;..;1296;2271;..;Residentes no estranxeiro;PONTEVEDRA
2018/Novembro;11172;21950;..;276;410;..;Residentes no estranxeiro;PONTEVEDRA
2018/Decembro;14362;25799;..;180;394;..;Residentes no estranxeiro;PONTEVEDRA
2019/Xaneiro;8304;18137;..;67;85;..;Residentes no estranxeiro;PONTEVEDRA
2019/Febreiro;8741;16823;..;96;1019;..;Residentes no estranxeiro;PONTEVEDRA
2019/Marzo;14926;28567;..;306;1182;..;Residentes no estranxeiro;PONTEVEDRA
2019/Abril;32861;61041;..;982;1874;..;Residentes no estranxeiro;PONTEVEDRA
2019/Maio;45388;71819;..;1489;2678;..;Residentes no estranxeiro;PONTEVEDRA
2019/Xu–o;53235;95687;..;1114;1768;..;Residentes no estranxeiro;PONTEVEDRA
2019/Xullo;45784;98407;..;1496;4842;..;Residentes no estranxeiro;PONTEVEDRA
2019/Agosto;55712;119542;..;1643;5806;..;Residentes no estranxeiro;PONTEVEDRA
2019/Setembro;64635;110802;..;1746;2945;..;Residentes no estranxeiro;PONTEVEDRA
2019/Outubro;35180;57785;..;864;1138;..;Residentes no estranxeiro;PONTEVEDRA
2019/Novembro;13144;24483;..;67;105;..;Residentes no estranxeiro;PONTEVEDRA
2019/Decembro;11671;21169;..;49;86;..;Residentes no estranxeiro;PONTEVEDRA
2020/Xaneiro;8603;16658;..;25;34;..;Residentes no estranxeiro;PONTEVEDRA
2020/Febreiro;10811;20564;..;61;66;..;Residentes no estranxeiro;PONTEVEDRA
2020/Marzo;5364;10867;..;85;91;..;Residentes no estranxeiro;PONTEVEDRA
2020/Abril;0;0;..;..;..;..;Residentes no estranxeiro;PONTEVEDRA
2020/Maio;210;1775;..;..;..;..;Residentes no estranxeiro;PONTEVEDRA
2020/Xu–o;924;5287;..;2;7;..;Residentes no estranxeiro;PONTEVEDRA
2020/Xullo;10868;26114;..;113;299;..;Residentes no estranxeiro;PONTEVEDRA
2020/Agosto;15417;36850;..;282;669;..;Residentes no estranxeiro;PONTEVEDRA
2020/Setembro;8236;17684;..;61;93;..;Residentes no estranxeiro;PONTEVEDRA
2020/Outubro;5624;11349;..;21;28;..;Residentes no estranxeiro;PONTEVEDRA
2020/Novembro;1489;5415;..;..;..;..;Residentes no estranxeiro;PONTEVEDRA
2020/Decembro;1424;4502;..;10;15;..;Residentes no estranxeiro;PONTEVEDRA
2021/Xaneiro;1743;7136;..;2;2;..;Residentes no estranxeiro;PONTEVEDRA
2021/Febreiro;1418;5110;..;0;0;..;Residentes no estranxeiro;PONTEVEDRA
2021/Marzo;1845;5103;..;42;78;..;Residentes no estranxeiro;PONTEVEDRA
2021/Abril;2289;5232;..;65;92;..;Residentes no estranxeiro;PONTEVEDRA
2021/Maio;5479;11872;..;31;58;..;Residentes no estranxeiro;PONTEVEDRA
2021/Xu–o;16961;35833;..;132;295;..;Residentes no estranxeiro;PONTEVEDRA
2021/Xullo;19722;41194;..;212;609;..;Residentes no estranxeiro;PONTEVEDRA
2021/Agosto;30259;71517;..;608;1233;..;Residentes no estranxeiro;PONTEVEDRA
2021/Setembro;30996;55584;..;549;958;..;Residentes no estranxeiro;PONTEVEDRA
2021/Outubro;26384;46159;..;629;989;..;Residentes no estranxeiro;PONTEVEDRA
2021/Novembro;8870;16227;..;392;494;..;Residentes no estranxeiro;PONTEVEDRA
2021/Decembro;7194;14420;..;133;219;..;Residentes no estranxeiro;PONTEVEDRA
2022/Xaneiro;5105;13407;..;103;153;..;Residentes no estranxeiro;PONTEVEDRA
2022/Febreiro;8476;15836;..;164;333;..;Residentes no estranxeiro;PONTEVEDRA
2022/Marzo;11223;23009;..;156;188;..;Residentes no estranxeiro;PONTEVEDRA
2022/Abril;29273;46216;..;1318;2063;..;Residentes no estranxeiro;PONTEVEDRA
2022/Maio;44016;66071;..;1897;3102;..;Residentes no estranxeiro;PONTEVEDRA
2022/Xu–o;44002;74137;..;1458;1962;..;Residentes no estranxeiro;PONTEVEDRA
2022/Xullo;45052;86077;..;906;2334;..;Residentes no estranxeiro;PONTEVEDRA
2022/Agosto;54275;114110;..;2119;4239;..;Residentes no estranxeiro;PONTEVEDRA
2022/Setembro;58969;90545;..;1855;2713;..;Residentes no estranxeiro;PONTEVEDRA
2022/Outubro;36607;65280;..;995;1407;..;Residentes no estranxeiro;PONTEVEDRA
2022/Novembro;11522;21298;..;272;354;..;Residentes no estranxeiro;PONTEVEDRA
2022/Decembro;24449;37363;..;122;274;..;Residentes no estranxeiro;PONTEVEDRA
2023/Xaneiro;13261;23212;..;62;87;..;Residentes no estranxeiro;PONTEVEDRA
2023/Febreiro;10954;19286;..;68;253;..;Residentes no estranxeiro;PONTEVEDRA
2023/Marzo;13612;23912;..;326;499;..;Residentes no estranxeiro;PONTEVEDRA
2023/Abril;40599;59753;..;1153;1642;..;Residentes no estranxeiro;PONTEVEDRA
2023/Maio;53230;77674;..;1907;2491;..;Residentes no estranxeiro;PONTEVEDRA
2023/Xu–o;45024;76892;..;1558;2387;..;Residentes no estranxeiro;PONTEVEDRA
2023/Xullo;49791;99894;..;1286;3105;..;Residentes no estranxeiro;PONTEVEDRA
2023/Agosto;67125;134217;..;1356;4503;..;Residentes no estranxeiro;PONTEVEDRA
2023/Setembro;70522;121608;..;1629;2900;..;Residentes no estranxeiro;PONTEVEDRA
2023/Outubro;43305;74228;..;716;990;..;Residentes no estranxeiro;PONTEVEDRA
2023/Novembro;15499;27458;..;75;109;..;Residentes no estranxeiro;PONTEVEDRA
2023/Decembro;39665;57585;..;281;646;..;Residentes no estranxeiro;PONTEVEDRA