"Destinos","Indicadores","Orixe dos viaxeiros","Tempo","DatoN","DatoN_normalized"
"Total zona de costa","Indicador Estacional (1)","Todas",2011,43.8,0.3271719038817
"Total zona de costa","Indicador Estacional (1)","Todas",2017,36.6,0.194085027726433
"Total zona de costa","Indicador Estacional (1)","Todas",2018,43.2,0.316081330868762
"Total zona de costa","Indicador Estacional (1)","Todas",2019,42.3,0.299445471349353
"Total zona de costa","Indicador Estacional (1)","Todas",2020,56.7,0.565619223659889
"Total zona de costa","Indicador Estacional (1)","Todas",2021,51,0.460258780036969
"Total zona de costa","Indicador Estacional (1)","Todas",2022,43.3,0.317929759704251
"Total zona de costa","Indicador Estacional (1)","Todas",2023,37.5,0.210720887245841
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2011,43.6,0.323475046210721
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2017,44.4,0.33826247689464
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2018,49.8,0.43807763401109
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2019,41.9,0.292051756007394
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2020,57.6,0.582255083179298
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2021,53.9,0.513863216266174
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2022,42.6,0.304990757855823
"Total zona de costa","Indicador Estacional (1)","Fóra de Galicia",2023,43,0.312384473197782
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2011,31.5,0.099815157116451
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2017,28.8,0.0499075785582255
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2018,30,0.0720887245841035
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2019,29.6,0.0646950092421442
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2020,33.3,0.133086876155268
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2021,35,0.164510166358595
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2022,30.9,0.088724584103512
"A Coruña e As Mariñas","Indicador Estacional (1)","Todas",2023,26.1,0
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2011,32.2,0.11275415896488
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2017,33.5,0.136783733826248
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2018,37.2,0.205175600739372
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2019,31.1,0.0924214417744917
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2020,36.4,0.190388170055453
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2021,40.1,0.258780036968577
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2022,32.4,0.116451016635859
"A Coruña e As Mariñas","Indicador Estacional (1)","Fóra de Galicia",2023,30.1,0.0739371534195933
"Costa da Morte","Indicador Estacional (1)","Todas",2011,52.3,0.484288354898336
"Costa da Morte","Indicador Estacional (1)","Todas",2017,37.6,0.212569316081331
"Costa da Morte","Indicador Estacional (1)","Todas",2018,49.1,0.425138632162662
"Costa da Morte","Indicador Estacional (1)","Todas",2019,47.9,0.402957486136784
"Costa da Morte","Indicador Estacional (1)","Todas",2020,69.4,0.800369685767098
"Costa da Morte","Indicador Estacional (1)","Todas",2021,54.6,0.526802218114603
"Costa da Morte","Indicador Estacional (1)","Todas",2022,45.6,0.360443622920518
"Costa da Morte","Indicador Estacional (1)","Todas",2023,42.5,0.303142329020333
"Costa da Morte","Indicador Estacional (1)","Fóra de Galicia",2011,57.9,0.587800369685767
"Costa da Morte","Indicador Estacional (1)","Fóra de Galicia",2017,50.7,0.454713493530499
"Costa da Morte","Indicador Estacional (1)","Fóra de Galicia",2018,57.8,0.585951940850277
"Costa da Morte","Indicador Estacional (1)","Fóra de Galicia",2019,51.4,0.467652495378928
"Costa da Morte","Indicador Estacional (1)","Fóra de Galicia",2020,72.5,0.857670979667283
"Costa da Morte","Indicador Estacional (1)","Fóra de Galicia",2021,63.2,0.685767097966728
"Costa da Morte","Indicador Estacional (1)","Fóra de Galicia",2022,47.9,0.402957486136784
"Costa da Morte","Indicador Estacional (1)","Fóra de Galicia",2023,51.1,0.462107208872458
"Ferrolterra","Indicador Estacional (1)","Todas",2011,43.1,0.314232902033272
"Ferrolterra","Indicador Estacional (1)","Todas",2017,38,0.21996303142329
"Ferrolterra","Indicador Estacional (1)","Todas",2018,45,0.349353049907579
"Ferrolterra","Indicador Estacional (1)","Todas",2019,44.7,0.343807763401109
"Ferrolterra","Indicador Estacional (1)","Todas",2020,60.3,0.632162661737523
"Ferrolterra","Indicador Estacional (1)","Todas",2021,54.6,0.526802218114603
"Ferrolterra","Indicador Estacional (1)","Todas",2022,45.2,0.353049907578558
"Ferrolterra","Indicador Estacional (1)","Todas",2023,37.1,0.203327171903882
"Ferrolterra","Indicador Estacional (1)","Fóra de Galicia",2011,43.3,0.317929759704251
"Ferrolterra","Indicador Estacional (1)","Fóra de Galicia",2017,45.9,0.365988909426987
"Ferrolterra","Indicador Estacional (1)","Fóra de Galicia",2018,48.5,0.414048059149723
"Ferrolterra","Indicador Estacional (1)","Fóra de Galicia",2019,41.5,0.284658040665434
"Ferrolterra","Indicador Estacional (1)","Fóra de Galicia",2020,51.4,0.467652495378928
"Ferrolterra","Indicador Estacional (1)","Fóra de Galicia",2021,57,0.571164510166359
"Ferrolterra","Indicador Estacional (1)","Fóra de Galicia",2022,43.7,0.325323475046211
"Ferrolterra","Indicador Estacional (1)","Fóra de Galicia",2023,44.9,0.347504621072089
"Mariña Lucense","Indicador Estacional (1)","Todas",2011,50.3,0.44731977818854
"Mariña Lucense","Indicador Estacional (1)","Todas",2017,38.3,0.22550831792976
"Mariña Lucense","Indicador Estacional (1)","Todas",2018,46.3,0.373382624768946
"Mariña Lucense","Indicador Estacional (1)","Todas",2019,45.7,0.362292051756007
"Mariña Lucense","Indicador Estacional (1)","Todas",2020,54.1,0.517560073937153
"Mariña Lucense","Indicador Estacional (1)","Todas",2021,54.1,0.517560073937153
"Mariña Lucense","Indicador Estacional (1)","Todas",2022,47.8,0.401109057301294
"Mariña Lucense","Indicador Estacional (1)","Todas",2023,42.8,0.308687615526802
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2011,57.6,0.582255083179298
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2017,51,0.460258780036969
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2018,55.7,0.547134935304991
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2019,49.6,0.434380776340111
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2020,60.7,0.639556377079482
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2021,63.6,0.693160813308688
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2022,51.2,0.463955637707948
"Mariña Lucense","Indicador Estacional (1)","Fóra de Galicia",2023,51.2,0.463955637707948
"Ría de Arousa","Indicador Estacional (1)","Todas",2011,53.6,0.508317929759704
"Ría de Arousa","Indicador Estacional (1)","Todas",2017,44.4,0.33826247689464
"Ría de Arousa","Indicador Estacional (1)","Todas",2018,54.7,0.528650646950092
"Ría de Arousa","Indicador Estacional (1)","Todas",2019,53.9,0.513863216266174
"Ría de Arousa","Indicador Estacional (1)","Todas",2020,73.5,0.876155268022181
"Ría de Arousa","Indicador Estacional (1)","Todas",2021,63.6,0.693160813308688
"Ría de Arousa","Indicador Estacional (1)","Todas",2022,55.3,0.539741219963031
"Ría de Arousa","Indicador Estacional (1)","Todas",2023,48.3,0.410351201478743
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2011,49.3,0.428835489833641
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2017,52.9,0.495378927911275
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2018,61.4,0.652495378927911
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2019,51.2,0.463955637707948
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2020,73.1,0.868761552680222
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2021,64.1,0.702402957486137
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2022,51.5,0.469500924214418
"Ría de Arousa","Indicador Estacional (1)","Fóra de Galicia",2023,53.9,0.513863216266174
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2011,67.1,0.757855822550832
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2017,41,0.275415896487985
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2018,64.1,0.702402957486137
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2019,61.6,0.656192236598891
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2020,78.7,0.972273567467652
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2021,75.3,0.909426987060998
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2022,75.5,0.913123844731978
"Ría de Muros e Noia","Indicador Estacional (1)","Todas",2023,54.2,0.519408502772643
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2011,71.3,0.835489833641405
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2017,59.4,0.615526802218115
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2018,64.3,0.706099815157116
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2019,57.8,0.585951940850277
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2020,79.9,0.99445471349353
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2021,80.2,1
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2022,74.5,0.89463955637708
"Ría de Muros e Noia","Indicador Estacional (1)","Fóra de Galicia",2023,69.2,0.796672828096118
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Todas",2011,36.2,0.186691312384473
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Todas",2017,30.1,0.0739371534195933
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Todas",2018,34.5,0.155268022181146
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Todas",2019,33.9,0.144177449168207
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Todas",2020,46,0.367837338262477
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Todas",2021,41.1,0.277264325323475
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Todas",2022,32.6,0.120147874306839
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Todas",2023,27,0.0166358595194085
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Fóra de Galicia",2011,38.2,0.22365988909427
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Fóra de Galicia",2017,36.7,0.195933456561922
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Fóra de Galicia",2018,41.6,0.286506469500924
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Fóra de Galicia",2019,34.9,0.162661737523105
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Fóra de Galicia",2020,50.7,0.454713493530499
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Fóra de Galicia",2021,45.1,0.351201478743068
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Fóra de Galicia",2022,34.6,0.157116451016636
"Ría de Vigo e Baixo Miño","Indicador Estacional (1)","Fóra de Galicia",2023,32.9,0.125693160813309
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Todas",2011,43.1,0.314232902033272
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Todas",2017,35.8,0.179297597042514
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Todas",2018,41.6,0.286506469500924
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Todas",2019,40.3,0.262476894639556
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Todas",2020,62.4,0.67097966728281
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Todas",2021,51,0.460258780036969
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Todas",2022,42.5,0.303142329020333
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Todas",2023,40.7,0.269870609981516
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Fóra de Galicia",2011,44.7,0.343807763401109
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Fóra de Galicia",2017,44.3,0.33641404805915
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Fóra de Galicia",2018,48.1,0.406654343807763
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Fóra de Galicia",2019,41.4,0.282809611829944
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Fóra de Galicia",2020,61,0.645101663585952
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Fóra de Galicia",2021,52.5,0.487985212569316
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Fóra de Galicia",2022,41.5,0.284658040665434
"Ría e Terras de Pontevedra","Indicador Estacional (1)","Fóra de Galicia",2023,43.4,0.319778188539741
