sci_name,source_file
Haliotis tuberculata,ABALONES_intersection2
ardenna gravis,BIRDS_intersection_IUCN
ardenna grisea,BIRDS_intersection_IUCN
rissa tridactyla,BIRDS_intersection_IUCN
hydrobates pelagicus,BIRDS_intersection_IUCN
larus ridibundus,BIRDS_intersection_IUCN
oceanites oceanicus,BIRDS_intersection_IUCN
stercorarius pomarinus,BIRDS_intersection_IUCN
morus bassanus,BIRDS_intersection_IUCN
pterodroma madeira,BIRDS_intersection_IUCN
puffinus lherminieri,BIRDS_intersection_IUCN
puffinus puffinus,BIRDS_intersection_IUCN
pterodroma cahow,BIRDS_intersection_IUCN
pterodroma deserta,BIRDS_intersection_IUCN
pterodroma feae,BIRDS_intersection_IUCN
uria aalge,BIRDS_intersection_IUCN
bulweria bulwerii,BIRDS_intersection_IUCN
calonectris borealis,BIRDS_intersection_IUCN
calonectris diomedea,BIRDS_intersection_IUCN
catharacta skua,BIRDS_intersection_IUCN
fratercula arctica,BIRDS_intersection_IUCN
xema sabini,BIRDS_intersection_IUCN
alca torda,BIRDS_intersection_IUCN
hydrobates jabejabe,BIRDS_intersection_IUCN
hydrobates castro,BIRDS_intersection_IUCN
hydrobates leucorhous,BIRDS_intersection_IUCN
calidris ferruginea,BIRDS_intersection_IUCN
arenaria interpres,BIRDS_intersection_IUCN
pluvialis squatarola,BIRDS_intersection_IUCN
calidris alpina,BIRDS_intersection_IUCN
calidris alba,BIRDS_intersection_IUCN
calidris canutus,BIRDS_intersection_IUCN
limosa lapponica,BIRDS_intersection_IUCN
larus marinus,BIRDS_intersection_IUCN
puffinus mauretanicus,BIRDS_intersection_IUCN
larus fuscus,BIRDS_intersection_IUCN
calidris falcinellus,BIRDS_intersection_IUCN
larus canus,BIRDS_intersection_IUCN
pinguinus impennis,BIRDS_intersection_IUCN
larus argentatus,BIRDS_intersection_IUCN
chlidonias niger,BIRDS_intersection_IUCN
larus michahellis,BIRDS_intersection_IUCN
hydrocoloeus minutus,BIRDS_intersection_IUCN
gavia immer,BIRDS_intersection_IUCN
aythya marila,BIRDS_intersection_IUCN
gavia stellata,BIRDS_intersection_IUCN
larus melanocephalus,BIRDS_intersection_IUCN
podiceps cristatus,BIRDS_intersection_IUCN
thalasseus sandvicensis,BIRDS_intersection_IUCN
gavia arctica,BIRDS_intersection_IUCN
gulosus aristotelis,BIRDS_intersection_IUCN
melanitta nigra,BIRDS_intersection_IUCN
alcedo atthis,BIRDS_intersection_IUCN
motacilla cinerea,BIRDS_intersection_IUCN
podiceps nigricollis,BIRDS_intersection_IUCN
somateria mollissima,BIRDS_intersection_IUCN
anthus pratensis,BIRDS_intersection_IUCN
buteo buteo,BIRDS_intersection_IUCN
circaetus gallicus,BIRDS_intersection_IUCN
circus aeruginosus,BIRDS_intersection_IUCN
circus cyaneus,BIRDS_intersection_IUCN
circus pygargus,BIRDS_intersection_IUCN
falco tinnunculus,BIRDS_intersection_IUCN
otus scops,BIRDS_intersection_IUCN
aythya ferina,BIRDS_intersection_IUCN
saxicola torquatus,BIRDS_intersection_IUCN
anas crecca,BIRDS_intersection_IUCN
upupa epops,BIRDS_intersection_IUCN
milvus migrans,BIRDS_intersection_IUCN
acrocephalus scirpaceus,BIRDS_intersection_IUCN
anas platyrhynchos,BIRDS_intersection_IUCN
ardea cinerea,BIRDS_intersection_IUCN
athene noctua,BIRDS_intersection_IUCN
charadrius hiaticula,BIRDS_intersection_IUCN
cuculus canorus,BIRDS_intersection_IUCN
emberiza schoeniclus,BIRDS_intersection_IUCN
falco peregrinus,BIRDS_intersection_IUCN
fringilla coelebs,BIRDS_intersection_IUCN
gallinago gallinago,BIRDS_intersection_IUCN
gallinula chloropus,BIRDS_intersection_IUCN
haematopus ostralegus,BIRDS_intersection_IUCN
himantopus himantopus,BIRDS_intersection_IUCN
hirundo rustica,BIRDS_intersection_IUCN
lullula arborea,BIRDS_intersection_IUCN
motacilla alba,BIRDS_intersection_IUCN
motacilla flava,BIRDS_intersection_IUCN
muscicapa striata,BIRDS_intersection_IUCN
pandion haliaetus,BIRDS_intersection_IUCN
passer domesticus,BIRDS_intersection_IUCN
phoenicurus ochruros,BIRDS_intersection_IUCN
phoenicurus phoenicurus,BIRDS_intersection_IUCN
phylloscopus collybita,BIRDS_intersection_IUCN
phylloscopus ibericus,BIRDS_intersection_IUCN
riparia riparia,BIRDS_intersection_IUCN
scolopax rusticola,BIRDS_intersection_IUCN
spatula clypeata,BIRDS_intersection_IUCN
streptopelia decaocto,BIRDS_intersection_IUCN
streptopelia turtur,BIRDS_intersection_IUCN
sturnus vulgaris,BIRDS_intersection_IUCN
curruca communis,BIRDS_intersection_IUCN
tachybaptus ruficollis,BIRDS_intersection_IUCN
tyto alba,BIRDS_intersection_IUCN
dendrocopos major,BIRDS_intersection_IUCN
falco subbuteo,BIRDS_intersection_IUCN
mareca penelope,BIRDS_intersection_IUCN
certhia brachydactyla,BIRDS_intersection_IUCN
limosa limosa,BIRDS_intersection_IUCN
lophophanes cristatus,BIRDS_intersection_IUCN
aegithalos caudatus,BIRDS_intersection_IUCN
lymnocryptes minimus,BIRDS_intersection_IUCN
numenius arquata,BIRDS_intersection_IUCN
vanellus vanellus,BIRDS_intersection_IUCN
pernis apivorus,BIRDS_intersection_IUCN
picus sharpei,BIRDS_intersection_IUCN
pluvialis apricaria,BIRDS_intersection_IUCN
strix aluco,BIRDS_intersection_IUCN
spatula querquedula,BIRDS_intersection_IUCN
tachymarptis melba,BIRDS_intersection_IUCN
tringa nebularia,BIRDS_intersection_IUCN
tringa totanus,BIRDS_intersection_IUCN
regulus ignicapilla,BIRDS_intersection_IUCN
turdus merula,BIRDS_intersection_IUCN
hippolais polyglotta,BIRDS_intersection_IUCN
fringilla montifringilla,BIRDS_intersection_IUCN
pica pica,BIRDS_intersection_IUCN
sylvia atricapilla,BIRDS_intersection_IUCN
corvus corax,BIRDS_intersection_IUCN
emberiza citrinella,BIRDS_intersection_IUCN
accipiter gentilis,BIRDS_intersection_IUCN
parus major,BIRDS_intersection_IUCN
phylloscopus trochilus,BIRDS_intersection_IUCN
prunella collaris,BIRDS_intersection_IUCN
sturnus unicolor,BIRDS_intersection_IUCN
sylvia borin,BIRDS_intersection_IUCN
turdus pilaris,BIRDS_intersection_IUCN
turdus viscivorus,BIRDS_intersection_IUCN
accipiter nisus,BIRDS_intersection_IUCN
actitis hypoleucos,BIRDS_intersection_IUCN
apus apus,BIRDS_intersection_IUCN
aythya fuligula,BIRDS_intersection_IUCN
calidris minuta,BIRDS_intersection_IUCN
cisticola juncidis,BIRDS_intersection_IUCN
coccothraustes coccothraustes,BIRDS_intersection_IUCN
emberiza cia,BIRDS_intersection_IUCN
loxia curvirostra,BIRDS_intersection_IUCN
passer montanus,BIRDS_intersection_IUCN
spinus spinus,BIRDS_intersection_IUCN
periparus ater,BIRDS_intersection_IUCN
delichon urbicum,BIRDS_intersection_IUCN
garrulus glandarius,BIRDS_intersection_IUCN
lanius meridionalis,BIRDS_intersection_IUCN
cyanistes caeruleus,BIRDS_intersection_IUCN
corvus corone,BIRDS_intersection_IUCN
calandrella brachydactyla,BIRDS_intersection_IUCN
anthus spinoletta,BIRDS_intersection_IUCN
alauda arvensis,BIRDS_intersection_IUCN
anthus trivialis,BIRDS_intersection_IUCN
ficedula parva,BIRDS_intersection_IUCN
carduelis carduelis,BIRDS_intersection_IUCN
serinus serinus,BIRDS_intersection_IUCN
curruca melanocephala,BIRDS_intersection_IUCN
troglodytes troglodytes,BIRDS_intersection_IUCN
anthus petrosus,BIRDS_intersection_IUCN
emberiza cirlus,BIRDS_intersection_IUCN
pyrrhula pyrrhula,BIRDS_intersection_IUCN
chloris chloris,BIRDS_intersection_IUCN
columba palumbus,BIRDS_intersection_IUCN
coturnix coturnix,BIRDS_intersection_IUCN
erithacus rubecula,BIRDS_intersection_IUCN
linaria cannabina,BIRDS_intersection_IUCN
prunella modularis,BIRDS_intersection_IUCN
turdus philomelos,BIRDS_intersection_IUCN
acrocephalus paludicola,BIRDS_intersection_IUCN
curruca undata,BIRDS_intersection_IUCN
numenius phaeopus,BIRDS_intersection_IUCN
turdus iliacus,BIRDS_intersection_IUCN
branta bernicla,BIRDS_intersection_IUCN
charadrius alexandrinus,BIRDS_intersection_IUCN
charadrius dubius,BIRDS_intersection_IUCN
emberiza calandra,BIRDS_intersection_IUCN
fulica atra,BIRDS_intersection_IUCN
galerida cristata,BIRDS_intersection_IUCN
rallus aquaticus,BIRDS_intersection_IUCN
pyrrhocorax pyrrhocorax,BIRDS_intersection_IUCN
oriolus oriolus,BIRDS_intersection_IUCN
mareca strepera,BIRDS_intersection_IUCN
caprimulgus europaeus,BIRDS_intersection_IUCN
lanius collurio,BIRDS_intersection_IUCN
burhinus oedicnemus,BIRDS_intersection_IUCN
corvus monedula,BIRDS_intersection_IUCN
asio otus,BIRDS_intersection_IUCN
recurvirostra avosetta,BIRDS_intersection_IUCN
luscinia megarhynchos,BIRDS_intersection_IUCN
cinclus cinclus,BIRDS_intersection_IUCN
calidris maritima,BIRDS_intersection_IUCN
clamator glandarius,BIRDS_intersection_IUCN
jynx torquilla,BIRDS_intersection_IUCN
acrocephalus arundinaceus,BIRDS_intersection_IUCN
petronia petronia,BIRDS_intersection_IUCN
melanitta fusca,BIRDS_intersection_IUCN
oenanthe oenanthe,BIRDS_intersection_IUCN
anas acuta,BIRDS_intersection_IUCN
tringa ochropus,BIRDS_intersection_IUCN
regulus regulus,BIRDS_intersection_IUCN
lanius senator,BIRDS_intersection_IUCN
tichodroma muraria,BIRDS_intersection_IUCN
asio flammeus,BIRDS_intersection_IUCN
poecile palustris,BIRDS_intersection_IUCN
ptyonoprogne rupestris,BIRDS_intersection_IUCN
sitta europaea,BIRDS_intersection_IUCN
Ardenna gravis,BIRDS_intersection
Ardenna grisea,BIRDS_intersection
Rissa tridactyla,BIRDS_intersection
Hydrobates pelagicus,BIRDS_intersection
Larus ridibundus,BIRDS_intersection
Oceanites oceanicus,BIRDS_intersection
Stercorarius pomarinus,BIRDS_intersection
Morus bassanus,BIRDS_intersection
Pterodroma madeira,BIRDS_intersection
Puffinus lherminieri,BIRDS_intersection
Puffinus puffinus,BIRDS_intersection
Pterodroma cahow,BIRDS_intersection
Pterodroma deserta,BIRDS_intersection
Pterodroma feae,BIRDS_intersection
Uria aalge,BIRDS_intersection
Bulweria bulwerii,BIRDS_intersection
Calonectris borealis,BIRDS_intersection
Calonectris diomedea,BIRDS_intersection
Catharacta skua,BIRDS_intersection
Fratercula arctica,BIRDS_intersection
Xema sabini,BIRDS_intersection
Alca torda,BIRDS_intersection
Hydrobates jabejabe,BIRDS_intersection
Hydrobates castro,BIRDS_intersection
Hydrobates leucorhous,BIRDS_intersection
Calidris ferruginea,BIRDS_intersection
Arenaria interpres,BIRDS_intersection
Pluvialis squatarola,BIRDS_intersection
Calidris alpina,BIRDS_intersection
Calidris alba,BIRDS_intersection
Calidris canutus,BIRDS_intersection
Limosa lapponica,BIRDS_intersection
Larus marinus,BIRDS_intersection
Puffinus mauretanicus,BIRDS_intersection
Larus fuscus,BIRDS_intersection
Calidris falcinellus,BIRDS_intersection
Larus canus,BIRDS_intersection
Pinguinus impennis,BIRDS_intersection
Larus argentatus,BIRDS_intersection
Chlidonias niger,BIRDS_intersection
Larus michahellis,BIRDS_intersection
Hydrocoloeus minutus,BIRDS_intersection
Gavia immer,BIRDS_intersection
Aythya marila,BIRDS_intersection
Gavia stellata,BIRDS_intersection
Larus melanocephalus,BIRDS_intersection
Podiceps cristatus,BIRDS_intersection
Thalasseus sandvicensis,BIRDS_intersection
Gavia arctica,BIRDS_intersection
Gulosus aristotelis,BIRDS_intersection
Melanitta nigra,BIRDS_intersection
Alcedo atthis,BIRDS_intersection
Motacilla cinerea,BIRDS_intersection
Podiceps nigricollis,BIRDS_intersection
Somateria mollissima,BIRDS_intersection
Anthus pratensis,BIRDS_intersection
Buteo buteo,BIRDS_intersection
Circaetus gallicus,BIRDS_intersection
Circus aeruginosus,BIRDS_intersection
Circus cyaneus,BIRDS_intersection
Circus pygargus,BIRDS_intersection
Falco tinnunculus,BIRDS_intersection
Otus scops,BIRDS_intersection
Aythya ferina,BIRDS_intersection
Saxicola torquatus,BIRDS_intersection
Anas crecca,BIRDS_intersection
Upupa epops,BIRDS_intersection
Milvus migrans,BIRDS_intersection
Acrocephalus scirpaceus,BIRDS_intersection
Anas platyrhynchos,BIRDS_intersection
Ardea cinerea,BIRDS_intersection
Athene noctua,BIRDS_intersection
Charadrius hiaticula,BIRDS_intersection
Cuculus canorus,BIRDS_intersection
Emberiza schoeniclus,BIRDS_intersection
Falco peregrinus,BIRDS_intersection
Fringilla coelebs,BIRDS_intersection
Gallinago gallinago,BIRDS_intersection
Gallinula chloropus,BIRDS_intersection
Haematopus ostralegus,BIRDS_intersection
Himantopus himantopus,BIRDS_intersection
Hirundo rustica,BIRDS_intersection
Lullula arborea,BIRDS_intersection
Motacilla alba,BIRDS_intersection
Motacilla flava,BIRDS_intersection
Muscicapa striata,BIRDS_intersection
Pandion haliaetus,BIRDS_intersection
Passer domesticus,BIRDS_intersection
Phoenicurus ochruros,BIRDS_intersection
Phoenicurus phoenicurus,BIRDS_intersection
Phylloscopus collybita,BIRDS_intersection
Phylloscopus ibericus,BIRDS_intersection
Riparia riparia,BIRDS_intersection
Scolopax rusticola,BIRDS_intersection
Spatula clypeata,BIRDS_intersection
Streptopelia decaocto,BIRDS_intersection
Streptopelia turtur,BIRDS_intersection
Sturnus vulgaris,BIRDS_intersection
Curruca communis,BIRDS_intersection
Tachybaptus ruficollis,BIRDS_intersection
Tyto alba,BIRDS_intersection
Dendrocopos major,BIRDS_intersection
Falco subbuteo,BIRDS_intersection
Mareca penelope,BIRDS_intersection
Certhia brachydactyla,BIRDS_intersection
Limosa limosa,BIRDS_intersection
Lophophanes cristatus,BIRDS_intersection
Aegithalos caudatus,BIRDS_intersection
Lymnocryptes minimus,BIRDS_intersection
Numenius arquata,BIRDS_intersection
Vanellus vanellus,BIRDS_intersection
Pernis apivorus,BIRDS_intersection
Picus sharpei,BIRDS_intersection
Pluvialis apricaria,BIRDS_intersection
Strix aluco,BIRDS_intersection
Spatula querquedula,BIRDS_intersection
Tachymarptis melba,BIRDS_intersection
Tringa nebularia,BIRDS_intersection
Tringa totanus,BIRDS_intersection
Regulus ignicapilla,BIRDS_intersection
Turdus merula,BIRDS_intersection
Hippolais polyglotta,BIRDS_intersection
Fringilla montifringilla,BIRDS_intersection
Pica pica,BIRDS_intersection
Sylvia atricapilla,BIRDS_intersection
Corvus corax,BIRDS_intersection
Emberiza citrinella,BIRDS_intersection
Accipiter gentilis,BIRDS_intersection
Parus major,BIRDS_intersection
Phylloscopus trochilus,BIRDS_intersection
Prunella collaris,BIRDS_intersection
Sturnus unicolor,BIRDS_intersection
Sylvia borin,BIRDS_intersection
Turdus pilaris,BIRDS_intersection
Turdus viscivorus,BIRDS_intersection
Accipiter nisus,BIRDS_intersection
Actitis hypoleucos,BIRDS_intersection
Apus apus,BIRDS_intersection
Aythya fuligula,BIRDS_intersection
Calidris minuta,BIRDS_intersection
Cisticola juncidis,BIRDS_intersection
Coccothraustes coccothraustes,BIRDS_intersection
Emberiza cia,BIRDS_intersection
Loxia curvirostra,BIRDS_intersection
Passer montanus,BIRDS_intersection
Spinus spinus,BIRDS_intersection
Periparus ater,BIRDS_intersection
Delichon urbicum,BIRDS_intersection
Garrulus glandarius,BIRDS_intersection
Lanius meridionalis,BIRDS_intersection
Cyanistes caeruleus,BIRDS_intersection
Corvus corone,BIRDS_intersection
Calandrella brachydactyla,BIRDS_intersection
Anthus spinoletta,BIRDS_intersection
Alauda arvensis,BIRDS_intersection
Anthus trivialis,BIRDS_intersection
Ficedula parva,BIRDS_intersection
Carduelis carduelis,BIRDS_intersection
Serinus serinus,BIRDS_intersection
Curruca melanocephala,BIRDS_intersection
Troglodytes troglodytes,BIRDS_intersection
Anthus petrosus,BIRDS_intersection
Emberiza cirlus,BIRDS_intersection
Pyrrhula pyrrhula,BIRDS_intersection
Chloris chloris,BIRDS_intersection
Columba palumbus,BIRDS_intersection
Coturnix coturnix,BIRDS_intersection
Erithacus rubecula,BIRDS_intersection
Linaria cannabina,BIRDS_intersection
Prunella modularis,BIRDS_intersection
Turdus philomelos,BIRDS_intersection
Acrocephalus paludicola,BIRDS_intersection
Curruca undata,BIRDS_intersection
Numenius phaeopus,BIRDS_intersection
Turdus iliacus,BIRDS_intersection
Branta bernicla,BIRDS_intersection
Charadrius alexandrinus,BIRDS_intersection
Charadrius dubius,BIRDS_intersection
Emberiza calandra,BIRDS_intersection
Fulica atra,BIRDS_intersection
Galerida cristata,BIRDS_intersection
Rallus aquaticus,BIRDS_intersection
Pyrrhocorax pyrrhocorax,BIRDS_intersection
Oriolus oriolus,BIRDS_intersection
Mareca strepera,BIRDS_intersection
Caprimulgus europaeus,BIRDS_intersection
Lanius collurio,BIRDS_intersection
Burhinus oedicnemus,BIRDS_intersection
Corvus monedula,BIRDS_intersection
Asio otus,BIRDS_intersection
Recurvirostra avosetta,BIRDS_intersection
Luscinia megarhynchos,BIRDS_intersection
Cinclus cinclus,BIRDS_intersection
Calidris maritima,BIRDS_intersection
Clamator glandarius,BIRDS_intersection
Jynx torquilla,BIRDS_intersection
Acrocephalus arundinaceus,BIRDS_intersection
Petronia petronia,BIRDS_intersection
Melanitta fusca,BIRDS_intersection
Oenanthe oenanthe,BIRDS_intersection
Anas acuta,BIRDS_intersection
Tringa ochropus,BIRDS_intersection
Regulus regulus,BIRDS_intersection
Lanius senator,BIRDS_intersection
Tichodroma muraria,BIRDS_intersection
Asio flammeus,BIRDS_intersection
Poecile palustris,BIRDS_intersection
Ptyonoprogne rupestris,BIRDS_intersection
Sitta europaea,BIRDS_intersection
Scartella cristata,BLENNIES_intersection2
Parablennius pilicornis,BLENNIES_intersection2
Blennius ocellaris,BLENNIES_intersection2
Lipophrys trigloides,BLENNIES_intersection2
Parablennius gattorugine,BLENNIES_intersection2
Tripterygion delaisi,BLENNIES_intersection2
Parablennius ruber,BLENNIES_intersection2
Coryphoblennius galerita,BLENNIES_intersection2
Salaria pavo,BLENNIES_intersection2
Lipophrys pholis,BLENNIES_intersection2
Parablennius tentacularis,BLENNIES_intersection2
Parablennius sanguinolentus,BLENNIES_intersection2
Parablennius incognitus,BLENNIES_intersection2
Capros aper,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Callanthias ruber,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Cepola macrophthalma,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Umbrina canariensis,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Pagrus pagrus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Diplodus cervinus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Diplodus sargus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Lithognathus mormyrus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Dentex maroccanus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Sarpa salpa,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Oblada melanura,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Pagrus auriga,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Pagellus erythrinus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Pagellus acarne,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Dentex macrophthalmus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Pagellus bogaraveo,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Dentex dentex,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Boops boops,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Sparus aurata,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Spondyliosoma cantharus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Diplodus annularis,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Diplodus vulgaris,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Diplodus puntazzo,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Spicara maena,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Dicentrarchus punctatus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Argyrosomus regius,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Sciaena umbra,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Umbrina cirrosa,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Antigonia capros,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Dicentrarchus labrax,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Centracanthus cirrus,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Morone saxatilis,BUTTERFLYFISH_ANGELFISH_ALLIES_intersection
Xiphias gladius,CARANGIFORM_FISHES_intersection
Coryphaena hippurus,CARANGIFORM_FISHES_intersection
Tetrapturus pfluegeri,CARANGIFORM_FISHES_intersection
Makaira nigricans,CARANGIFORM_FISHES_intersection
Kajikia albida,CARANGIFORM_FISHES_intersection
Istiophorus platypterus,CARANGIFORM_FISHES_intersection
Bathysolea profundicola,CARANGIFORM_FISHES_intersection
Remora remora,CARANGIFORM_FISHES_intersection
Phtheirichthys lineatus,CARANGIFORM_FISHES_intersection
Trachurus trachurus,CARANGIFORM_FISHES_intersection
Trachurus mediterraneus,CARANGIFORM_FISHES_intersection
Scophthalmus maximus,CARANGIFORM_FISHES_intersection
Lichia amia,CARANGIFORM_FISHES_intersection
Seriola dumerili,CARANGIFORM_FISHES_intersection
Trachurus picturatus,CARANGIFORM_FISHES_intersection
