sci_name,source_file
Symphurus nigrescens,CARANGIFORM_FISHES_intersection
Lepidorhombus boscii,CARANGIFORM_FISHES_intersection
Lepidorhombus whiffiagonis,CARANGIFORM_FISHES_intersection
Arnoglossus imperialis,CARANGIFORM_FISHES_intersection
Buglossidium luteum,CARANGIFORM_FISHES_intersection
Dicologlossa cuneata,CARANGIFORM_FISHES_intersection
Pseudocaranx dentex,CARANGIFORM_FISHES_intersection
Seriola fasciata,CARANGIFORM_FISHES_intersection
Naucrates ductor,CARANGIFORM_FISHES_intersection
Pegusa lascaris,CARANGIFORM_FISHES_intersection
Sphyraena sphyraena,CARANGIFORM_FISHES_intersection
Campogramma glaycos,CARANGIFORM_FISHES_intersection
Trachinotus ovatus,CARANGIFORM_FISHES_intersection
Sphyraena viridensis,CARANGIFORM_FISHES_intersection
Arnoglossus laterna,CARANGIFORM_FISHES_intersection
Bothus podas,CARANGIFORM_FISHES_intersection
Scophthalmus rhombus,CARANGIFORM_FISHES_intersection
Zeugopterus regius,CARANGIFORM_FISHES_intersection
Microchirus variegatus,CARANGIFORM_FISHES_intersection
Seriola carpenteri,CARANGIFORM_FISHES_intersection
Zeugopterus punctatus,CARANGIFORM_FISHES_intersection
Pleuronectes platessa,CARANGIFORM_FISHES_intersection
Platichthys flesus,CARANGIFORM_FISHES_intersection
Xiphias gladius,CARANGIFORM_FISHES_intersection2
Coryphaena hippurus,CARANGIFORM_FISHES_intersection2
Tetrapturus pfluegeri,CARANGIFORM_FISHES_intersection2
Makaira nigricans,CARANGIFORM_FISHES_intersection2
Kajikia albida,CARANGIFORM_FISHES_intersection2
Istiophorus platypterus,CARANGIFORM_FISHES_intersection2
Bathysolea profundicola,CARANGIFORM_FISHES_intersection2
Remora remora,CARANGIFORM_FISHES_intersection2
Phtheirichthys lineatus,CARANGIFORM_FISHES_intersection2
Trachurus trachurus,CARANGIFORM_FISHES_intersection2
Trachurus mediterraneus,CARANGIFORM_FISHES_intersection2
Scophthalmus maximus,CARANGIFORM_FISHES_intersection2
Lichia amia,CARANGIFORM_FISHES_intersection2
Seriola dumerili,CARANGIFORM_FISHES_intersection2
Trachurus picturatus,CARANGIFORM_FISHES_intersection2
Symphurus nigrescens,CARANGIFORM_FISHES_intersection2
Lepidorhombus boscii,CARANGIFORM_FISHES_intersection2
Lepidorhombus whiffiagonis,CARANGIFORM_FISHES_intersection2
Arnoglossus imperialis,CARANGIFORM_FISHES_intersection2
Buglossidium luteum,CARANGIFORM_FISHES_intersection2
Dicologlossa cuneata,CARANGIFORM_FISHES_intersection2
Pseudocaranx dentex,CARANGIFORM_FISHES_intersection2
Seriola fasciata,CARANGIFORM_FISHES_intersection2
Naucrates ductor,CARANGIFORM_FISHES_intersection2
Pegusa lascaris,CARANGIFORM_FISHES_intersection2
Sphyraena sphyraena,CARANGIFORM_FISHES_intersection2
Campogramma glaycos,CARANGIFORM_FISHES_intersection2
Trachinotus ovatus,CARANGIFORM_FISHES_intersection2
Sphyraena viridensis,CARANGIFORM_FISHES_intersection2
Arnoglossus laterna,CARANGIFORM_FISHES_intersection2
Bothus podas,CARANGIFORM_FISHES_intersection2
Scophthalmus rhombus,CARANGIFORM_FISHES_intersection2
Zeugopterus regius,CARANGIFORM_FISHES_intersection2
Microchirus variegatus,CARANGIFORM_FISHES_intersection2
Seriola carpenteri,CARANGIFORM_FISHES_intersection2
Zeugopterus punctatus,CARANGIFORM_FISHES_intersection2
Pleuronectes platessa,CARANGIFORM_FISHES_intersection2
Platichthys flesus,CARANGIFORM_FISHES_intersection2
Alosa alosa,CLUPEIFORMES_intersection2
Engraulis encrasicolus,CLUPEIFORMES_intersection2
Sardina pilchardus,CLUPEIFORMES_intersection2
Sprattus sprattus,CLUPEIFORMES_intersection2
Alosa fallax,CLUPEIFORMES_intersection2
Derichthys serpentinus,EELS_intersection2
Synaphobranchus kaupii,EELS_intersection2
Nemichthys scolopaceus,EELS_intersection2
Serrivomer beanii,EELS_intersection2
Avocettina infans,EELS_intersection2
Ilyophis brunneus,EELS_intersection2
Nessorhamphus ingolfianus,EELS_intersection2
Cyema atrum,EELS_intersection2
Eurypharynx pelecanoides,EELS_intersection2
Saccopharynx ampullaceus,EELS_intersection2
Simenchelys parasitica,EELS_intersection2
Ophisurus serpens,EELS_intersection2
Nettastoma melanurum,EELS_intersection2
Conger conger,EELS_intersection2
Gymnothorax unicolor,EELS_intersection2
Muraena helena,EELS_intersection2
Facciolella oxyrhyncha,EELS_intersection2
Dalophis imberbis,EELS_intersection2
Echelus myrus,EELS_intersection2
Pisodonophis semicinctus,EELS_intersection2
Venefica proboscidea,EELS_intersection2
Anguilla anguilla,EELS_intersection2
Mugil cephalus,FW_FISH_PART1_intersection
Syngnathus typhle,FW_FISH_PART1_intersection
Dicentrarchus punctatus,FW_FISH_PART1_intersection
Petromyzon marinus,FW_FISH_PART1_intersection
Planiliza subviridis,FW_FISH_PART1_intersection
Pomatoschistus minutus,FW_FISH_PART1_intersection
Sprattus sprattus,FW_FISH_PART1_intersection
Pleuronectes platessa,FW_FISH_PART1_intersection
Alosa fallax,FW_FISH_PART1_intersection
Dicentrarchus labrax,FW_FISH_PART1_intersection
Chelon labrosus,FW_FISH_PART1_intersection
Acipenser sturio,FW_FISH_PART1_intersection
Atherina boyeri,FW_FISH_PART1_intersection
Pomatoschistus microps,FW_FISH_PART1_intersection
Platichthys flesus,FW_FISH_PART1_intersection
Salmo salar,FW_FISH_PART2_intersection
Alosa alosa,FW_FISH_PART2_intersection
Gobius paganellus,FW_FISH_PART2_intersection
Gasterosteus aculeatus,FW_FISH_PART2_intersection
Salmo trutta,FW_FISH_PART2_intersection
Syngnathus abaster,FW_FISH_PART2_intersection
Chelon ramada,FW_FISH_PART2_intersection
Chelon auratus,FW_FISH_PART2_intersection
Anguilla anguilla,FW_FISH_PART2_intersection
Chelon saliens,FW_FISH_PART2_intersection
Kuhlia mugil,FW_FISH_PART2_intersection
Morone saxatilis,FW_FISH_PART2_intersection
Hydrobia acuta,FW_MOLLUSCS_intersection2
Myosotella myosotis,FW_MOLLUSCS_intersection2
Arenaria interpres,FW_OTHER_PART1_intersection
Calidris alba,FW_OTHER_PART1_intersection
Calidris ferruginea,FW_OTHER_PART1_intersection
Larus ridibundus,FW_OTHER_PART1_intersection
Xema sabini,FW_OTHER_PART1_intersection
Larus argentatus,FW_OTHER_PART1_intersection
Hydrocoloeus minutus,FW_OTHER_PART1_intersection
Larus melanocephalus,FW_OTHER_PART1_intersection
Melanitta nigra,FW_OTHER_PART1_intersection
Haematopus ostralegus,FW_OTHER_PART1_intersection
Milvus migrans,FW_OTHER_PART1_intersection
Limosa limosa,FW_OTHER_PART1_intersection
Pluvialis apricaria,FW_OTHER_PART1_intersection
Aythya fuligula,FW_OTHER_PART1_intersection
Lutra lutra,FW_OTHER_PART1_intersection
Spatula clypeata,FW_OTHER_PART1_intersection
Calidris maritima,FW_OTHER_PART1_intersection
Stercorarius pomarinus,FW_OTHER_PART2_intersection
Calidris alpina,FW_OTHER_PART2_intersection
Larus fuscus,FW_OTHER_PART2_intersection
Larus canus,FW_OTHER_PART2_intersection
Himantopus himantopus,FW_OTHER_PART2_intersection
Ardea cinerea,FW_OTHER_PART2_intersection
Anthus spinoletta,FW_OTHER_PART2_intersection
Tringa nebularia,FW_OTHER_PART2_intersection
Pandion haliaetus,FW_OTHER_PART2_intersection
Corvus corone,FW_OTHER_PART2_intersection
Aythya ferina,FW_OTHER_PART2_intersection
Numenius phaeopus,FW_OTHER_PART2_intersection
Cisticola juncidis,FW_OTHER_PART2_intersection
Anthus pratensis,FW_OTHER_PART2_intersection
Tachybaptus ruficollis,FW_OTHER_PART2_intersection
Recurvirostra avosetta,FW_OTHER_PART2_intersection
Oenanthe oenanthe,FW_OTHER_PART2_intersection
Anas acuta,FW_OTHER_PART2_intersection
Pluvialis squatarola,FW_OTHER_PART3_intersection
Calidris canutus,FW_OTHER_PART3_intersection
Calidris falcinellus,FW_OTHER_PART3_intersection
Petromyzon marinus,FW_OTHER_PART3_intersection
Aythya marila,FW_OTHER_PART3_intersection
Podiceps cristatus,FW_OTHER_PART3_intersection
Gavia arctica,FW_OTHER_PART3_intersection
Alcedo atthis,FW_OTHER_PART3_intersection
Falco peregrinus,FW_OTHER_PART3_intersection
Limosa lapponica,FW_OTHER_PART3_intersection
Charadrius hiaticula,FW_OTHER_PART3_intersection
Tringa totanus,FW_OTHER_PART3_intersection
Mareca penelope,FW_OTHER_PART3_intersection
Numenius arquata,FW_OTHER_PART3_intersection
Alauda arvensis,FW_OTHER_PART3_intersection
Anthus petrosus,FW_OTHER_PART3_intersection
Fulica atra,FW_OTHER_PART3_intersection
Charadrius dubius,FW_OTHER_PART3_intersection
Charadrius alexandrinus,FW_OTHER_PART3_intersection
Poecile palustris,FW_OTHER_PART3_intersection
Gavia stellata,FW_OTHER_PART4_intersection
Larus michahellis,FW_OTHER_PART4_intersection
Gavia immer,FW_OTHER_PART4_intersection
Chlidonias niger,FW_OTHER_PART4_intersection
Gulosus aristotelis,FW_OTHER_PART4_intersection
Podiceps nigricollis,FW_OTHER_PART4_intersection
Gallinula chloropus,FW_OTHER_PART4_intersection
Calidris minuta,FW_OTHER_PART4_intersection
Actitis hypoleucos,FW_OTHER_PART4_intersection
Spatula querquedula,FW_OTHER_PART4_intersection
Lymnocryptes minimus,FW_OTHER_PART4_intersection
Branta bernicla,FW_OTHER_PART4_intersection
Melanitta fusca,FW_OTHER_PART4_intersection
Bolboschoenus maritimus,FW_PLANTS_PART1_intersection
Zostera noltii,FW_PLANTS_PART2_intersection2
Mycteroperca marginata,GROUPERS_intersection2
Myxine glutinosa,HAGFISH_intersection2
Nephropsis atlantica,LOBSTERS_intersection2
Nephrops norvegicus,LOBSTERS_intersection2
Stereomastis sculpta,LOBSTERS_intersection2
Cardus crucifer,LOBSTERS_intersection2
Palinurus mauritanicus,LOBSTERS_intersection2
Stereomastis nana,LOBSTERS_intersection2
Polycheles typhlops,LOBSTERS_intersection2
Scyllarus arctus,LOBSTERS_intersection2
Homarus gammarus,LOBSTERS_intersection2
Megaptera novaeangliae,MAMMALS_intersection
Mesoplodon bidens,MAMMALS_intersection
Delphinus delphis,MAMMALS_intersection
Mesoplodon europaeus,MAMMALS_intersection
Balaenoptera borealis,MAMMALS_intersection
Hyperoodon ampullatus,MAMMALS_intersection
Grampus griseus,MAMMALS_intersection
Globicephala macrorhynchus,MAMMALS_intersection
Kogia sima,MAMMALS_intersection
Feresa attenuata,MAMMALS_intersection
Ziphius cavirostris,MAMMALS_intersection
Kogia breviceps,MAMMALS_intersection
Tursiops truncatus,MAMMALS_intersection
Balaenoptera physalus,MAMMALS_intersection
Balaenoptera musculus,MAMMALS_intersection
Mesoplodon densirostris,MAMMALS_intersection
Mesoplodon mirus,MAMMALS_intersection
Eubalaena glacialis,MAMMALS_intersection
Physeter macrocephalus,MAMMALS_intersection
Globicephala melas,MAMMALS_intersection
Stenella coeruleoalba,MAMMALS_intersection
Balaenoptera acutorostrata,MAMMALS_intersection
Steno bredanensis,MAMMALS_intersection
Pseudorca crassidens,MAMMALS_intersection
Lagenorhynchus albirostris,MAMMALS_intersection
Phocoena phocoena,MAMMALS_intersection
Lutra lutra,MAMMALS_intersection
Xiphias gladius,MARINEFISH_PART1_intersection
Derichthys serpentinus,MARINEFISH_PART1_intersection
Tetrapturus pfluegeri,MARINEFISH_PART1_intersection
Istiophorus platypterus,MARINEFISH_PART1_intersection
Chauliodus danae,MARINEFISH_PART1_intersection
Astronesthes leucopogon,MARINEFISH_PART1_intersection
Chirostomias pliopterus,MARINEFISH_PART1_intersection
Photostomias guernei,MARINEFISH_PART1_intersection
Chauliodus sloani,MARINEFISH_PART1_intersection
Avocettina infans,MARINEFISH_PART1_intersection
Scopelosaurus lepidus,MARINEFISH_PART1_intersection
Ranzania laevis,MARINEFISH_PART1_intersection
Masturus lanceolatus,MARINEFISH_PART1_intersection
Bathysolea profundicola,MARINEFISH_PART1_intersection
Benthosema glaciale,MARINEFISH_PART1_intersection
Hygophum hygomii,MARINEFISH_PART1_intersection
Maurolicus muelleri,MARINEFISH_PART1_intersection
Ilyophis brunneus,MARINEFISH_PART1_intersection
Diaphus effulgens,MARINEFISH_PART1_intersection
Diretmus argenteus,MARINEFISH_PART1_intersection
Trachipterus arcticus,MARINEFISH_PART1_intersection
Melanocetus johnsonii,MARINEFISH_PART1_intersection
Argyropelecus aculeatus,MARINEFISH_PART1_intersection
Melanostomias macrophotus,MARINEFISH_PART1_intersection
Stomias longibarbatus,MARINEFISH_PART1_intersection
Melamphaes simus,MARINEFISH_PART1_intersection
Leptostomias haplocaulus,MARINEFISH_PART1_intersection
Bathophilus metallicus,MARINEFISH_PART1_intersection
Lampadena speculigera,MARINEFISH_PART1_intersection
Notoscopelus kroyeri,MARINEFISH_PART1_intersection
Melamphaes falsidicus,MARINEFISH_PART1_intersection
Lestidiops similis,MARINEFISH_PART1_intersection
Lagocephalus lagocephalus,MARINEFISH_PART1_intersection
Trachurus trachurus,MARINEFISH_PART1_intersection
Auxis thazard,MARINEFISH_PART1_intersection
Auxis rochei,MARINEFISH_PART1_intersection
Centrophorus squamosus,MARINEFISH_PART1_intersection
Centroscyllium fabricii,MARINEFISH_PART1_intersection
Scophthalmus maximus,MARINEFISH_PART1_intersection
Cataetyx laticeps,MARINEFISH_PART1_intersection
Alopias vulpinus,MARINEFISH_PART1_intersection
Somniosus rostratus,MARINEFISH_PART1_intersection
Chlorophthalmus agassizi,MARINEFISH_PART1_intersection
Cataetyx alleni,MARINEFISH_PART1_intersection
Photonectes mirabilis,MARINEFISH_PART1_intersection
Chaenophryne ramifera,MARINEFISH_PART1_intersection
Raja microocellata,MARINEFISH_PART1_intersection
Arnoglossus imperialis,MARINEFISH_PART1_intersection
Dipturus nidarosiensis,MARINEFISH_PART1_intersection
Lithognathus mormyrus,MARINEFISH_PART1_intersection
Pagrus auriga,MARINEFISH_PART1_intersection
Diplodus annularis,MARINEFISH_PART1_intersection
Blennius ocellaris,MARINEFISH_PART1_intersection
Coryphoblennius galerita,MARINEFISH_PART1_intersection
Labrus bergylta,MARINEFISH_PART1_intersection
Sphoeroides pachygaster,MARINEFISH_PART1_intersection
Halobatrachus didactylus,MARINEFISH_PART1_intersection
Sciaena umbra,MARINEFISH_PART1_intersection
Bothus podas,MARINEFISH_PART1_intersection
Antigonia capros,MARINEFISH_PART1_intersection
Seriola carpenteri,MARINEFISH_PART1_intersection
Nerophis lumbriciformis,MARINEFISH_PART1_intersection
Galeorhinus galeus,MARINEFISH_PART1_intersection
Pleuronectes platessa,MARINEFISH_PART1_intersection
Torpedo torpedo,MARINEFISH_PART1_intersection
Polymetme thaeocoryla,MARINEFISH_PART1_intersection
Raja miraletus,MARINEFISH_PART1_intersection
Scyliorhinus canicula,MARINEFISH_PART1_intersection
Rhinochimaera atlantica,MARINEFISH_PART1_intersection
Carcharodon carcharias,MARINEFISH_PART2_intersection
Isurus oxyrinchus,MARINEFISH_PART2_intersection
Prionace glauca,MARINEFISH_PART2_intersection
Coryphaena hippurus,MARINEFISH_PART2_intersection
Diaphus rafinesquii,MARINEFISH_PART2_intersection
Makaira nigricans,MARINEFISH_PART2_intersection
Euthynnus alletteratus,MARINEFISH_PART2_intersection
Pollichthys mauli,MARINEFISH_PART2_intersection
Sternoptyx pseudobscura,MARINEFISH_PART2_intersection
Bassozetus compressus,MARINEFISH_PART2_intersection
Bolinichthys indicus,MARINEFISH_PART2_intersection
Lobianchia gemellarii,MARINEFISH_PART2_intersection
Caulophryne jordani,MARINEFISH_PART2_intersection
Gonostoma denudatum,MARINEFISH_PART2_intersection
Evermannella balbo,MARINEFISH_PART2_intersection
Ceratoscopelus maderensis,MARINEFISH_PART2_intersection
Lampanyctus crocodilus,MARINEFISH_PART2_intersection
Bathophilus nigerrimus,MARINEFISH_PART2_intersection
Nessorhamphus ingolfianus,MARINEFISH_PART2_intersection
Lampanyctus alatus,MARINEFISH_PART2_intersection
Ceratias holboelli,MARINEFISH_PART2_intersection
Gonostoma elongatum,MARINEFISH_PART2_intersection
Argyropelecus gigas,MARINEFISH_PART2_intersection
Bathophilus vaillanti,MARINEFISH_PART2_intersection
Flagellostomias boureei,MARINEFISH_PART2_intersection
Melanostomias valdiviae,MARINEFISH_PART2_intersection
Trigonolampa miriceps,MARINEFISH_PART2_intersection
Eustomias macrurus,MARINEFISH_PART2_intersection
Lampanyctus photonotus,MARINEFISH_PART2_intersection
Pentherichthys atratus,MARINEFISH_PART2_intersection
Porogadus miles,MARINEFISH_PART2_intersection
Spectrunculus crassus,MARINEFISH_PART2_intersection
Linophryne coronata,MARINEFISH_PART2_intersection
Scopelosaurus argenteus,MARINEFISH_PART2_intersection
Simenchelys parasitica,MARINEFISH_PART2_intersection
Etmopterus princeps,MARINEFISH_PART2_intersection
Sphyrna zygaena,MARINEFISH_PART2_intersection
Neoraja iberica,MARINEFISH_PART2_intersection
Lichia amia,MARINEFISH_PART2_intersection
Cepola macrophthalma,MARINEFISH_PART2_intersection
Umbrina canariensis,MARINEFISH_PART2_intersection
Syngnathus rostellatus,MARINEFISH_PART2_intersection
Leptostomias longibarba,MARINEFISH_PART2_intersection
Dolopichthys allector,MARINEFISH_PART2_intersection
Hexanchus griseus,MARINEFISH_PART2_intersection
Chimaera monstrosa,MARINEFISH_PART2_intersection
Oxynotus paradoxus,MARINEFISH_PART2_intersection
Galeus melastomus,MARINEFISH_PART2_intersection
Diplodus vulgaris,MARINEFISH_PART2_intersection
Lipophrys trigloides,MARINEFISH_PART2_intersection
Parablennius tentacularis,MARINEFISH_PART2_intersection
Acantholabrus palloni,MARINEFISH_PART2_intersection
Symphodus melops,MARINEFISH_PART2_intersection
Pseudocaranx dentex,MARINEFISH_PART2_intersection
Aluterus scriptus,MARINEFISH_PART2_intersection
Dalophis imberbis,MARINEFISH_PART2_intersection
Pegusa lascaris,MARINEFISH_PART2_intersection
Sphyraena sphyraena,MARINEFISH_PART2_intersection
Carapus acus,MARINEFISH_PART2_intersection
Scophthalmus rhombus,MARINEFISH_PART2_intersection
Syngnathus typhle,MARINEFISH_PART2_intersection
Aluterus monoceros,MARINEFISH_PART2_intersection
Zeugopterus punctatus,MARINEFISH_PART2_intersection
Chimaera opalescens,MARINEFISH_PART2_intersection
Carcharhinus plumbeus,MARINEFISH_PART2_intersection
Syngnathus abaster,MARINEFISH_PART2_intersection
Anguilla anguilla,MARINEFISH_PART2_intersection
Gymnura altavela,MARINEFISH_PART2_intersection
Dasyatis pastinaca,MARINEFISH_PART2_intersection
Centracanthus cirrus,MARINEFISH_PART2_intersection
Squalus margaretsmithae,MARINEFISH_PART2_intersection
Thunnus obesus,MARINEFISH_PART3_intersection
Carcharhinus longimanus,MARINEFISH_PART3_intersection
Diaphus holti,MARINEFISH_PART3_intersection
Macroramphosus scolopax,MARINEFISH_PART3_intersection
Alopias superciliosus,MARINEFISH_PART3_intersection
Kajikia albida,MARINEFISH_PART3_intersection
Lestidiops jayakari,MARINEFISH_PART3_intersection
Cyclothone microdon,MARINEFISH_PART3_intersection
Bonapartia pedaliota,MARINEFISH_PART3_intersection
Brotulotaenia crassa,MARINEFISH_PART3_intersection
Aristostomias tittmanni,MARINEFISH_PART3_intersection
Astronesthes niger,MARINEFISH_PART3_intersection
Arctozenus risso,MARINEFISH_PART3_intersection
Diaphus metopoclampus,MARINEFISH_PART3_intersection
Lampanyctus pusillus,MARINEFISH_PART3_intersection
Borostomias antarcticus,MARINEFISH_PART3_intersection
Macroparalepis affinis,MARINEFISH_PART3_intersection
Notoscopelus resplendens,MARINEFISH_PART3_intersection
Oneirodes eschrichtii,MARINEFISH_PART3_intersection
Cyclothone acclinidens,MARINEFISH_PART3_intersection
Argyropelecus olfersii,MARINEFISH_PART3_intersection
Grammatostomias flagellibarba,MARINEFISH_PART3_intersection
Neonesthes capensis,MARINEFISH_PART3_intersection
Loweina interrupta,MARINEFISH_PART3_intersection
Melanostomias spilorhynchus,MARINEFISH_PART3_intersection
Oneirodes macrosteus,MARINEFISH_PART3_intersection
Himantolophus mauli,MARINEFISH_PART3_intersection
Sarda sarda,MARINEFISH_PART3_intersection
Bathysaurus ferox,MARINEFISH_PART3_intersection
Scomber colias,MARINEFISH_PART3_intersection
Spectrunculus grandis,MARINEFISH_PART3_intersection
Rajella bigelowi,MARINEFISH_PART3_intersection
Centroselachus crepidater,MARINEFISH_PART3_intersection
Seriola dumerili,MARINEFISH_PART3_intersection
Linophryne pennibarbata,MARINEFISH_PART3_intersection
Microlophichthys microlophus,MARINEFISH_PART3_intersection
Deania calceus,MARINEFISH_PART3_intersection
Hydrolagus pallidus,MARINEFISH_PART3_intersection
Dicologlossa cuneata,MARINEFISH_PART3_intersection
Leucoraja fullonica,MARINEFISH_PART3_intersection
Sarpa salpa,MARINEFISH_PART3_intersection
Dentex macrophthalmus,MARINEFISH_PART3_intersection
Pagellus bogaraveo,MARINEFISH_PART3_intersection
Diplodus puntazzo,MARINEFISH_PART3_intersection
Parablennius gattorugine,MARINEFISH_PART3_intersection
Symphodus roissali,MARINEFISH_PART3_intersection
Centrolabrus exoletus,MARINEFISH_PART3_intersection
Seriola fasciata,MARINEFISH_PART3_intersection
