sci_name,source_file
Sparisoma cretense,MARINEFISH_PART3_intersection
Gymnothorax unicolor,MARINEFISH_PART3_intersection
Echelus myrus,MARINEFISH_PART3_intersection
Engraulis encrasicolus,MARINEFISH_PART3_intersection
Sprattus sprattus,MARINEFISH_PART3_intersection
Ophidion barbatum,MARINEFISH_PART3_intersection
Umbrina cirrosa,MARINEFISH_PART3_intersection
Zeugopterus regius,MARINEFISH_PART3_intersection
Chaunax suttkusi,MARINEFISH_PART3_intersection
Alosa fallax,MARINEFISH_PART3_intersection
Aetomylaeus bovinus,MARINEFISH_PART3_intersection
Thalassoma pavo,MARINEFISH_PART3_intersection
Dolopichthys longicornis,MARINEFISH_PART3_intersection
Thunnus alalunga,MARINEFISH_PART4_intersection
Thunnus thynnus,MARINEFISH_PART4_intersection
Isurus paucus,MARINEFISH_PART4_intersection
Argyropelecus hemigymnus,MARINEFISH_PART4_intersection
Eustomias monodactylus,MARINEFISH_PART4_intersection
Synaphobranchus kaupii,MARINEFISH_PART4_intersection
Katsuwonus pelamis,MARINEFISH_PART4_intersection
Hygophum benoiti,MARINEFISH_PART4_intersection
Taaningichthys bathyphilus,MARINEFISH_PART4_intersection
Bathypterois longipes,MARINEFISH_PART4_intersection
Notolychnus valdiviae,MARINEFISH_PART4_intersection
Symbolophorus veranyi,MARINEFISH_PART4_intersection
Lestidiops sphyrenoides,MARINEFISH_PART4_intersection
Trachipterus trachypterus,MARINEFISH_PART4_intersection
Diogenichthys atlanticus,MARINEFISH_PART4_intersection
Lobianchia dofleini,MARINEFISH_PART4_intersection
Remora remora,MARINEFISH_PART4_intersection
Cyclothone braueri,MARINEFISH_PART4_intersection
Magnisudis atlantica,MARINEFISH_PART4_intersection
Lampadena chavesi,MARINEFISH_PART4_intersection
Lampanyctus festivus,MARINEFISH_PART4_intersection
Anotopterus pharao,MARINEFISH_PART4_intersection
Bufoceratias wedli,MARINEFISH_PART4_intersection
Lampanyctus macdonaldi,MARINEFISH_PART4_intersection
Cyema atrum,MARINEFISH_PART4_intersection
Sigmops bathyphilus,MARINEFISH_PART4_intersection
Sternoptyx diaphana,MARINEFISH_PART4_intersection
Echiostoma barbatum,MARINEFISH_PART4_intersection
Idiacanthus fasciola,MARINEFISH_PART4_intersection
Pachystomias microdon,MARINEFISH_PART4_intersection
Astronesthes neopogon,MARINEFISH_PART4_intersection
Borostomias elucens,MARINEFISH_PART4_intersection
Bassozetus levistomatus,MARINEFISH_PART4_intersection
Chaenophryne draco,MARINEFISH_PART4_intersection
Haplophryne mollis,MARINEFISH_PART4_intersection
Rondeletia loricata,MARINEFISH_PART4_intersection
Bassozetus nielseni,MARINEFISH_PART4_intersection
Diceratias pileatus,MARINEFISH_PART4_intersection
Cyclothone livida,MARINEFISH_PART4_intersection
Ophisurus serpens,MARINEFISH_PART4_intersection
Myxine glutinosa,MARINEFISH_PART4_intersection
Capros aper,MARINEFISH_PART4_intersection
Beryx decadactylus,MARINEFISH_PART4_intersection
Scartella cristata,MARINEFISH_PART4_intersection
Symphurus nigrescens,MARINEFISH_PART4_intersection
Parablennius pilicornis,MARINEFISH_PART4_intersection
Beryx splendens,MARINEFISH_PART4_intersection
Grammatostomias dentatus,MARINEFISH_PART4_intersection
Alosa alosa,MARINEFISH_PART4_intersection
Squatina squatina,MARINEFISH_PART4_intersection
Dipturus oxyrinchus,MARINEFISH_PART4_intersection
Hydrolagus mirabilis,MARINEFISH_PART4_intersection
Hydrolagus affinis,MARINEFISH_PART4_intersection
Etmopterus pusillus,MARINEFISH_PART4_intersection
Leucoraja naevus,MARINEFISH_PART4_intersection
Scymnodon ringens,MARINEFISH_PART4_intersection
Diplodus sargus,MARINEFISH_PART4_intersection
Oblada melanura,MARINEFISH_PART4_intersection
Dentex dentex,MARINEFISH_PART4_intersection
Boops boops,MARINEFISH_PART4_intersection
Spicara maena,MARINEFISH_PART4_intersection
Parablennius ruber,MARINEFISH_PART4_intersection
Lipophrys pholis,MARINEFISH_PART4_intersection
Parablennius sanguinolentus,MARINEFISH_PART4_intersection
Labrus viridis,MARINEFISH_PART4_intersection
Xyrichtys novacula,MARINEFISH_PART4_intersection
Symphodus cinereus,MARINEFISH_PART4_intersection
Muraena helena,MARINEFISH_PART4_intersection
Trachinotus ovatus,MARINEFISH_PART4_intersection
Venefica proboscidea,MARINEFISH_PART4_intersection
Fistularia petimba,MARINEFISH_PART4_intersection
Squalus acanthias,MARINEFISH_PART4_intersection
Raja montagui,MARINEFISH_PART4_intersection
Torpedo marmorata,MARINEFISH_PART4_intersection
Scyliorhinus stellaris,MARINEFISH_PART4_intersection
Myliobatis aquila,MARINEFISH_PART4_intersection
Bathytoshia lata,MARINEFISH_PART4_intersection
Deania profundorum,MARINEFISH_PART4_intersection
Somniosus microcephalus,MARINEFISH_PART4_intersection
Cetorhinus maximus,MARINEFISH_PART5_intersection
Lamna nasus,MARINEFISH_PART5_intersection
Malacosteus niger,MARINEFISH_PART5_intersection
Lophodolos acanthognathus,MARINEFISH_PART5_intersection
Nemichthys scolopaceus,MARINEFISH_PART5_intersection
Cyclothone alba,MARINEFISH_PART5_intersection
Serrivomer beanii,MARINEFISH_PART5_intersection
Zu cristatus,MARINEFISH_PART5_intersection
Spiniphryne gladisfenae,MARINEFISH_PART5_intersection
Paralepis coregonoides,MARINEFISH_PART5_intersection
Electrona risso,MARINEFISH_PART5_intersection
Notoscopelus bolini,MARINEFISH_PART5_intersection
Vinciguerria attenuata,MARINEFISH_PART5_intersection
Lampanyctus intricarius,MARINEFISH_PART5_intersection
Nannobrachium atrum,MARINEFISH_PART5_intersection
Protomyctophum arcticum,MARINEFISH_PART5_intersection
Eurypharynx pelecanoides,MARINEFISH_PART5_intersection
Cyclothone pallida,MARINEFISH_PART5_intersection
Valenciennellus tripunctulatus,MARINEFISH_PART5_intersection
Leptostomias gladiator,MARINEFISH_PART5_intersection
Rhadinesthes decimus,MARINEFISH_PART5_intersection
Barathrites iris,MARINEFISH_PART5_intersection
Lampadena atlantica,MARINEFISH_PART5_intersection
Mobula mobular,MARINEFISH_PART5_intersection
Lampanyctus gemmifer,MARINEFISH_PART5_intersection
Phtheirichthys lineatus,MARINEFISH_PART5_intersection
Trachurus mediterraneus,MARINEFISH_PART5_intersection
Dalatias licha,MARINEFISH_PART5_intersection
Sphyrna lewini,MARINEFISH_PART5_intersection
Carcharhinus galapagensis,MARINEFISH_PART5_intersection
Centroscymnus coelolepis,MARINEFISH_PART5_intersection
Chaunax pictus,MARINEFISH_PART5_intersection
Mola mola,MARINEFISH_PART5_intersection
Hoplostethus mediterraneus,MARINEFISH_PART5_intersection
Callanthias ruber,MARINEFISH_PART5_intersection
Lepidorhombus boscii,MARINEFISH_PART5_intersection
Benthalbella infans,MARINEFISH_PART5_intersection
Melanostomias tentaculatus,MARINEFISH_PART5_intersection
Carcharhinus obscurus,MARINEFISH_PART5_intersection
Mitsukurina owstoni,MARINEFISH_PART5_intersection
Rostroraja alba,MARINEFISH_PART5_intersection
Etmopterus spinax,MARINEFISH_PART5_intersection
Raja brachyura,MARINEFISH_PART5_intersection
Galeus murinus,MARINEFISH_PART5_intersection
Spondyliosoma cantharus,MARINEFISH_PART5_intersection
Salaria pavo,MARINEFISH_PART5_intersection
Symphodus bailloni,MARINEFISH_PART5_intersection
Ctenolabrus rupestris,MARINEFISH_PART5_intersection
Symphodus tinca,MARINEFISH_PART5_intersection
Naucrates ductor,MARINEFISH_PART5_intersection
Facciolella oxyrhyncha,MARINEFISH_PART5_intersection
Dicentrarchus punctatus,MARINEFISH_PART5_intersection
Sphyraena viridensis,MARINEFISH_PART5_intersection
Nerophis ophidion,MARINEFISH_PART5_intersection
Entelurus aequoreus,MARINEFISH_PART5_intersection
Hexanchus nakamurai,MARINEFISH_PART5_intersection
Acipenser sturio,MARINEFISH_PART5_intersection
Raja clavata,MARINEFISH_PART5_intersection
Oxynotus centrina,MARINEFISH_PART5_intersection
Dicentrarchus labrax,MARINEFISH_PART5_intersection
Taeniurops grabatus,MARINEFISH_PART5_intersection
Tetronarce nobiliana,MARINEFISH_PART5_intersection
Platichthys flesus,MARINEFISH_PART5_intersection
Parablennius incognitus,MARINEFISH_PART5_intersection
Ijimaia loppei,MARINEFISH_PART5_intersection
Carcharhinus falciformis,MARINEFISH_PART6_intersection
Mobula tarapacana,MARINEFISH_PART6_intersection
Alepisaurus ferox,MARINEFISH_PART6_intersection
Chaenophryne longiceps,MARINEFISH_PART6_intersection
Scomber scombrus,MARINEFISH_PART6_intersection
Cryptopsaras couesii,MARINEFISH_PART6_intersection
Eustomias achirus,MARINEFISH_PART6_intersection
Argyropelecus affinis,MARINEFISH_PART6_intersection
Diretmichthys parini,MARINEFISH_PART6_intersection
Scopelarchus analis,MARINEFISH_PART6_intersection
Acanthochaenus luetkenii,MARINEFISH_PART6_intersection
Regalecus glesne,MARINEFISH_PART6_intersection
Myctophum punctatum,MARINEFISH_PART6_intersection
Lampris guttatus,MARINEFISH_PART6_intersection
Stomias boa,MARINEFISH_PART6_intersection
Gonichthys cocco,MARINEFISH_PART6_intersection
Vinciguerria poweriae,MARINEFISH_PART6_intersection
Ahliesaurus berryi,MARINEFISH_PART6_intersection
Anoplogaster cornuta,MARINEFISH_PART6_intersection
Himantolophus groenlandicus,MARINEFISH_PART6_intersection
Neoscopelus microchir,MARINEFISH_PART6_intersection
Brotulotaenia brevicauda,MARINEFISH_PART6_intersection
Saccopharynx ampullaceus,MARINEFISH_PART6_intersection
Cyclothone pseudopallida,MARINEFISH_PART6_intersection
Vinciguerria nimbaria,MARINEFISH_PART6_intersection
Eustomias filifer,MARINEFISH_PART6_intersection
Melanostomias bartonbeani,MARINEFISH_PART6_intersection
Stomias brevibarbatus,MARINEFISH_PART6_intersection
Aristostomias lunifer,MARINEFISH_PART6_intersection
Cyclothone pseudoacclinidens,MARINEFISH_PART6_intersection
Maurolicus amethystinopunctatus,MARINEFISH_PART6_intersection
Parabrotula plagiophthalma,MARINEFISH_PART6_intersection
Scopelogadus mizolepis,MARINEFISH_PART6_intersection
Melamphaes microps,MARINEFISH_PART6_intersection
Danaphryne nigrifilis,MARINEFISH_PART6_intersection
Bathypterois dubius,MARINEFISH_PART6_intersection
Bathysaurus mollis,MARINEFISH_PART6_intersection
Sphyrna mokarran,MARINEFISH_PART6_intersection
Pseudotriakis microdon,MARINEFISH_PART6_intersection
Trachurus picturatus,MARINEFISH_PART6_intersection
Lepidorhombus whiffiagonis,MARINEFISH_PART6_intersection
Barbourisia rufa,MARINEFISH_PART6_intersection
Photonectes margarita,MARINEFISH_PART6_intersection
Mycteroperca marginata,MARINEFISH_PART6_intersection
Pagrus pagrus,MARINEFISH_PART6_intersection
Chlamydoselachus anguineus,MARINEFISH_PART6_intersection
Echinorhinus brucus,MARINEFISH_PART6_intersection
Heptranchias perlo,MARINEFISH_PART6_intersection
Odontaspis ferox,MARINEFISH_PART6_intersection
Zameus squamulosus,MARINEFISH_PART6_intersection
Diplodus cervinus,MARINEFISH_PART6_intersection
Buglossidium luteum,MARINEFISH_PART6_intersection
Leucoraja circularis,MARINEFISH_PART6_intersection
Rajella kukujevi,MARINEFISH_PART6_intersection
Dentex maroccanus,MARINEFISH_PART6_intersection
Pagellus erythrinus,MARINEFISH_PART6_intersection
Pagellus acarne,MARINEFISH_PART6_intersection
Sparus aurata,MARINEFISH_PART6_intersection
Tripterygion delaisi,MARINEFISH_PART6_intersection
Labrus mixtus,MARINEFISH_PART6_intersection
Symphodus mediterraneus,MARINEFISH_PART6_intersection
Labrus merula,MARINEFISH_PART6_intersection
Coris julis,MARINEFISH_PART6_intersection
Nettastoma melanurum,MARINEFISH_PART6_intersection
Canthidermis maculata,MARINEFISH_PART6_intersection
Diodon hystrix,MARINEFISH_PART6_intersection
Balistes capriscus,MARINEFISH_PART6_intersection
Conger conger,MARINEFISH_PART6_intersection
Sardina pilchardus,MARINEFISH_PART6_intersection
Lophius piscatorius,MARINEFISH_PART6_intersection
Campogramma glaycos,MARINEFISH_PART6_intersection
Argyrosomus regius,MARINEFISH_PART6_intersection
Arnoglossus laterna,MARINEFISH_PART6_intersection
Microchirus variegatus,MARINEFISH_PART6_intersection
Syngnathus acus,MARINEFISH_PART6_intersection
Pisodonophis semicinctus,MARINEFISH_PART6_intersection
Centrophorus granulosus,MARINEFISH_PART6_intersection
Mustelus asterias,MARINEFISH_PART6_intersection
Rhinobatos rhinobatos,MARINEFISH_PART6_intersection
Galeus atlanticus,MARINEFISH_PART6_intersection
Raja undulata,MARINEFISH_PART6_intersection
Morone saxatilis,MARINEFISH_PART6_intersection
Diodon eydouxii,MARINEFISH_PART6_intersection
Sciadonus pedicellaris,MARINEFISH_PART6_intersection
Ranzania laevis,PUFFERFISHES_AND_RELATIVES_intersection2
Masturus lanceolatus,PUFFERFISHES_AND_RELATIVES_intersection2
Lagocephalus lagocephalus,PUFFERFISHES_AND_RELATIVES_intersection2
Mola mola,PUFFERFISHES_AND_RELATIVES_intersection2
Aluterus scriptus,PUFFERFISHES_AND_RELATIVES_intersection2
Sphoeroides pachygaster,PUFFERFISHES_AND_RELATIVES_intersection2
Canthidermis maculata,PUFFERFISHES_AND_RELATIVES_intersection2
Diodon hystrix,PUFFERFISHES_AND_RELATIVES_intersection2
Balistes capriscus,PUFFERFISHES_AND_RELATIVES_intersection2
Aluterus monoceros,PUFFERFISHES_AND_RELATIVES_intersection2
Diodon eydouxii,PUFFERFISHES_AND_RELATIVES_intersection2
Lepidochelys kempii,REPTILES_PART1_intersection2
Eretmochelys imbricata,REPTILES_PART1_intersection2
Chelonia mydas,REPTILES_PART1_intersection2
Caretta caretta,REPTILES_PART1_intersection2
Dermochelys coriacea,REPTILES_PART1_intersection2
Zostera marina,SEAGRASSES_intersection2
Zostera noltii,SEAGRASSES_intersection2
Carcharodon carcharias,SHARKS_RAYS_CHIMAERAS_intersection
Cetorhinus maximus,SHARKS_RAYS_CHIMAERAS_intersection
Lamna nasus,SHARKS_RAYS_CHIMAERAS_intersection
Isurus oxyrinchus,SHARKS_RAYS_CHIMAERAS_intersection
Carcharhinus falciformis,SHARKS_RAYS_CHIMAERAS_intersection
Carcharhinus longimanus,SHARKS_RAYS_CHIMAERAS_intersection
Prionace glauca,SHARKS_RAYS_CHIMAERAS_intersection
Mobula tarapacana,SHARKS_RAYS_CHIMAERAS_intersection
Isurus paucus,SHARKS_RAYS_CHIMAERAS_intersection
Alopias superciliosus,SHARKS_RAYS_CHIMAERAS_intersection
Mobula mobular,SHARKS_RAYS_CHIMAERAS_intersection
Centrophorus squamosus,SHARKS_RAYS_CHIMAERAS_intersection
Etmopterus princeps,SHARKS_RAYS_CHIMAERAS_intersection
Centroscyllium fabricii,SHARKS_RAYS_CHIMAERAS_intersection
Dalatias licha,SHARKS_RAYS_CHIMAERAS_intersection
Sphyrna lewini,SHARKS_RAYS_CHIMAERAS_intersection
Sphyrna mokarran,SHARKS_RAYS_CHIMAERAS_intersection
Rajella bigelowi,SHARKS_RAYS_CHIMAERAS_intersection
Alopias vulpinus,SHARKS_RAYS_CHIMAERAS_intersection
Sphyrna zygaena,SHARKS_RAYS_CHIMAERAS_intersection
Carcharhinus galapagensis,SHARKS_RAYS_CHIMAERAS_intersection
Centroscymnus coelolepis,SHARKS_RAYS_CHIMAERAS_intersection
Pseudotriakis microdon,SHARKS_RAYS_CHIMAERAS_intersection
Centroselachus crepidater,SHARKS_RAYS_CHIMAERAS_intersection
Neoraja iberica,SHARKS_RAYS_CHIMAERAS_intersection
Somniosus rostratus,SHARKS_RAYS_CHIMAERAS_intersection
Carcharhinus obscurus,SHARKS_RAYS_CHIMAERAS_intersection
Hexanchus griseus,SHARKS_RAYS_CHIMAERAS_intersection
Squatina squatina,SHARKS_RAYS_CHIMAERAS_intersection
Raja microocellata,SHARKS_RAYS_CHIMAERAS_intersection
Chlamydoselachus anguineus,SHARKS_RAYS_CHIMAERAS_intersection
Deania calceus,SHARKS_RAYS_CHIMAERAS_intersection
Echinorhinus brucus,SHARKS_RAYS_CHIMAERAS_intersection
Heptranchias perlo,SHARKS_RAYS_CHIMAERAS_intersection
Odontaspis ferox,SHARKS_RAYS_CHIMAERAS_intersection
Mitsukurina owstoni,SHARKS_RAYS_CHIMAERAS_intersection
Zameus squamulosus,SHARKS_RAYS_CHIMAERAS_intersection
Rostroraja alba,SHARKS_RAYS_CHIMAERAS_intersection
Dipturus oxyrinchus,SHARKS_RAYS_CHIMAERAS_intersection
Hydrolagus pallidus,SHARKS_RAYS_CHIMAERAS_intersection
Hydrolagus mirabilis,SHARKS_RAYS_CHIMAERAS_intersection
Chimaera monstrosa,SHARKS_RAYS_CHIMAERAS_intersection
Hydrolagus affinis,SHARKS_RAYS_CHIMAERAS_intersection
Oxynotus paradoxus,SHARKS_RAYS_CHIMAERAS_intersection
Etmopterus spinax,SHARKS_RAYS_CHIMAERAS_intersection
Galeus melastomus,SHARKS_RAYS_CHIMAERAS_intersection
Etmopterus pusillus,SHARKS_RAYS_CHIMAERAS_intersection
Leucoraja fullonica,SHARKS_RAYS_CHIMAERAS_intersection
Leucoraja circularis,SHARKS_RAYS_CHIMAERAS_intersection
Rajella kukujevi,SHARKS_RAYS_CHIMAERAS_intersection
Leucoraja naevus,SHARKS_RAYS_CHIMAERAS_intersection
Raja brachyura,SHARKS_RAYS_CHIMAERAS_intersection
Galeus murinus,SHARKS_RAYS_CHIMAERAS_intersection
Scymnodon ringens,SHARKS_RAYS_CHIMAERAS_intersection
Dipturus nidarosiensis,SHARKS_RAYS_CHIMAERAS_intersection
Chimaera opalescens,SHARKS_RAYS_CHIMAERAS_intersection
Squalus acanthias,SHARKS_RAYS_CHIMAERAS_intersection
Hexanchus nakamurai,SHARKS_RAYS_CHIMAERAS_intersection
Centrophorus granulosus,SHARKS_RAYS_CHIMAERAS_intersection
Carcharhinus plumbeus,SHARKS_RAYS_CHIMAERAS_intersection
Galeorhinus galeus,SHARKS_RAYS_CHIMAERAS_intersection
Mustelus asterias,SHARKS_RAYS_CHIMAERAS_intersection
Raja clavata,SHARKS_RAYS_CHIMAERAS_intersection
Aetomylaeus bovinus,SHARKS_RAYS_CHIMAERAS_intersection
Rhinobatos rhinobatos,SHARKS_RAYS_CHIMAERAS_intersection
Oxynotus centrina,SHARKS_RAYS_CHIMAERAS_intersection
Raja montagui,SHARKS_RAYS_CHIMAERAS_intersection
Galeus atlanticus,SHARKS_RAYS_CHIMAERAS_intersection
Gymnura altavela,SHARKS_RAYS_CHIMAERAS_intersection
Torpedo marmorata,SHARKS_RAYS_CHIMAERAS_intersection
Torpedo torpedo,SHARKS_RAYS_CHIMAERAS_intersection
Raja undulata,SHARKS_RAYS_CHIMAERAS_intersection
Dasyatis pastinaca,SHARKS_RAYS_CHIMAERAS_intersection
Scyliorhinus stellaris,SHARKS_RAYS_CHIMAERAS_intersection
Taeniurops grabatus,SHARKS_RAYS_CHIMAERAS_intersection
Myliobatis aquila,SHARKS_RAYS_CHIMAERAS_intersection
Bathytoshia lata,SHARKS_RAYS_CHIMAERAS_intersection
Tetronarce nobiliana,SHARKS_RAYS_CHIMAERAS_intersection
Squalus margaretsmithae,SHARKS_RAYS_CHIMAERAS_intersection
Raja miraletus,SHARKS_RAYS_CHIMAERAS_intersection
Scyliorhinus canicula,SHARKS_RAYS_CHIMAERAS_intersection
Deania profundorum,SHARKS_RAYS_CHIMAERAS_intersection
Rhinochimaera atlantica,SHARKS_RAYS_CHIMAERAS_intersection
Somniosus microcephalus,SHARKS_RAYS_CHIMAERAS_intersection
Acipenser sturio,STURGEONS_PADDLEFISHES_intersection2
Macroramphosus scolopax,SYNGNATHIFORM_FISHES_intersection2
Syngnathus rostellatus,SYNGNATHIFORM_FISHES_intersection2
Nerophis ophidion,SYNGNATHIFORM_FISHES_intersection2
Syngnathus acus,SYNGNATHIFORM_FISHES_intersection2
Syngnathus typhle,SYNGNATHIFORM_FISHES_intersection2
Fistularia petimba,SYNGNATHIFORM_FISHES_intersection2
Entelurus aequoreus,SYNGNATHIFORM_FISHES_intersection2
Nerophis lumbriciformis,SYNGNATHIFORM_FISHES_intersection2
Syngnathus abaster,SYNGNATHIFORM_FISHES_intersection2
Thunnus alalunga,TUNAS_BILLFISHES_SWORDFISH_intersection2
Thunnus obesus,TUNAS_BILLFISHES_SWORDFISH_intersection2
Thunnus thynnus,TUNAS_BILLFISHES_SWORDFISH_intersection2
Xiphias gladius,TUNAS_BILLFISHES_SWORDFISH_intersection2
Tetrapturus pfluegeri,TUNAS_BILLFISHES_SWORDFISH_intersection2
Katsuwonus pelamis,TUNAS_BILLFISHES_SWORDFISH_intersection2
Makaira nigricans,TUNAS_BILLFISHES_SWORDFISH_intersection2
Kajikia albida,TUNAS_BILLFISHES_SWORDFISH_intersection2
Istiophorus platypterus,TUNAS_BILLFISHES_SWORDFISH_intersection2
Euthynnus alletteratus,TUNAS_BILLFISHES_SWORDFISH_intersection2
Scomber scombrus,TUNAS_BILLFISHES_SWORDFISH_intersection2
Sarda sarda,TUNAS_BILLFISHES_SWORDFISH_intersection2
Auxis thazard,TUNAS_BILLFISHES_SWORDFISH_intersection2
Auxis rochei,TUNAS_BILLFISHES_SWORDFISH_intersection2
Scomber colias,TUNAS_BILLFISHES_SWORDFISH_intersection2
Acantholabrus palloni,WRASSES_PARROTFISHES_intersection2
Labrus mixtus,WRASSES_PARROTFISHES_intersection2
Labrus bergylta,WRASSES_PARROTFISHES_intersection2
Symphodus mediterraneus,WRASSES_PARROTFISHES_intersection2
Symphodus bailloni,WRASSES_PARROTFISHES_intersection2
Labrus merula,WRASSES_PARROTFISHES_intersection2
Symphodus roissali,WRASSES_PARROTFISHES_intersection2
Labrus viridis,WRASSES_PARROTFISHES_intersection2
Xyrichtys novacula,WRASSES_PARROTFISHES_intersection2
Symphodus cinereus,WRASSES_PARROTFISHES_intersection2
Symphodus melops,WRASSES_PARROTFISHES_intersection2
Ctenolabrus rupestris,WRASSES_PARROTFISHES_intersection2
Coris julis,WRASSES_PARROTFISHES_intersection2
Centrolabrus exoletus,WRASSES_PARROTFISHES_intersection2
Symphodus tinca,WRASSES_PARROTFISHES_intersection2
Sparisoma cretense,WRASSES_PARROTFISHES_intersection2
Thalassoma pavo,WRASSES_PARROTFISHES_intersection2
